 ( Cross-section is:      1368383.7219500125 +/-           99.3904636459)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5372.68         7.41807    
     485.000         3108.15         5.19332    
     615.000         1162.61         2.61754    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171753220 U`FLOW=         0 O`FLOW=  20009410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5372.68         7.41807    
     485.000         3108.15         5.19332    
     615.000         1162.61         2.61754    
     745.000         474.034         1.16723    
     875.000         207.277        0.840196    
     1005.00         96.7785        0.583184    
     1135.00         48.9030        0.394587    
     1265.00         25.6491        0.367483    
     1395.00         14.0946        0.261094    
     1525.00         7.84226        0.147722    
     1655.00         4.61309        0.113223    
     1785.00         2.72362        0.840147E-01
     1915.00         1.64932        0.542750E-01
     2045.00         1.06125        0.396951E-01
     2175.00        0.637994        0.273058E-01
     2305.00        0.394728        0.213788E-01
     2435.00        0.257315        0.172503E-01
     2565.00        0.165147        0.170110E-01
     2695.00        0.110190        0.135194E-01
     2825.00        0.922946E-01    0.119709E-01
     2955.00        0.328471E-01    0.109307E-01
     3085.00        0.423287E-01    0.556799E-02
     3215.00        0.234703E-01    0.480810E-02
     3345.00        0.179824E-01    0.299535E-02
     3475.00        0.947336E-02    0.180007E-02
     3605.00        0.731512E-02    0.144130E-02
     3735.00        0.689910E-02    0.156559E-02
     3865.00        0.260307E-02    0.154134E-02
     3995.00        0.231458E-02    0.680459E-03
     4125.00        0.169013E-02    0.583785E-03
     4255.00        0.821352E-03    0.372771E-03
     4385.00        0.750280E-03    0.354831E-03
     4515.00        0.582754E-03    0.216194E-03
     4645.00        0.110910E-03    0.131010E-03
     4775.00        0.185272E-03    0.119852E-03
     4905.00        0.262454E-03    0.124328E-03
     5035.00        0.121539E-04    0.748536E-04
     5165.00        0.167376E-03    0.777140E-04
     5295.00        0.692664E-04    0.513756E-04
     5425.00       -0.436185E-04    0.400713E-04
     5555.00        0.109701E-04    0.257203E-04
     5685.00        0.226397E-05    0.822053E-05
     5815.00        0.196342E-04    0.127870E-04
     5945.00        0.100475E-04    0.895105E-05
     6075.00       -0.123711E-05    0.536131E-05
     6205.00       -0.353570E-05    0.204313E-05
     6335.00       -0.594439E-06    0.239404E-05
     6465.00       -0.371713E-05    0.211371E-05
     6595.00       -0.758913E-06    0.101880E-05
     6725.00        0.168128E-05    0.988740E-06
     6855.00       -0.170550E-05    0.619240E-06
     6985.00        0.292016E-06    0.383018E-06
     7115.00        0.253095E-06    0.548305E-06
     7245.00       -0.139074E-06    0.147205E-06
     7375.00        0.437847E-06    0.602704E-06
     7505.00        0.150151E-06    0.188622E-06
     7635.00       -0.716113E-07    0.482453E-07
     7765.00       -0.100605E-06    0.327475E-07
     7895.00        0.207900E-07    0.388474E-07
     8025.00       -0.127516E-07    0.106850E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191762630 U`FLOW=         0 O`FLOW=         0


