 ( Cross-section is:       839466.9727231752 +/-           60.6212340309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2267.96         4.13876    
     485.000         2426.65         2.94407    
     615.000         986.888         1.47972    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 170543696 U`FLOW=         0 O`FLOW=  21300085


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2267.96         4.13876    
     485.000         2426.65         2.94407    
     615.000         986.888         1.47972    
     745.000         410.518        0.776820    
     875.000         182.875        0.527770    
     1005.00         87.2339        0.387390    
     1135.00         43.4992        0.294524    
     1265.00         23.0637        0.208197    
     1395.00         12.5956        0.221066    
     1525.00         7.35524        0.185032    
     1655.00         4.15892        0.895809E-01
     1785.00         2.48854        0.729229E-01
     1915.00         1.53588        0.483978E-01
     2045.00        0.945668        0.314547E-01
     2175.00        0.581854        0.316660E-01
     2305.00        0.391473        0.272480E-01
     2435.00        0.237303        0.122351E-01
     2565.00        0.151035        0.928539E-02
     2695.00        0.106643        0.752062E-02
     2825.00        0.606514E-01    0.617822E-02
     2955.00        0.509077E-01    0.438781E-02
     3085.00        0.296784E-01    0.313365E-02
     3215.00        0.248809E-01    0.284055E-02
     3345.00        0.127272E-01    0.256088E-02
     3475.00        0.105456E-01    0.163132E-02
     3605.00        0.771103E-02    0.143464E-02
     3735.00        0.449426E-02    0.811809E-03
     3865.00        0.345627E-02    0.829721E-03
     3995.00        0.225582E-02    0.454276E-03
     4125.00        0.145309E-02    0.397978E-03
     4255.00        0.112646E-02    0.284817E-03
     4385.00        0.584421E-03    0.323241E-03
     4515.00        0.635968E-03    0.197087E-03
     4645.00        0.246790E-03    0.127876E-03
     4775.00        0.231593E-03    0.841597E-04
     4905.00        0.126967E-03    0.895351E-04
     5035.00        0.187351E-03    0.785054E-04
     5165.00        0.413596E-05    0.465829E-04
     5295.00        0.277142E-04    0.267529E-04
     5425.00        0.310390E-04    0.231339E-04
     5555.00        0.510961E-04    0.251003E-04
     5685.00        0.162289E-04    0.186514E-04
     5815.00       -0.317484E-05    0.915214E-05
     5945.00        0.923130E-05    0.598144E-05
     6075.00       -0.165375E-06    0.420038E-05
     6205.00        0.185865E-05    0.232248E-05
     6335.00        0.205506E-05    0.267950E-05
     6465.00        0.812466E-06    0.234745E-05
     6595.00       -0.235794E-05    0.143475E-05
     6725.00        0.646162E-05    0.701411E-05
     6855.00       -0.751335E-05    0.702926E-05
     6985.00       -0.220856E-07    0.217841E-06
     7115.00       -0.736793E-07    0.250583E-06
     7245.00       -0.496004E-07    0.925838E-07
     7375.00        0.428358E-06    0.319156E-06
     7505.00       -0.279648E-06    0.248171E-06
     7635.00        0.734846E-07    0.203731E-06
     7765.00        0.461933E-07    0.584851E-07
     7895.00       -0.628477E-08    0.229304E-07
     8025.00        0.213139E-08    0.124158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.840E+06

ENTRIES= 191843781 U`FLOW=         0 O`FLOW=         0


