 ( Cross-section is:       807335.5235848939 +/-           58.2812085481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2090.58         4.08561    
     485.000         2378.85         2.91580    
     615.000         972.416         1.18300    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 170446468 U`FLOW=         0 O`FLOW=  21412863


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2090.58         4.08561    
     485.000         2378.85         2.91580    
     615.000         972.416         1.18300    
     745.000         406.093        0.785016    
     875.000         181.150        0.551255    
     1005.00         86.4023        0.395275    
     1135.00         43.2926        0.307838    
     1265.00         22.8562        0.191745    
     1395.00         12.7063        0.173272    
     1525.00         7.14813        0.129062    
     1655.00         4.08291        0.857914E-01
     1785.00         2.47061        0.608363E-01
     1915.00         1.49779        0.416880E-01
     2045.00        0.964119        0.365206E-01
     2175.00        0.561164        0.294194E-01
     2305.00        0.376949        0.174855E-01
     2435.00        0.236495        0.134607E-01
     2565.00        0.154279        0.908238E-02
     2695.00        0.914135E-01    0.704247E-02
     2825.00        0.698632E-01    0.549295E-02
     2955.00        0.541301E-01    0.552906E-02
     3085.00        0.253431E-01    0.412017E-02
     3215.00        0.202228E-01    0.241605E-02
     3345.00        0.166458E-01    0.195861E-02
     3475.00        0.114862E-01    0.151877E-02
     3605.00        0.697773E-02    0.110286E-02
     3735.00        0.361630E-02    0.101441E-02
     3865.00        0.445676E-02    0.941302E-03
     3995.00        0.187415E-02    0.471562E-03
     4125.00        0.185028E-02    0.429075E-03
     4255.00        0.992450E-03    0.274850E-03
     4385.00        0.556768E-03    0.263676E-03
     4515.00        0.735036E-03    0.186217E-03
     4645.00        0.938123E-04    0.192597E-03
     4775.00        0.198717E-03    0.744203E-04
     4905.00        0.346742E-03    0.106891E-03
     5035.00       -0.419243E-04    0.818582E-04
     5165.00        0.736487E-04    0.254818E-04
     5295.00        0.397185E-04    0.273117E-04
     5425.00        0.290739E-04    0.247220E-04
     5555.00        0.447000E-04    0.236793E-04
     5685.00        0.121082E-04    0.146538E-04
     5815.00        0.116945E-04    0.882169E-05
     5945.00       -0.337542E-05    0.771780E-05
     6075.00        0.174993E-05    0.288548E-05
     6205.00        0.243234E-05    0.207466E-05
     6335.00        0.193050E-05    0.244731E-05
     6465.00        0.554273E-06    0.205395E-05
     6595.00       -0.139235E-05    0.107709E-05
     6725.00       -0.105098E-05    0.579864E-06
     6855.00       -0.321533E-06    0.421238E-06
     6985.00       -0.317571E-06    0.182559E-06
     7115.00        0.501033E-06    0.328370E-06
     7245.00       -0.372911E-06    0.316962E-06
     7375.00       -0.239056E-07    0.231341E-06
     7505.00        0.369560E-07    0.148265E-06
     7635.00        0.389093E-07    0.821219E-07
     7765.00        0.727303E-07    0.195117E-06
     7895.00        0.543125E-07    0.525985E-07
     8025.00       -0.220279E-07    0.129867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 191859331 U`FLOW=         0 O`FLOW=         0


