 ( Cross-section is:       661325.9170231851 +/-           47.6731797444)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1357.95         2.70536    
     485.000         2105.52         1.54715    
     615.000         899.288        0.972720    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.567E+06

ENTRIES= 169746838 U`FLOW=         0 O`FLOW=  22035714


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1357.95         2.70536    
     485.000         2105.52         1.54715    
     615.000         899.288        0.972720    
     745.000         380.471        0.691399    
     875.000         171.370        0.563807    
     1005.00         81.7953        0.424199    
     1135.00         41.3714        0.290690    
     1265.00         21.6393        0.234406    
     1395.00         12.0117        0.158273    
     1525.00         6.83152        0.128677    
     1655.00         3.97100        0.862677E-01
     1785.00         2.38594        0.630212E-01
     1915.00         1.42557        0.385203E-01
     2045.00        0.888743        0.306482E-01
     2175.00        0.575054        0.220417E-01
     2305.00        0.386303        0.185171E-01
     2435.00        0.212476        0.135181E-01
     2565.00        0.148731        0.864504E-02
     2695.00        0.853781E-01    0.579004E-02
     2825.00        0.683122E-01    0.463277E-02
     2955.00        0.445067E-01    0.379435E-02
     3085.00        0.320823E-01    0.276324E-02
     3215.00        0.192419E-01    0.200392E-02
     3345.00        0.155516E-01    0.173614E-02
     3475.00        0.838468E-02    0.157377E-02
     3605.00        0.854764E-02    0.116162E-02
     3735.00        0.509383E-02    0.860708E-03
     3865.00        0.228835E-02    0.511152E-03
     3995.00        0.245273E-02    0.487089E-03
     4125.00        0.171446E-02    0.343614E-03
     4255.00        0.651006E-03    0.433565E-03
     4385.00        0.975998E-03    0.354783E-03
     4515.00        0.508241E-03    0.244234E-03
     4645.00        0.393285E-03    0.192456E-03
     4775.00        0.158355E-03    0.975774E-04
     4905.00        0.154240E-03    0.687940E-04
     5035.00        0.925990E-04    0.525332E-04
     5165.00        0.332337E-04    0.291515E-04
     5295.00        0.876115E-05    0.232865E-04
     5425.00        0.403839E-04    0.228570E-04
     5555.00        0.394760E-04    0.187179E-04
     5685.00        0.118638E-04    0.194575E-04
     5815.00        0.149735E-04    0.110420E-04
     5945.00        0.145771E-05    0.486678E-05
     6075.00        0.489749E-05    0.371323E-05
     6205.00       -0.174500E-06    0.212609E-05
     6335.00        0.153630E-05    0.137471E-05
     6465.00        0.138390E-05    0.161267E-05
     6595.00        0.476369E-06    0.126785E-05
     6725.00       -0.397852E-06    0.501366E-06
     6855.00       -0.396257E-06    0.574480E-06
     6985.00       -0.375979E-06    0.492748E-06
     7115.00       -0.364142E-06    0.140476E-06
     7245.00       -0.173088E-06    0.466667E-06
     7375.00        0.196726E-06    0.438582E-06
     7505.00        0.597342E-07    0.780134E-07
     7635.00        0.135256E-06    0.128851E-06
     7765.00       -0.874094E-07    0.942934E-07
     7895.00        0.882160E-07    0.120009E-06
     8025.00        0.310966E-07    0.333864E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191782552 U`FLOW=         0 O`FLOW=         0


