 ( Cross-section is:       809154.9922269577 +/-           58.4179442077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2110.78         3.38136    
     485.000         2373.58         1.78820    
     615.000         972.792         1.47769    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170443496 U`FLOW=         0 O`FLOW=  21417952


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2110.78         3.38136    
     485.000         2373.58         1.78820    
     615.000         972.792         1.47769    
     745.000         404.645         1.14315    
     875.000         180.843        0.517041    
     1005.00         86.8290        0.375720    
     1135.00         43.4050        0.305737    
     1265.00         22.7322        0.211151    
     1395.00         12.6818        0.175628    
     1525.00         7.01766        0.124368    
     1655.00         4.21156        0.997807E-01
     1785.00         2.50485        0.771222E-01
     1915.00         1.46958        0.468519E-01
     2045.00        0.962325        0.309753E-01
     2175.00        0.590628        0.221601E-01
     2305.00        0.383273        0.183675E-01
     2435.00        0.236306        0.135972E-01
     2565.00        0.155225        0.881908E-02
     2695.00        0.994674E-01    0.670456E-02
     2825.00        0.686925E-01    0.747030E-02
     2955.00        0.484439E-01    0.702139E-02
     3085.00        0.297544E-01    0.331434E-02
     3215.00        0.209787E-01    0.276481E-02
     3345.00        0.142957E-01    0.221875E-02
     3475.00        0.126176E-01    0.169906E-02
     3605.00        0.728096E-02    0.113424E-02
     3735.00        0.414467E-02    0.897500E-03
     3865.00        0.389364E-02    0.824672E-03
     3995.00        0.203995E-02    0.506929E-03
     4125.00        0.179098E-02    0.437370E-03
     4255.00        0.101584E-02    0.354749E-03
     4385.00        0.479221E-03    0.349656E-03
     4515.00        0.357447E-03    0.154441E-03
     4645.00        0.442187E-03    0.152268E-03
     4775.00        0.280656E-03    0.920123E-04
     4905.00        0.190669E-03    0.100093E-03
     5035.00        0.224867E-04    0.455018E-04
     5165.00        0.376158E-04    0.306839E-04
     5295.00        0.517219E-04    0.230955E-04
     5425.00        0.246015E-04    0.209847E-04
     5555.00        0.570628E-04    0.263357E-04
     5685.00        0.116092E-04    0.183435E-04
     5815.00        0.307820E-05    0.680534E-05
     5945.00        0.639724E-05    0.533221E-05
     6075.00        0.335547E-05    0.310407E-05
     6205.00        0.948402E-06    0.218531E-05
     6335.00        0.237025E-05    0.270519E-05
     6465.00        0.176805E-05    0.255251E-05
     6595.00       -0.269790E-05    0.157655E-05
     6725.00       -0.231786E-06    0.558923E-06
     6855.00       -0.695344E-06    0.471642E-06
     6985.00       -0.123802E-05    0.120633E-05
     7115.00        0.146297E-05    0.123687E-05
     7245.00       -0.254635E-06    0.170035E-06
     7375.00       -0.803653E-07    0.138505E-06
     7505.00        0.708582E-07    0.155983E-06
     7635.00       -0.760375E-07    0.506093E-07
     7765.00        0.221732E-06    0.187468E-06
     7895.00        0.864992E-07    0.765806E-07
     8025.00       -0.646355E-07    0.452647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191861448 U`FLOW=         0 O`FLOW=         0


