 ( Cross-section is:       857847.4594201964 +/-           61.9546876497)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.79         3.62347    
     485.000         2453.84         2.17311    
     615.000         992.317         1.72563    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170516227 U`FLOW=         0 O`FLOW=  21236427


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.79         3.62347    
     485.000         2453.84         2.17311    
     615.000         992.317         1.72563    
     745.000         412.801         1.02118    
     875.000         183.679        0.754759    
     1005.00         87.3295        0.408792    
     1135.00         44.0112        0.298628    
     1265.00         23.2233        0.203161    
     1395.00         12.7477        0.170530    
     1525.00         7.19785        0.127838    
     1655.00         4.25998        0.999749E-01
     1785.00         2.40568        0.106342    
     1915.00         1.60761        0.969106E-01
     2045.00        0.983631        0.342092E-01
     2175.00        0.596160        0.260115E-01
     2305.00        0.394034        0.195395E-01
     2435.00        0.222176        0.157463E-01
     2565.00        0.152082        0.919095E-02
     2695.00        0.108406        0.754759E-02
     2825.00        0.655071E-01    0.624764E-02
     2955.00        0.500919E-01    0.458703E-02
     3085.00        0.276403E-01    0.308118E-02
     3215.00        0.239951E-01    0.257037E-02
     3345.00        0.204556E-01    0.477303E-02
     3475.00        0.549292E-02    0.458649E-02
     3605.00        0.897745E-02    0.121981E-02
     3735.00        0.377437E-02    0.679556E-03
     3865.00        0.388700E-02    0.786089E-03
     3995.00        0.212122E-02    0.595506E-03
     4125.00        0.146974E-02    0.439276E-03
     4255.00        0.105419E-02    0.271100E-03
     4385.00        0.740182E-03    0.283008E-03
     4515.00        0.325966E-03    0.150818E-03
     4645.00        0.382793E-03    0.134700E-03
     4775.00        0.307614E-03    0.124909E-03
     4905.00        0.981661E-04    0.106422E-03
     5035.00        0.844903E-04    0.399076E-04
     5165.00        0.408310E-04    0.298805E-04
     5295.00        0.662931E-04    0.365469E-04
     5425.00        0.133962E-04    0.354634E-04
     5555.00        0.508397E-04    0.248532E-04
     5685.00        0.154049E-04    0.147504E-04
     5815.00        0.101601E-04    0.108123E-04
     5945.00        0.390584E-06    0.978821E-05
     6075.00        0.175354E-05    0.540070E-05
     6205.00        0.317525E-05    0.286374E-05
     6335.00       -0.770531E-06    0.139989E-05
     6465.00       -0.323106E-06    0.204995E-05
     6595.00        0.105539E-04    0.998184E-05
     6725.00       -0.113565E-04    0.100174E-04
     6855.00       -0.435162E-06    0.415098E-06
     6985.00        0.139614E-07    0.239452E-06
     7115.00       -0.362477E-07    0.288834E-06
     7245.00       -0.186281E-06    0.123948E-06
     7375.00        0.288298E-06    0.219021E-06
     7505.00        0.110612E-06    0.203390E-06
     7635.00       -0.458018E-07    0.290021E-06
     7765.00        0.450954E-07    0.649629E-07
     7895.00       -0.268726E-07    0.258724E-07
     8025.00        0.720372E-08    0.129893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191752654 U`FLOW=         0 O`FLOW=         0


