 ( Cross-section is:       872275.7390746784 +/-           63.0316353724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2456.85         3.64350    
     485.000         2474.53         1.82150    
     615.000         997.738         1.34749    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170647340 U`FLOW=         0 O`FLOW=  21153483


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2456.85         3.64350    
     485.000         2474.53         1.82150    
     615.000         997.738         1.34749    
     745.000         413.682        0.928566    
     875.000         183.347        0.628941    
     1005.00         87.8477        0.414375    
     1135.00         43.9996        0.326377    
     1265.00         23.0776        0.234242    
     1395.00         12.7181        0.186811    
     1525.00         7.31072        0.123263    
     1655.00         4.18765        0.872255E-01
     1785.00         2.48739        0.609891E-01
     1915.00         1.50862        0.442278E-01
     2045.00        0.983384        0.407597E-01
     2175.00        0.596245        0.331812E-01
     2305.00        0.366885        0.171174E-01
     2435.00        0.238849        0.131263E-01
     2565.00        0.154626        0.900429E-02
     2695.00        0.976480E-01    0.704208E-02
     2825.00        0.718656E-01    0.583399E-02
     2955.00        0.459564E-01    0.457976E-02
     3085.00        0.323993E-01    0.468730E-02
     3215.00        0.207143E-01    0.432109E-02
     3345.00        0.144450E-01    0.194723E-02
     3475.00        0.113004E-01    0.145694E-02
     3605.00        0.830101E-02    0.138218E-02
     3735.00        0.323451E-02    0.948392E-03
     3865.00        0.367527E-02    0.703244E-03
     3995.00       -0.313338E-02    0.574430E-02
     4125.00        0.712521E-02    0.574556E-02
     4255.00        0.922535E-03    0.264595E-03
     4385.00        0.936070E-03    0.297698E-03
     4515.00        0.163481E-03    0.178565E-03
     4645.00        0.382686E-03    0.159343E-03
     4775.00        0.433978E-03    0.111495E-03
     4905.00        0.142780E-03    0.142956E-03
     5035.00       -0.403630E-04    0.125890E-03
     5165.00        0.366561E-04    0.381361E-04
     5295.00        0.144091E-04    0.246719E-04
     5425.00        0.511874E-04    0.278733E-04
     5555.00        0.538120E-04    0.249663E-04
     5685.00        0.664677E-05    0.169379E-04
     5815.00       -0.235857E-05    0.100125E-04
     5945.00        0.145944E-04    0.902744E-05
     6075.00        0.563940E-05    0.443848E-05
     6205.00        0.402430E-05    0.496357E-05
     6335.00       -0.450566E-05    0.405646E-05
     6465.00       -0.200463E-06    0.204315E-05
     6595.00       -0.491659E-05    0.346725E-05
     6725.00        0.503128E-05    0.378380E-05
     6855.00       -0.209753E-05    0.158674E-05
     6985.00        0.228154E-06    0.352973E-06
     7115.00       -0.173452E-06    0.279714E-06
     7245.00        0.669126E-07    0.255408E-06
     7375.00       -0.690432E-07    0.277375E-06
     7505.00       -0.354601E-07    0.465360E-07
     7635.00        0.167814E-06    0.219913E-06
     7765.00        0.471541E-07    0.652581E-07
     7895.00       -0.224974E-07    0.243320E-07
     8025.00       -0.311311E-08    0.114811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191800823 U`FLOW=         0 O`FLOW=         0


