 ( Cross-section is:       651406.5999780652 +/-           46.9468451277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1306.21         2.61425    
     485.000         2086.93         1.50006    
     615.000         896.004         1.01469    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169904096 U`FLOW=         0 O`FLOW=  22087940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1306.21         2.61425    
     485.000         2086.93         1.50006    
     615.000         896.004         1.01469    
     745.000         378.467        0.737692    
     875.000         171.245        0.492534    
     1005.00         81.3143        0.336157    
     1135.00         41.3293        0.251995    
     1265.00         21.6233        0.192706    
     1395.00         12.0931        0.137209    
     1525.00         6.75194        0.114277    
     1655.00         4.02319        0.951642E-01
     1785.00         2.31208        0.619981E-01
     1915.00         1.37381        0.405956E-01
     2045.00        0.945520        0.321020E-01
     2175.00        0.550334        0.214085E-01
     2305.00        0.378953        0.158553E-01
     2435.00        0.215468        0.107491E-01
     2565.00        0.148114        0.812565E-02
     2695.00        0.905176E-01    0.582113E-02
     2825.00        0.619261E-01    0.474377E-02
     2955.00        0.463348E-01    0.383608E-02
     3085.00        0.326253E-01    0.294294E-02
     3215.00        0.206460E-01    0.196216E-02
     3345.00        0.128795E-01    0.169589E-02
     3475.00        0.103847E-01    0.146998E-02
     3605.00        0.823840E-02    0.107583E-02
     3735.00        0.412507E-02    0.993745E-03
     3865.00        0.319511E-02    0.667770E-03
     3995.00        0.241169E-02    0.540588E-03
     4125.00        0.180913E-02    0.431393E-03
     4255.00        0.908012E-03    0.438646E-03
     4385.00        0.444482E-03    0.237511E-03
     4515.00        0.512517E-03    0.165399E-03
     4645.00        0.363862E-03    0.105655E-03
     4775.00        0.180036E-03    0.845007E-04
     4905.00        0.167686E-03    0.755506E-04
     5035.00        0.989520E-04    0.776992E-04
     5165.00        0.352119E-04    0.213332E-04
     5295.00        0.451229E-04    0.170257E-04
     5425.00        0.197522E-04    0.186855E-04
     5555.00        0.270489E-04    0.173213E-04
     5685.00        0.288920E-04    0.180037E-04
     5815.00        0.636659E-05    0.937280E-05
     5945.00        0.332617E-05    0.448094E-05
     6075.00        0.357711E-05    0.329597E-05
     6205.00        0.144622E-05    0.227131E-05
     6335.00        0.187699E-06    0.139907E-05
     6465.00        0.113322E-05    0.163788E-05
     6595.00        0.598890E-06    0.121771E-05
     6725.00       -0.112972E-05    0.412159E-06
     6855.00        0.886261E-07    0.300234E-06
     6985.00       -0.441986E-06    0.237874E-06
     7115.00        0.926730E-07    0.209115E-06
     7245.00        0.646468E-07    0.210101E-06
     7375.00       -0.217994E-06    0.672440E-07
     7505.00       -0.391881E-08    0.649921E-07
     7635.00        0.106640E-06    0.102279E-06
     7765.00       -0.177337E-07    0.349298E-07
     7895.00        0.935981E-07    0.115125E-06
     8025.00        0.333928E-07    0.353863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191992036 U`FLOW=         0 O`FLOW=         0


