 ( Cross-section is:       721622.5222202520 +/-           52.1196204775)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1668.79         3.04074    
     485.000         2218.84         1.73933    
     615.000         926.552         1.39695    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.626E+06

ENTRIES= 170156172 U`FLOW=         0 O`FLOW=  21727826


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1668.79         3.04074    
     485.000         2218.84         1.73933    
     615.000         926.552         1.39695    
     745.000         386.641         2.09189    
     875.000         175.596         1.79693    
     1005.00         83.2553        0.363925    
     1135.00         41.6936        0.295659    
     1265.00         22.1236        0.240682    
     1395.00         12.1418        0.212690    
     1525.00         6.72300        0.139515    
     1655.00         4.07342        0.860421E-01
     1785.00         2.26649        0.648672E-01
     1915.00         1.46291        0.388596E-01
     2045.00        0.888045        0.293820E-01
     2175.00        0.549197        0.238677E-01
     2305.00        0.376000        0.184822E-01
     2435.00        0.221258        0.109112E-01
     2565.00        0.149014        0.812135E-02
     2695.00        0.822068E-01    0.692064E-02
     2825.00        0.694943E-01    0.597714E-02
     2955.00        0.482105E-01    0.402947E-02
     3085.00        0.283863E-01    0.290254E-02
     3215.00        0.190790E-01    0.278767E-02
     3345.00        0.149455E-01    0.267064E-02
     3475.00        0.930100E-02    0.147901E-02
     3605.00        0.751743E-02    0.121950E-02
     3735.00        0.505909E-02    0.968843E-03
     3865.00        0.196829E-02    0.686576E-03
     3995.00        0.252228E-02    0.628380E-03
     4125.00        0.144920E-02    0.405803E-03
     4255.00        0.837931E-03    0.221132E-03
     4385.00        0.665660E-03    0.163154E-03
     4515.00        0.417256E-03    0.196639E-03
     4645.00        0.361897E-03    0.143198E-03
     4775.00        0.702722E-04    0.117876E-03
     4905.00        0.268161E-03    0.824418E-04
     5035.00        0.788187E-04    0.428617E-04
     5165.00       -0.223740E-04    0.339142E-04
     5295.00        0.398829E-04    0.238959E-04
     5425.00        0.357940E-04    0.195450E-04
     5555.00        0.406814E-04    0.204078E-04
     5685.00        0.147164E-04    0.159455E-04
     5815.00        0.700505E-05    0.601560E-05
     5945.00       -0.573918E-05    0.606264E-05
     6075.00        0.117990E-04    0.620724E-05
     6205.00       -0.722402E-06    0.422285E-05
     6335.00       -0.125606E-06    0.209751E-05
     6465.00       -0.792666E-06    0.101275E-05
     6595.00        0.139174E-06    0.129531E-05
     6725.00       -0.533925E-06    0.486179E-06
     6855.00       -0.112060E-06    0.483115E-06
     6985.00       -0.549710E-06    0.402340E-06
     7115.00        0.615753E-07    0.192210E-06
     7245.00       -0.131077E-06    0.131345E-06
     7375.00        0.115807E-08    0.122452E-06
     7505.00        0.197245E-06    0.152693E-06
     7635.00       -0.204926E-06    0.812460E-07
     7765.00        0.127855E-06    0.134179E-06
     7895.00        0.344851E-07    0.394400E-07
     8025.00       -0.222650E-07    0.831605E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 191883998 U`FLOW=         0 O`FLOW=         0


