 ( Cross-section is:      1118855.3871491654 +/-           80.9690628185)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3863.84         5.33033    
     485.000         2813.60         3.06651    
     615.000         1090.73         1.54115    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171570597 U`FLOW=         0 O`FLOW=  20492675


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3863.84         5.33033    
     485.000         2813.60         3.06651    
     615.000         1090.73         1.54115    
     745.000         448.191         1.08014    
     875.000         195.725        0.811746    
     1005.00         93.6840        0.464680    
     1135.00         46.5229        0.346813    
     1265.00         24.7533        0.288158    
     1395.00         13.2357        0.243081    
     1525.00         7.79296        0.139162    
     1655.00         4.44345        0.973816E-01
     1785.00         2.62104        0.726896E-01
     1915.00         1.61714        0.585216E-01
     2045.00         1.01683        0.484822E-01
     2175.00        0.597809        0.463388E-01
     2305.00        0.389379        0.280410E-01
     2435.00        0.238953        0.178453E-01
     2565.00        0.178630        0.156438E-01
     2695.00        0.100321        0.817962E-02
     2825.00        0.847661E-01    0.751344E-02
     2955.00        0.472983E-01    0.475326E-02
     3085.00        0.323779E-01    0.435209E-02
     3215.00        0.245755E-01    0.333688E-02
     3345.00        0.174913E-01    0.261052E-02
     3475.00        0.124675E-01    0.228091E-02
     3605.00        0.630271E-02    0.103468E-02
     3735.00        0.616456E-02    0.157375E-02
     3865.00        0.164974E-02    0.166590E-02
     3995.00        0.375016E-02    0.113704E-02
     4125.00        0.101636E-02    0.386257E-03
     4255.00        0.157101E-02    0.450253E-03
     4385.00        0.481599E-03    0.275196E-03
     4515.00        0.285960E-03    0.202329E-03
     4645.00        0.602055E-03    0.155328E-03
     4775.00       -0.372750E-04    0.121342E-03
     4905.00        0.268549E-03    0.120867E-03
     5035.00        0.757746E-04    0.624940E-04
     5165.00        0.447128E-04    0.389892E-04
     5295.00        0.910958E-04    0.524178E-04
     5425.00        0.223167E-04    0.263823E-04
     5555.00        0.501366E-04    0.233163E-04
     5685.00       -0.230010E-04    0.189010E-04
     5815.00       -0.547777E-04    0.523991E-04
     5945.00        0.704195E-04    0.524233E-04
     6075.00        0.271538E-05    0.518701E-05
     6205.00       -0.373606E-06    0.395488E-05
     6335.00       -0.446528E-05    0.123204E-05
     6465.00        0.511441E-06    0.154800E-05
     6595.00       -0.144861E-05    0.145688E-05
     6725.00       -0.704981E-06    0.596711E-06
     6855.00        0.358023E-06    0.496702E-06
     6985.00       -0.461576E-06    0.246332E-06
     7115.00        0.315407E-06    0.247439E-06
     7245.00        0.886792E-07    0.354493E-06
     7375.00       -0.523482E-07    0.749962E-07
     7505.00        0.272095E-06    0.390584E-06
     7635.00        0.876284E-07    0.115192E-06
     7765.00       -0.385232E-07    0.408228E-07
     7895.00       -0.230947E-07    0.244509E-07
     8025.00        0.658912E-07    0.502161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192063272 U`FLOW=         0 O`FLOW=         0


