 ( Cross-section is:       988635.9849845094 +/-           71.5420716213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3111.30         4.30025    
     485.000         2641.19         2.00384    
     615.000         1043.79         1.60887    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 170976185 U`FLOW=         0 O`FLOW=  20835020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3111.30         4.30025    
     485.000         2641.19         2.00384    
     615.000         1043.79         1.60887    
     745.000         427.640         1.90002    
     875.000         192.047         1.47177    
     1005.00         90.7581        0.437735    
     1135.00         45.0335        0.348503    
     1265.00         23.7753        0.257362    
     1395.00         13.2545        0.225441    
     1525.00         7.29094        0.244252    
     1655.00         4.53200        0.225060    
     1785.00         2.54388        0.672362E-01
     1915.00         1.59770        0.491743E-01
     2045.00        0.955020        0.340642E-01
     2175.00        0.634772        0.264498E-01
     2305.00        0.359518        0.177652E-01
     2435.00        0.253505        0.129899E-01
     2565.00        0.150915        0.107120E-01
     2695.00        0.103345        0.826974E-02
     2825.00        0.769767E-01    0.660087E-02
     2955.00        0.494828E-01    0.450526E-02
     3085.00        0.297263E-01    0.311614E-02
     3215.00        0.260114E-01    0.277829E-02
     3345.00        0.168445E-01    0.225535E-02
     3475.00        0.133153E-01    0.247506E-02
     3605.00        0.534033E-02    0.204047E-02
     3735.00        0.275844E-02    0.180380E-02
     3865.00        0.546543E-02    0.174231E-02
     3995.00        0.229005E-02    0.711737E-03
     4125.00        0.160644E-02    0.586307E-03
     4255.00        0.634588E-03    0.367238E-03
     4385.00        0.115571E-02    0.320363E-03
     4515.00        0.582048E-03    0.220409E-03
     4645.00        0.585531E-04    0.176076E-03
     4775.00        0.424225E-03    0.171111E-03
     4905.00        0.955125E-04    0.739587E-04
     5035.00        0.329544E-04    0.630676E-04
     5165.00        0.256233E-04    0.624417E-04
     5295.00        0.578684E-04    0.599979E-04
     5425.00        0.823819E-04    0.337381E-04
     5555.00        0.301485E-04    0.242854E-04
     5685.00       -0.266288E-04    0.249883E-04
     5815.00        0.368690E-04    0.228898E-04
     5945.00       -0.493051E-05    0.541224E-05
     6075.00        0.104556E-04    0.370634E-05
     6205.00       -0.736899E-06    0.382352E-05
     6335.00       -0.682315E-06    0.283896E-05
     6465.00        0.940268E-06    0.191509E-05
     6595.00       -0.280147E-05    0.196819E-05
     6725.00       -0.117299E-05    0.984711E-06
     6855.00       -0.156560E-06    0.512803E-06
     6985.00       -0.277031E-06    0.512035E-06
     7115.00        0.843823E-08    0.312711E-06
     7245.00        0.897826E-07    0.204297E-06
     7375.00        0.450597E-08    0.239957E-06
     7505.00        0.184265E-06    0.297124E-06
     7635.00        0.263868E-09    0.389800E-07
     7765.00        0.406144E-07    0.892523E-07
     7895.00        0.377030E-07    0.497852E-07
     8025.00       -0.709382E-07    0.442191E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 191811205 U`FLOW=         0 O`FLOW=         0


