 ( Cross-section is:       721327.0867997623 +/-           52.0383335064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1665.06         2.97944    
     485.000         2217.02         1.73820    
     615.000         928.860         1.43088    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.625E+06

ENTRIES= 170098071 U`FLOW=         0 O`FLOW=  21736365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1665.06         2.97944    
     485.000         2217.02         1.73820    
     615.000         928.860         1.43088    
     745.000         390.234         2.20481    
     875.000         172.553         1.97761    
     1005.00         83.8296        0.564962    
     1135.00         41.2215        0.515421    
     1265.00         21.8981        0.239612    
     1395.00         12.3864        0.218080    
     1525.00         6.82097        0.108841    
     1655.00         4.08595        0.805077E-01
     1785.00         2.37862        0.613076E-01
     1915.00         1.44976        0.404342E-01
     2045.00        0.937859        0.290003E-01
     2175.00        0.552283        0.226379E-01
     2305.00        0.374763        0.187096E-01
     2435.00        0.224287        0.147890E-01
     2565.00        0.143110        0.834497E-02
     2695.00        0.962448E-01    0.638468E-02
     2825.00        0.634553E-01    0.507777E-02
     2955.00        0.439551E-01    0.443477E-02
     3085.00        0.347889E-01    0.362580E-02
     3215.00        0.183664E-01    0.268007E-02
     3345.00        0.157991E-01    0.208261E-02
     3475.00        0.103666E-01    0.142218E-02
     3605.00        0.701725E-02    0.108493E-02
     3735.00        0.596701E-02    0.104180E-02
     3865.00        0.167237E-02    0.836613E-03
     3995.00        0.250113E-02    0.482032E-03
     4125.00        0.145775E-02    0.368473E-03
     4255.00        0.680163E-03    0.228458E-03
     4385.00        0.372048E-03    0.275966E-03
     4515.00        0.754251E-03    0.354316E-03
     4645.00        0.588446E-03    0.273965E-03
     4775.00       -0.303559E-04    0.148701E-03
     4905.00        0.149976E-03    0.109007E-03
     5035.00        0.129981E-03    0.842695E-04
     5165.00        0.756467E-04    0.309573E-04
     5295.00        0.274634E-04    0.267663E-04
     5425.00       -0.932277E-05    0.207301E-04
     5555.00        0.501659E-04    0.226713E-04
     5685.00        0.273617E-04    0.189160E-04
     5815.00        0.172245E-04    0.102025E-04
     5945.00       -0.256853E-05    0.244947E-05
     6075.00        0.447676E-05    0.398848E-05
     6205.00        0.398219E-05    0.273421E-05
     6335.00        0.964736E-06    0.208035E-05
     6465.00       -0.411792E-06    0.880650E-06
     6595.00       -0.969381E-07    0.218280E-05
     6725.00       -0.152383E-06    0.173864E-05
     6855.00       -0.568237E-06    0.379433E-06
     6985.00       -0.231668E-06    0.276784E-06
     7115.00        0.168835E-06    0.196958E-06
     7245.00       -0.175247E-06    0.134967E-06
     7375.00       -0.330338E-08    0.928775E-07
     7505.00        0.728184E-07    0.132409E-06
     7635.00       -0.318667E-07    0.391357E-07
     7765.00        0.108928E-06    0.144918E-06
     7895.00        0.150310E-07    0.447235E-07
     8025.00        0.455853E-08    0.115694E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 191834436 U`FLOW=         0 O`FLOW=         0


