 ( Cross-section is:      1427460.6297925632 +/-          103.7024876903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5885.51         5.65482    
     485.000         3148.43         2.67406    
     615.000         1181.00         2.55134    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165700945 U`FLOW=   6430196 O`FLOW=  19902904


    HIST =   2
 m34                                                                                                 
     225.000        -115.198         3.32285    
     355.000         5885.51         5.65482    
     485.000         3148.43         2.67406    
     615.000         1181.00         2.55134    
     745.000         472.161         2.26840    
     875.000         207.870         1.10442    
     1005.00         97.2013        0.532094    
     1135.00         48.3873        0.519651    
     1265.00         25.6786        0.470816    
     1395.00         14.0919        0.234494    
     1525.00         7.81025        0.169307    
     1655.00         4.43321        0.106463    
     1785.00         2.70280        0.750336E-01
     1915.00         1.70148        0.836293E-01
     2045.00         1.03279        0.759529E-01
     2175.00        0.611272        0.285042E-01
     2305.00        0.380153        0.201078E-01
     2435.00        0.242061        0.144485E-01
     2565.00        0.163611        0.119854E-01
     2695.00        0.123411        0.103508E-01
     2825.00        0.691256E-01    0.654791E-02
     2955.00        0.483794E-01    0.522605E-02
     3085.00        0.376074E-01    0.450866E-02
     3215.00        0.228207E-01    0.326099E-02
     3345.00        0.206554E-01    0.348993E-02
     3475.00        0.597153E-02    0.277433E-02
     3605.00        0.845444E-02    0.147727E-02
     3735.00        0.483239E-02    0.101514E-02
     3865.00        0.368875E-02    0.835145E-03
     3995.00        0.176577E-02    0.565330E-03
     4125.00        0.165414E-02    0.573131E-03
     4255.00        0.142553E-02    0.395468E-03
     4385.00        0.559067E-04    0.258407E-03
     4515.00        0.378249E-03    0.406591E-03
     4645.00        0.637765E-03    0.374341E-03
     4775.00        0.281441E-04    0.113794E-03
     4905.00        0.119148E-03    0.807836E-04
     5035.00        0.861237E-04    0.665576E-04
     5165.00        0.128312E-03    0.792815E-04
     5295.00        0.312182E-04    0.362193E-04
     5425.00        0.296969E-04    0.224217E-04
     5555.00       -0.349936E-05    0.194830E-04
     5685.00        0.457139E-05    0.930952E-05
     5815.00        0.298297E-05    0.773752E-05
     5945.00        0.952283E-05    0.789360E-05
     6075.00       -0.413873E-05    0.546995E-05
     6205.00       -0.446683E-05    0.183155E-05
     6335.00       -0.265692E-05    0.128363E-05
     6465.00        0.744924E-06    0.149068E-05
     6595.00       -0.185652E-05    0.138051E-05
     6725.00        0.139966E-06    0.899966E-06
     6855.00       -0.938187E-06    0.478653E-06
     6985.00        0.111281E-05    0.750994E-06
     7115.00       -0.534174E-06    0.159542E-06
     7245.00        0.594345E-06    0.636566E-06
     7375.00        0.889222E-07    0.206835E-06
     7505.00        0.296692E-07    0.980034E-07
     7635.00       -0.174716E-06    0.808647E-07
     7765.00       -0.161119E-07    0.310021E-07
     7895.00       -0.384033E-07    0.285877E-07
     8025.00       -0.156420E-07    0.236738E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192034045 U`FLOW=         0 O`FLOW=         0


