 ( Cross-section is:       771749.5445140505 +/-           55.6983116232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1915.82         3.13383    
     485.000         2313.12         2.61993    
     615.000         949.905         2.57265    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170358784 U`FLOW=         0 O`FLOW=  21536856


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1915.82         3.13383    
     485.000         2313.12         2.61993    
     615.000         949.905         2.57265    
     745.000         400.894         1.34503    
     875.000         177.991        0.694135    
     1005.00         85.3167        0.372504    
     1135.00         42.6017        0.263821    
     1265.00         22.5071        0.192806    
     1395.00         12.5326        0.178220    
     1525.00         7.07903        0.131902    
     1655.00         4.08438        0.842701E-01
     1785.00         2.42830        0.589739E-01
     1915.00         1.51127        0.431542E-01
     2045.00        0.922312        0.342060E-01
     2175.00        0.574065        0.245464E-01
     2305.00        0.398185        0.235278E-01
     2435.00        0.208199        0.184267E-01
     2565.00        0.149985        0.822215E-02
     2695.00        0.995824E-01    0.108496E-01
     2825.00        0.590356E-01    0.995621E-02
     2955.00        0.527844E-01    0.467911E-02
     3085.00        0.298307E-01    0.329392E-02
     3215.00        0.223982E-01    0.307598E-02
     3345.00        0.130139E-01    0.269980E-02
     3475.00        0.104049E-01    0.137620E-02
     3605.00        0.844294E-02    0.116634E-02
     3735.00        0.548601E-02    0.954125E-03
     3865.00        0.250197E-02    0.887607E-03
     3995.00        0.267422E-02    0.536120E-03
     4125.00        0.111415E-02    0.444710E-03
     4255.00        0.788149E-03    0.249207E-03
     4385.00        0.698233E-03    0.224108E-03
     4515.00        0.485494E-03    0.239305E-03
     4645.00        0.628976E-03    0.226812E-03
     4775.00        0.474383E-05    0.117921E-03
     4905.00        0.193052E-03    0.854015E-04
     5035.00       -0.702409E-05    0.428564E-04
     5165.00        0.951419E-04    0.387405E-04
     5295.00        0.447211E-04    0.298236E-04
     5425.00        0.135139E-04    0.212201E-04
     5555.00        0.634657E-04    0.254037E-04
     5685.00       -0.106383E-04    0.177478E-04
     5815.00        0.149541E-04    0.936230E-05
     5945.00        0.304988E-05    0.583159E-05
     6075.00        0.173484E-05    0.261352E-05
     6205.00        0.426556E-05    0.282618E-05
     6335.00        0.145523E-05    0.224166E-05
     6465.00        0.149638E-05    0.217280E-05
     6595.00       -0.330148E-05    0.149669E-05
     6725.00       -0.414254E-06    0.492397E-06
     6855.00       -0.705005E-06    0.531059E-06
     6985.00        0.107011E-06    0.437144E-06
     7115.00        0.944571E-06    0.784722E-06
     7245.00       -0.108998E-05    0.767473E-06
     7375.00        0.246569E-07    0.103436E-06
     7505.00        0.125593E-06    0.156445E-06
     7635.00       -0.925646E-07    0.495021E-07
     7765.00        0.165451E-06    0.165533E-06
     7895.00        0.116407E-07    0.510839E-07
     8025.00        0.736914E-08    0.135403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191895640 U`FLOW=         0 O`FLOW=         0


