 ( Cross-section is:       756906.0760290154 +/-           54.6045416070)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1827.30         4.11130    
     485.000         2292.02         3.13245    
     615.000         949.087         1.07376    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 170231913 U`FLOW=         0 O`FLOW=  21624370


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1827.30         4.11130    
     485.000         2292.02         3.13245    
     615.000         949.087         1.07376    
     745.000         397.481        0.983116    
     875.000         178.400        0.858722    
     1005.00         84.5521        0.467255    
     1135.00         42.6324        0.338646    
     1265.00         22.6685        0.207563    
     1395.00         12.3543        0.192942    
     1525.00         6.98319        0.150394    
     1655.00         4.12452        0.824210E-01
     1785.00         2.42847        0.607975E-01
     1915.00         1.48725        0.497564E-01
     2045.00        0.960487        0.346794E-01
     2175.00        0.565542        0.231077E-01
     2305.00        0.392368        0.199695E-01
     2435.00        0.199592        0.261030E-01
     2565.00        0.168288        0.236264E-01
     2695.00        0.981837E-01    0.715282E-02
     2825.00        0.645972E-01    0.507732E-02
     2955.00        0.529475E-01    0.470827E-02
     3085.00        0.260438E-01    0.329404E-02
     3215.00        0.222056E-01    0.273363E-02
     3345.00        0.119141E-01    0.298202E-02
     3475.00        0.118024E-01    0.209031E-02
     3605.00        0.777513E-02    0.124951E-02
     3735.00        0.529348E-02    0.819723E-03
     3865.00        0.262083E-02    0.727980E-03
     3995.00        0.204679E-02    0.697469E-03
     4125.00        0.226288E-02    0.599806E-03
     4255.00        0.658271E-03    0.273542E-03
     4385.00        0.402969E-03    0.212607E-03
     4515.00        0.671124E-03    0.237509E-03
     4645.00        0.627701E-03    0.254196E-03
     4775.00       -0.628799E-04    0.232927E-03
     4905.00        0.157557E-03    0.681962E-04
     5035.00        0.919828E-04    0.370066E-04
     5165.00        0.365959E-04    0.256591E-04
     5295.00        0.321444E-04    0.289983E-04
     5425.00        0.498089E-04    0.248931E-04
     5555.00        0.405587E-04    0.243368E-04
     5685.00        0.102593E-04    0.110216E-04
     5815.00       -0.142889E-05    0.741513E-05
     5945.00        0.688504E-05    0.508967E-05
     6075.00       -0.474925E-06    0.313924E-05
     6205.00        0.467096E-05    0.270110E-05
     6335.00        0.145438E-05    0.220825E-05
     6465.00        0.365455E-05    0.220218E-05
     6595.00       -0.272817E-05    0.167032E-05
     6725.00       -0.148870E-05    0.658273E-06
     6855.00       -0.365824E-06    0.265995E-06
     6985.00       -0.609276E-07    0.263910E-06
     7115.00        0.253150E-06    0.248652E-06
     7245.00       -0.210403E-06    0.121217E-06
     7375.00       -0.489581E-07    0.105796E-06
     7505.00        0.760609E-07    0.144262E-06
     7635.00        0.840934E-07    0.818076E-07
     7765.00       -0.301701E-08    0.175301E-06
     7895.00        0.100414E-06    0.524611E-07
     8025.00       -0.236455E-07    0.211282E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 191856283 U`FLOW=         0 O`FLOW=         0


