 ( Cross-section is:       757803.9440465407 +/-           54.6786030465)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1845.17         3.06623    
     485.000         2285.88         1.53586    
     615.000         946.006         1.29880    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 170313626 U`FLOW=         0 O`FLOW=  21599891


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1845.17         3.06623    
     485.000         2285.88         1.53586    
     615.000         946.006         1.29880    
     745.000         397.671         1.03398    
     875.000         176.631        0.591624    
     1005.00         84.8151        0.473635    
     1135.00         42.5609        0.299760    
     1265.00         22.5299        0.256166    
     1395.00         12.2272        0.192704    
     1525.00         6.97666        0.114121    
     1655.00         4.11629        0.820976E-01
     1785.00         2.41306        0.587050E-01
     1915.00         1.46472        0.416344E-01
     2045.00        0.944818        0.296575E-01
     2175.00        0.563247        0.220846E-01
     2305.00        0.384963        0.175429E-01
     2435.00        0.231750        0.126414E-01
     2565.00        0.145694        0.895597E-02
     2695.00        0.953464E-01    0.681137E-02
     2825.00        0.594519E-01    0.553013E-02
     2955.00        0.513381E-01    0.485297E-02
     3085.00        0.321667E-01    0.277663E-02
     3215.00        0.186055E-01    0.206794E-02
     3345.00        0.170480E-01    0.205786E-02
     3475.00        0.901799E-02    0.153768E-02
     3605.00        0.809138E-02    0.121398E-02
     3735.00        0.479477E-02    0.750725E-03
     3865.00        0.256147E-02    0.568170E-03
     3995.00        0.241818E-02    0.476174E-03
     4125.00        0.195674E-02    0.362658E-03
     4255.00        0.840347E-03    0.223471E-03
     4385.00        0.385131E-03    0.151110E-03
     4515.00        0.520448E-03    0.218971E-03
     4645.00        0.398781E-03    0.139467E-03
     4775.00        0.126231E-03    0.863037E-04
     4905.00        0.476599E-03    0.150036E-03
     5035.00       -0.121434E-03    0.122875E-03
     5165.00        0.115451E-04    0.212193E-04
     5295.00        0.630303E-04    0.253612E-04
     5425.00        0.265291E-04    0.230638E-04
     5555.00        0.423625E-04    0.238398E-04
     5685.00        0.101002E-04    0.114129E-04
     5815.00        0.904680E-05    0.763281E-05
     5945.00        0.947421E-06    0.415384E-05
     6075.00        0.152987E-05    0.277249E-05
     6205.00        0.566066E-05    0.287644E-05
     6335.00        0.926880E-06    0.221439E-05
     6465.00        0.568163E-06    0.175844E-05
     6595.00        0.868449E-05    0.952705E-05
     6725.00       -0.958552E-05    0.955875E-05
     6855.00       -0.733260E-06    0.412952E-06
     6985.00       -0.316218E-06    0.304645E-06
     7115.00        0.295145E-06    0.244055E-06
     7245.00       -0.345785E-06    0.157902E-06
     7375.00        0.214807E-07    0.100281E-06
     7505.00        0.937499E-07    0.147113E-06
     7635.00       -0.381017E-07    0.386476E-07
     7765.00        0.862227E-07    0.159987E-06
     7895.00        0.117659E-06    0.636786E-07
     8025.00       -0.221818E-07    0.373430E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191913517 U`FLOW=         0 O`FLOW=         0


