 ( Cross-section is:      1052906.8894098417 +/-           76.2544404762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3493.83         4.58875    
     485.000         2727.06         2.03422    
     615.000         1062.55         1.35429    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.947E+06

ENTRIES= 171116847 U`FLOW=         0 O`FLOW=  20622126


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3493.83         4.58875    
     485.000         2727.06         2.03422    
     615.000         1062.55         1.35429    
     745.000         434.919         1.02293    
     875.000         192.132        0.670338    
     1005.00         90.6752        0.465899    
     1135.00         45.5827        0.402701    
     1265.00         23.8864        0.298632    
     1395.00         13.2008        0.336917    
     1525.00         7.16391        0.312129    
     1655.00         4.36646        0.919620E-01
     1785.00         2.43137        0.628280E-01
     1915.00         1.61315        0.479862E-01
     2045.00        0.979482        0.437256E-01
     2175.00        0.586402        0.371158E-01
     2305.00        0.365841        0.183944E-01
     2435.00        0.243303        0.128929E-01
     2565.00        0.148676        0.990233E-02
     2695.00        0.911686E-01    0.714199E-02
     2825.00        0.778756E-01    0.672836E-02
     2955.00        0.436325E-01    0.434760E-02
     3085.00        0.293047E-01    0.385500E-02
     3215.00        0.253891E-01    0.311891E-02
     3345.00        0.160903E-01    0.217834E-02
     3475.00        0.110634E-01    0.164101E-02
     3605.00        0.729461E-02    0.121923E-02
     3735.00        0.435236E-02    0.976381E-03
     3865.00        0.317458E-02    0.657086E-03
     3995.00        0.175946E-02    0.577100E-03
     4125.00        0.166758E-02    0.373960E-03
     4255.00        0.100951E-02    0.423733E-03
     4385.00        0.676497E-03    0.270370E-03
     4515.00        0.426296E-03    0.155369E-03
     4645.00        0.360554E-03    0.139308E-03
     4775.00        0.125276E-03    0.998147E-04
     4905.00        0.138051E-03    0.146788E-03
     5035.00        0.861055E-04    0.137955E-03
     5165.00       -0.795450E-06    0.366417E-04
     5295.00        0.386288E-04    0.341728E-04
     5425.00        0.661625E-04    0.342641E-04
     5555.00        0.272728E-04    0.218618E-04
     5685.00        0.890087E-07    0.939307E-05
     5815.00        0.967061E-05    0.818592E-05
     5945.00        0.826998E-05    0.599012E-05
     6075.00       -0.218624E-06    0.493119E-05
     6205.00       -0.208972E-05    0.187479E-05
     6335.00       -0.167349E-05    0.280870E-05
     6465.00        0.184845E-05    0.213773E-05
     6595.00       -0.304896E-05    0.216285E-05
     6725.00       -0.504129E-06    0.778804E-06
     6855.00        0.176265E-06    0.449521E-06
     6985.00       -0.289835E-06    0.258247E-06
     7115.00        0.229372E-07    0.202029E-06
     7245.00        0.416061E-06    0.344539E-06
     7375.00       -0.361728E-06    0.195798E-06
     7505.00        0.227809E-06    0.320299E-06
     7635.00        0.809503E-07    0.959247E-07
     7765.00       -0.427629E-07    0.320803E-07
     7895.00       -0.117821E-07    0.358846E-07
     8025.00       -0.546066E-07    0.313137E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191738973 U`FLOW=         0 O`FLOW=         0


