 ( Cross-section is:       644902.4848958919 +/-           46.4992950714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1271.89         2.65128    
     485.000         2074.74         1.71206    
     615.000         891.750         1.17592    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 169566723 U`FLOW=         0 O`FLOW=  22151882


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1271.89         2.65128    
     485.000         2074.74         1.71206    
     615.000         891.750         1.17592    
     745.000         378.901        0.784647    
     875.000         170.381        0.746620    
     1005.00         81.8714        0.671857    
     1135.00         41.6060        0.498866    
     1265.00         21.8736        0.176098    
     1395.00         12.0457        0.151266    
     1525.00         6.68777        0.113177    
     1655.00         4.14496        0.864842E-01
     1785.00         2.28533        0.679722E-01
     1915.00         1.34960        0.776427E-01
     2045.00         1.01134        0.731771E-01
     2175.00        0.565809        0.225793E-01
     2305.00        0.365003        0.183813E-01
     2435.00        0.225459        0.105663E-01
     2565.00        0.162248        0.969000E-02
     2695.00        0.855850E-01    0.835947E-02
     2825.00        0.606229E-01    0.513432E-02
     2955.00        0.469296E-01    0.409908E-02
     3085.00        0.305911E-01    0.333248E-02
     3215.00        0.194490E-01    0.223197E-02
     3345.00        0.150563E-01    0.173110E-02
     3475.00        0.101323E-01    0.132940E-02
     3605.00        0.630690E-02    0.113617E-02
     3735.00        0.534799E-02    0.997677E-03
     3865.00        0.316964E-02    0.482698E-03
     3995.00        0.243890E-02    0.479666E-03
     4125.00        0.153595E-02    0.312589E-03
     4255.00        0.100601E-02    0.292593E-03
     4385.00        0.526760E-03    0.200569E-03
     4515.00        0.693487E-03    0.205166E-03
     4645.00        0.264934E-03    0.115463E-03
     4775.00        0.301123E-03    0.993056E-04
     4905.00        0.706237E-04    0.692572E-04
     5035.00        0.137880E-03    0.543628E-04
     5165.00        0.327362E-04    0.200230E-04
     5295.00        0.444256E-04    0.168406E-04
     5425.00        0.243417E-04    0.172962E-04
     5555.00        0.556510E-05    0.154210E-04
     5685.00        0.461933E-04    0.181118E-04
     5815.00        0.334232E-05    0.983041E-05
     5945.00        0.547602E-04    0.420194E-04
     6075.00       -0.410105E-04    0.417047E-04
     6205.00       -0.229982E-06    0.240830E-05
     6335.00       -0.579723E-05    0.697674E-05
     6465.00        0.849605E-05    0.690386E-05
     6595.00        0.900550E-06    0.140702E-05
     6725.00       -0.146246E-06    0.903946E-06
     6855.00       -0.175094E-05    0.714510E-06
     6985.00       -0.826818E-07    0.218599E-06
     7115.00       -0.139820E-06    0.155308E-06
     7245.00        0.225299E-06    0.146912E-06
     7375.00       -0.169580E-06    0.774062E-07
     7505.00        0.203174E-07    0.675849E-07
     7635.00        0.492022E-07    0.100134E-06
     7765.00       -0.426616E-07    0.205730E-07
     7895.00        0.974624E-07    0.108738E-06
     8025.00        0.521158E-09    0.722550E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 191718605 U`FLOW=         0 O`FLOW=         0


