 ( Cross-section is:       828167.6954327024 +/-           59.7956929832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2215.70         3.45477    
     485.000         2403.89         1.67804    
     615.000         979.623         1.28078    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.728E+06

ENTRIES= 170529108 U`FLOW=         0 O`FLOW=  21330054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2215.70         3.45477    
     485.000         2403.89         1.67804    
     615.000         979.623         1.28078    
     745.000         408.748         1.02485    
     875.000         180.528        0.611850    
     1005.00         87.1251        0.455557    
     1135.00         43.2750        0.334280    
     1265.00         23.1607        0.204461    
     1395.00         12.6072        0.174443    
     1525.00         7.13361        0.119478    
     1655.00         4.10222        0.854485E-01
     1785.00         2.46477        0.639642E-01
     1915.00         1.50373        0.430328E-01
     2045.00        0.943687        0.332181E-01
     2175.00        0.612159        0.249068E-01
     2305.00        0.399426        0.241527E-01
     2435.00        0.220515        0.220305E-01
     2565.00        0.144739        0.102022E-01
     2695.00        0.103611        0.703041E-02
     2825.00        0.669269E-01    0.701304E-02
     2955.00        0.473389E-01    0.620449E-02
     3085.00        0.263875E-01    0.350516E-02
     3215.00        0.222667E-01    0.259181E-02
     3345.00        0.162877E-01    0.224701E-02
     3475.00        0.101252E-01    0.186734E-02
     3605.00        0.718103E-02    0.131536E-02
     3735.00        0.398713E-02    0.743791E-03
     3865.00        0.311708E-02    0.788614E-03
     3995.00        0.242951E-02    0.903791E-03
     4125.00        0.198388E-02    0.776224E-03
     4255.00        0.990455E-03    0.270547E-03
     4385.00        0.655727E-03    0.262403E-03
     4515.00        0.465438E-03    0.151013E-03
     4645.00        0.263015E-03    0.126607E-03
     4775.00        0.172188E-03    0.908016E-04
     4905.00        0.383285E-03    0.148516E-03
     5035.00       -0.597476E-04    0.123483E-03
     5165.00        0.253732E-04    0.313213E-04
     5295.00        0.450739E-04    0.245701E-04
     5425.00        0.430205E-04    0.222602E-04
     5555.00        0.246681E-04    0.259129E-04
     5685.00        0.320782E-04    0.179425E-04
     5815.00        0.682514E-05    0.756037E-05
     5945.00        0.298939E-05    0.670325E-05
     6075.00        0.478857E-05    0.498989E-05
     6205.00        0.152126E-05    0.236473E-05
     6335.00        0.208831E-05    0.254109E-05
     6465.00       -0.284951E-06    0.183167E-05
     6595.00       -0.121435E-05    0.608875E-06
     6725.00        0.670655E-05    0.663121E-05
     6855.00       -0.705831E-05    0.666570E-05
     6985.00       -0.711817E-06    0.430913E-06
     7115.00        0.476313E-06    0.350524E-06
     7245.00       -0.879948E-07    0.327813E-06
     7375.00       -0.179511E-06    0.289959E-06
     7505.00       -0.960676E-07    0.458377E-07
     7635.00        0.140423E-06    0.197012E-06
     7765.00        0.399812E-07    0.598563E-07
     7895.00       -0.154785E-08    0.237701E-07
     8025.00       -0.124352E-07    0.137964E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 191859162 U`FLOW=         0 O`FLOW=         0


