 ( Cross-section is:       798933.6595550915 +/-           57.6755696373)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2057.76         3.85699    
     485.000         2359.40         2.58772    
     615.000         964.771         1.11800    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170450499 U`FLOW=         0 O`FLOW=  21431551


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2057.76         3.85699    
     485.000         2359.40         2.58772    
     615.000         964.771         1.11800    
     745.000         404.560        0.769071    
     875.000         179.628        0.559921    
     1005.00         85.5969        0.438526    
     1135.00         42.8825        0.285961    
     1265.00         22.6788        0.189324    
     1395.00         12.4719        0.188924    
     1525.00         7.08340        0.149680    
     1655.00         4.15729        0.827357E-01
     1785.00         2.44503        0.638505E-01
     1915.00         1.45226        0.657169E-01
     2045.00        0.991705        0.555221E-01
     2175.00        0.593318        0.240073E-01
     2305.00        0.354682        0.225542E-01
     2435.00        0.248163        0.169655E-01
     2565.00        0.150218        0.887633E-02
     2695.00        0.908786E-01    0.669624E-02
     2825.00        0.714062E-01    0.574396E-02
     2955.00        0.498274E-01    0.502100E-02
     3085.00        0.287253E-01    0.304740E-02
     3215.00        0.200855E-01    0.240630E-02
     3345.00        0.138868E-01    0.195213E-02
     3475.00        0.123905E-01    0.153918E-02
     3605.00        0.780970E-02    0.110072E-02
     3735.00        0.318322E-02    0.111034E-02
     3865.00        0.447536E-02    0.105071E-02
     3995.00        0.180190E-02    0.451093E-03
     4125.00        0.235505E-02    0.469673E-03
     4255.00        0.658489E-03    0.342683E-03
     4385.00        0.712507E-03    0.274026E-03
     4515.00        0.453905E-03    0.173742E-03
     4645.00        0.366171E-03    0.145940E-03
     4775.00        0.978027E-04    0.940352E-04
     4905.00        0.195408E-03    0.849021E-04
     5035.00        0.971751E-04    0.418896E-04
     5165.00        0.420151E-04    0.271643E-04
     5295.00        0.193228E-04    0.273553E-04
     5425.00        0.470195E-04    0.257669E-04
     5555.00       -0.414267E-04    0.929075E-04
     5685.00        0.115383E-03    0.916282E-04
     5815.00        0.137357E-05    0.123037E-04
     5945.00       -0.382297E-05    0.659902E-05
     6075.00        0.254242E-05    0.304619E-05
     6205.00        0.244595E-05    0.217789E-05
     6335.00        0.230341E-05    0.235411E-05
     6465.00        0.881820E-06    0.212793E-05
     6595.00        0.743801E-05    0.969148E-05
     6725.00       -0.108570E-04    0.965367E-05
     6855.00        0.473442E-06    0.346271E-06
     6985.00       -0.558561E-06    0.245595E-06
     7115.00        0.286532E-06    0.239857E-06
     7245.00       -0.294678E-06    0.105111E-06
     7375.00        0.157881E-07    0.121377E-06
     7505.00        0.322275E-07    0.148826E-06
     7635.00       -0.375481E-07    0.330545E-07
     7765.00        0.145266E-06    0.179147E-06
     7895.00        0.570442E-07    0.527024E-07
     8025.00       -0.104725E-07    0.106150E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191882050 U`FLOW=         0 O`FLOW=         0


