 ( Cross-section is:      1180199.2871780780 +/-           85.5396822536)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4253.85         6.19877    
     485.000         2879.84         4.03344    
     615.000         1102.92         1.64889    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171683522 U`FLOW=         0 O`FLOW=  20325404


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4253.85         6.19877    
     485.000         2879.84         4.03344    
     615.000         1102.92         1.64889    
     745.000         451.250         1.17883    
     875.000         197.380        0.694813    
     1005.00         92.6738        0.501216    
     1135.00         47.1011        0.378320    
     1265.00         24.3883        0.275014    
     1395.00         13.3617        0.209725    
     1525.00         7.69718        0.159582    
     1655.00         4.28318        0.152822    
     1785.00         2.66416        0.119449    
     1915.00         1.61883        0.476025E-01
     2045.00        0.998493        0.382754E-01
     2175.00        0.600924        0.314900E-01
     2305.00        0.365964        0.185268E-01
     2435.00        0.242609        0.128602E-01
     2565.00        0.149942        0.159974E-01
     2695.00        0.105137        0.180769E-01
     2825.00        0.790845E-01    0.131158E-01
     2955.00        0.479906E-01    0.642379E-02
     3085.00        0.347466E-01    0.382889E-02
     3215.00        0.227472E-01    0.314255E-02
     3345.00        0.152731E-01    0.227361E-02
     3475.00        0.129550E-01    0.252335E-02
     3605.00        0.477926E-02    0.213012E-02
     3735.00        0.533200E-02    0.114340E-02
     3865.00        0.403965E-02    0.901084E-03
     3995.00        0.147940E-02    0.640125E-03
     4125.00        0.714783E-03    0.382175E-03
     4255.00        0.151812E-02    0.470630E-03
     4385.00        0.397988E-03    0.350861E-03
     4515.00        0.498186E-03    0.305484E-03
     4645.00        0.597738E-03    0.195913E-03
     4775.00        0.731391E-04    0.902710E-04
     4905.00       -0.146255E-04    0.105296E-03
     5035.00        0.113400E-03    0.926099E-04
     5165.00        0.100455E-03    0.417884E-04
     5295.00        0.870743E-04    0.513027E-04
     5425.00        0.133063E-04    0.304876E-04
     5555.00        0.236893E-04    0.194905E-04
     5685.00        0.304308E-04    0.193639E-04
     5815.00       -0.202473E-04    0.181649E-04
     5945.00        0.784228E-05    0.574886E-05
     6075.00       -0.141055E-04    0.154253E-04
     6205.00        0.200468E-04    0.158923E-04
     6335.00       -0.938207E-05    0.606934E-05
     6465.00       -0.171707E-05    0.101851E-05
     6595.00       -0.632656E-06    0.903867E-06
     6725.00        0.395613E-06    0.879007E-06
     6855.00       -0.929269E-06    0.830233E-06
     6985.00       -0.192295E-06    0.313080E-06
     7115.00        0.103351E-06    0.488922E-06
     7245.00        0.100668E-06    0.282820E-06
     7375.00       -0.164581E-07    0.492212E-06
     7505.00        0.125064E-06    0.137906E-06
     7635.00       -0.652760E-07    0.717460E-07
     7765.00       -0.175562E-07    0.605155E-07
     7895.00       -0.745367E-07    0.563882E-07
     8025.00       -0.224734E-07    0.100744E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192008926 U`FLOW=         0 O`FLOW=         0


