 ( Cross-section is:       660946.0407113107 +/-           47.6550506560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1369.45         2.64001    
     485.000         2104.38         2.70516    
     615.000         893.645         2.50118    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169776059 U`FLOW=         0 O`FLOW=  21995193


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1369.45         2.64001    
     485.000         2104.38         2.70516    
     615.000         893.645         2.50118    
     745.000         376.362        0.752689    
     875.000         168.060         1.81543    
     1005.00         83.0059         1.76888    
     1135.00         40.5978        0.228900    
     1265.00         21.5885        0.184680    
     1395.00         11.6898        0.200734    
     1525.00         6.73998        0.160485    
     1655.00         4.11963        0.138753    
     1785.00         2.15772        0.127826    
     1915.00         1.41492        0.500848E-01
     2045.00        0.868227        0.438102E-01
     2175.00        0.528285        0.217964E-01
     2305.00        0.372376        0.148679E-01
     2435.00        0.228394        0.110426E-01
     2565.00        0.141947        0.892987E-02
     2695.00        0.894359E-01    0.658078E-02
     2825.00        0.596179E-01    0.451836E-02
     2955.00        0.458514E-01    0.383427E-02
     3085.00        0.286464E-01    0.288336E-02
     3215.00        0.205652E-01    0.215266E-02
     3345.00        0.150368E-01    0.160832E-02
     3475.00        0.987920E-02    0.132346E-02
     3605.00        0.621146E-02    0.110303E-02
     3735.00        0.567907E-02    0.123590E-02
     3865.00        0.197831E-02    0.929144E-03
     3995.00        0.227190E-02    0.451804E-03
     4125.00        0.175922E-02    0.385601E-03
     4255.00        0.748435E-03    0.345599E-03
     4385.00        0.604306E-03    0.155361E-03
     4515.00        0.675512E-03    0.185707E-03
     4645.00        0.164337E-03    0.109900E-03
     4775.00        0.164635E-03    0.109387E-03
     4905.00        0.224751E-03    0.100240E-03
     5035.00        0.789394E-04    0.527421E-04
     5165.00        0.211049E-04    0.268282E-04
     5295.00        0.338033E-04    0.169937E-04
     5425.00        0.366364E-04    0.212710E-04
     5555.00        0.111049E-04    0.197811E-04
     5685.00        0.276175E-04    0.145228E-04
     5815.00        0.208411E-04    0.104309E-04
     5945.00       -0.735048E-05    0.783490E-05
     6075.00        0.210005E-05    0.356670E-05
     6205.00        0.229307E-06    0.206497E-05
     6335.00        0.246819E-05    0.152725E-05
     6465.00        0.130311E-05    0.177082E-05
     6595.00        0.489319E-07    0.125196E-05
     6725.00       -0.945619E-06    0.476833E-06
     6855.00       -0.343980E-06    0.272136E-06
     6985.00       -0.285983E-06    0.204033E-06
     7115.00        0.381179E-07    0.224171E-06
     7245.00       -0.267981E-06    0.311308E-06
     7375.00        0.580730E-07    0.195424E-06
     7505.00        0.105218E-06    0.778879E-07
     7635.00       -0.116424E-07    0.982192E-07
     7765.00        0.908205E-07    0.114154E-06
     7895.00        0.312683E-07    0.335127E-07
     8025.00       -0.901922E-08    0.429525E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191771252 U`FLOW=         0 O`FLOW=         0


