 ( Cross-section is:       937290.4000081791 +/-           67.7708153311)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2817.49         3.98229    
     485.000         2571.03         1.84398    
     615.000         1024.31         1.22579    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170946478 U`FLOW=         0 O`FLOW=  20944903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2817.49         3.98229    
     485.000         2571.03         1.84398    
     615.000         1024.31         1.22579    
     745.000         423.366        0.888953    
     875.000         187.585        0.649521    
     1005.00         89.3028        0.454074    
     1135.00         44.1993        0.341035    
     1265.00         23.7878        0.232511    
     1395.00         12.7169        0.190026    
     1525.00         7.56680        0.182021    
     1655.00         4.13314        0.160461    
     1785.00         2.53235        0.704554E-01
     1915.00         1.54864        0.569504E-01
     2045.00        0.951628        0.359017E-01
     2175.00        0.623732        0.256966E-01
     2305.00        0.362553        0.194209E-01
     2435.00        0.243118        0.147074E-01
     2565.00        0.146798        0.859438E-02
     2695.00        0.993271E-01    0.796382E-02
     2825.00        0.712370E-01    0.675247E-02
     2955.00        0.515915E-01    0.444986E-02
     3085.00        0.249325E-01    0.476094E-02
     3215.00        0.287882E-01    0.425983E-02
     3345.00        0.166916E-01    0.227603E-02
     3475.00        0.912624E-02    0.174333E-02
     3605.00        0.837438E-02    0.138188E-02
     3735.00        0.369069E-02    0.124934E-02
     3865.00        0.444069E-02    0.123145E-02
     3995.00        0.250198E-02    0.556206E-03
     4125.00        0.129332E-02    0.382420E-03
     4255.00        0.810639E-03    0.282843E-03
     4385.00        0.659257E-03    0.353963E-03
     4515.00        0.541128E-03    0.219577E-03
     4645.00        0.248887E-03    0.114283E-03
     4775.00        0.286049E-03    0.131994E-03
     4905.00        0.216633E-03    0.915611E-04
     5035.00       -0.378411E-05    0.515890E-04
     5165.00        0.947144E-04    0.359958E-04
     5295.00        0.263174E-04    0.289464E-04
     5425.00        0.766981E-04    0.321090E-04
     5555.00        0.185455E-04    0.163097E-04
     5685.00       -0.607618E-04    0.704340E-04
     5815.00        0.816943E-04    0.704848E-04
     5945.00        0.399010E-05    0.758986E-05
     6075.00        0.246775E-05    0.908663E-05
     6205.00       -0.584359E-05    0.665084E-05
     6335.00        0.742251E-06    0.246359E-05
     6465.00       -0.977717E-06    0.967140E-06
     6595.00       -0.157055E-05    0.699679E-06
     6725.00       -0.302721E-06    0.445757E-06
     6855.00        0.176552E-06    0.551187E-06
     6985.00       -0.446280E-07    0.539524E-06
     7115.00       -0.314346E-06    0.235018E-06
     7245.00       -0.628566E-07    0.230292E-06
     7375.00        0.154316E-06    0.252720E-06
     7505.00       -0.152167E-06    0.698421E-07
     7635.00        0.227955E-06    0.258160E-06
     7765.00        0.559695E-07    0.739177E-07
     7895.00       -0.100082E-07    0.258871E-07
     8025.00       -0.136406E-07    0.103453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191891381 U`FLOW=         0 O`FLOW=         0


