 ( Cross-section is:      1363984.5534226787 +/-           98.9627858901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5362.03         6.22373    
     485.000         3090.11         2.60533    
     615.000         1160.50         1.70693    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171929154 U`FLOW=         0 O`FLOW=  19999989


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5362.03         6.22373    
     485.000         3090.11         2.60533    
     615.000         1160.50         1.70693    
     745.000         472.269         1.25392    
     875.000         206.062        0.834951    
     1005.00         97.3131        0.593269    
     1135.00         48.5455        0.376866    
     1265.00         25.7065        0.345994    
     1395.00         13.8704        0.301345    
     1525.00         7.92942        0.179441    
     1655.00         4.37057        0.154757    
     1785.00         2.79788        0.133758    
     1915.00         1.74396        0.741062E-01
     2045.00         1.00866        0.594026E-01
     2175.00        0.647826        0.389732E-01
     2305.00        0.372698        0.346662E-01
     2435.00        0.259593        0.181867E-01
     2565.00        0.157348        0.143062E-01
     2695.00        0.119876        0.993788E-02
     2825.00        0.727559E-01    0.718911E-02
     2955.00        0.501293E-01    0.508932E-02
     3085.00        0.374598E-01    0.466216E-02
     3215.00        0.241638E-01    0.350868E-02
     3345.00        0.196926E-01    0.306718E-02
     3475.00        0.914787E-02    0.216897E-02
     3605.00        0.845985E-02    0.144013E-02
     3735.00        0.534964E-02    0.131082E-02
     3865.00        0.309808E-02    0.124064E-02
     3995.00        0.203735E-02    0.599110E-03
     4125.00        0.186157E-02    0.579414E-03
     4255.00        0.786042E-03    0.289265E-03
     4385.00        0.552921E-03    0.262553E-03
     4515.00       -0.429806E-04    0.717748E-03
     4645.00        0.911683E-03    0.703454E-03
     4775.00        0.134422E-03    0.128046E-03
     4905.00        0.186765E-03    0.678493E-04
     5035.00        0.716589E-04    0.651868E-04
     5165.00        0.146269E-03    0.835674E-04
     5295.00        0.164622E-04    0.367453E-04
     5425.00        0.345972E-04    0.199642E-04
     5555.00       -0.900070E-05    0.132229E-04
     5685.00       -0.811764E-05    0.117640E-04
     5815.00        0.398355E-04    0.127369E-04
     5945.00        0.100690E-05    0.695182E-05
     6075.00       -0.112070E-05    0.536839E-05
     6205.00       -0.253834E-05    0.202507E-05
     6335.00       -0.356250E-05    0.139620E-05
     6465.00       -0.705776E-05    0.542224E-05
     6595.00        0.488952E-05    0.540796E-05
     6725.00        0.157677E-05    0.820110E-06
     6855.00       -0.146505E-05    0.422574E-06
     6985.00       -0.683159E-07    0.352706E-06
     7115.00        0.334767E-06    0.518463E-06
     7245.00       -0.492766E-07    0.110061E-06
     7375.00        0.504764E-06    0.604853E-06
     7505.00        0.180397E-06    0.187029E-06
     7635.00       -0.133627E-06    0.481052E-07
     7765.00       -0.656290E-07    0.336221E-07
     7895.00       -0.280848E-09    0.393624E-07
     8025.00       -0.127789E-07    0.177172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191929143 U`FLOW=         0 O`FLOW=         0


