 ( Cross-section is:      1321248.8958387058 +/-           95.7823915880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5100.14         6.24946    
     485.000         3039.76         3.13390    
     615.000         1150.79         1.81382    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171884782 U`FLOW=         0 O`FLOW=  20088948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5100.14         6.24946    
     485.000         3039.76         3.13390    
     615.000         1150.79         1.81382    
     745.000         468.023         1.19435    
     875.000         204.144        0.818710    
     1005.00         97.5761        0.673386    
     1135.00         48.0654        0.387102    
     1265.00         25.4475        0.362606    
     1395.00         13.7368        0.294785    
     1525.00         7.69500        0.160505    
     1655.00         4.55874        0.108221    
     1785.00         2.70804        0.740398E-01
     1915.00         1.66012        0.551390E-01
     2045.00         1.04851        0.404655E-01
     2175.00        0.630246        0.285825E-01
     2305.00        0.394282        0.211686E-01
     2435.00        0.224502        0.344036E-01
     2565.00        0.194532        0.328519E-01
     2695.00        0.126737        0.146530E-01
     2825.00        0.604799E-01    0.131927E-01
     2955.00        0.431800E-01    0.105962E-01
     3085.00        0.472454E-01    0.105125E-01
     3215.00        0.242806E-01    0.372265E-02
     3345.00        0.183738E-01    0.265817E-02
     3475.00        0.992888E-02    0.172552E-02
     3605.00        0.762544E-02    0.135934E-02
     3735.00        0.507720E-02    0.984362E-03
     3865.00        0.357086E-02    0.893557E-03
     3995.00        0.183056E-02    0.579045E-03
     4125.00        0.181133E-02    0.563330E-03
     4255.00        0.964418E-03    0.376041E-03
     4385.00        0.616057E-03    0.315912E-03
     4515.00        0.953964E-03    0.355218E-03
     4645.00       -0.343613E-04    0.320366E-03
     4775.00        0.609867E-04    0.169861E-03
     4905.00        0.262112E-03    0.170476E-03
     5035.00        0.751997E-04    0.585913E-04
     5165.00        0.105275E-03    0.577586E-04
     5295.00        0.722259E-04    0.494725E-04
     5425.00        0.595302E-04    0.352971E-04
     5555.00       -0.142806E-04    0.961135E-05
     5685.00        0.218162E-04    0.207506E-04
     5815.00        0.156424E-05    0.180662E-04
     5945.00        0.521036E-05    0.724318E-05
     6075.00       -0.242481E-05    0.359016E-05
     6205.00       -0.226369E-05    0.469609E-05
     6335.00       -0.249317E-05    0.151568E-05
     6465.00        0.809887E-06    0.190510E-05
     6595.00       -0.844139E-06    0.231177E-05
     6725.00       -0.811225E-06    0.155233E-05
     6855.00       -0.130157E-05    0.568725E-06
     6985.00        0.139307E-06    0.362997E-06
     7115.00        0.443064E-06    0.532414E-06
     7245.00       -0.233407E-06    0.238496E-06
     7375.00        0.449288E-06    0.563413E-06
     7505.00        0.222455E-06    0.179583E-06
     7635.00       -0.111379E-06    0.778135E-07
     7765.00       -0.100739E-06    0.309962E-07
     7895.00        0.604208E-08    0.279747E-07
     8025.00       -0.938508E-08    0.898303E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191973730 U`FLOW=         0 O`FLOW=         0


