 ( Cross-section is:       709092.3481380448 +/-           51.1350815377)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1603.40         2.87525    
     485.000         2195.50         1.59882    
     615.000         919.916         1.20333    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170057365 U`FLOW=         0 O`FLOW=  21788223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1603.40         2.87525    
     485.000         2195.50         1.59882    
     615.000         919.916         1.20333    
     745.000         387.989        0.854828    
     875.000         173.509        0.537113    
     1005.00         83.1276        0.473328    
     1135.00         41.3137        0.351778    
     1265.00         22.0161        0.187597    
     1395.00         12.1899        0.170929    
     1525.00         6.93799        0.127527    
     1655.00         3.94850        0.823317E-01
     1785.00         2.39761        0.588768E-01
     1915.00         1.48467        0.574107E-01
     2045.00        0.876750        0.516864E-01
     2175.00        0.555515        0.233264E-01
     2305.00        0.373229        0.187160E-01
     2435.00        0.315821        0.760434E-01
     2565.00        0.587613E-01    0.749582E-01
     2695.00        0.918270E-01    0.629805E-02
     2825.00        0.650984E-01    0.491129E-02
     2955.00        0.475863E-01    0.404215E-02
     3085.00        0.299266E-01    0.282607E-02
     3215.00        0.207314E-01    0.251234E-02
     3345.00        0.137976E-01    0.240468E-02
     3475.00        0.100596E-01    0.140220E-02
     3605.00        0.743489E-02    0.106932E-02
     3735.00        0.500805E-02    0.845811E-03
     3865.00        0.324184E-02    0.645721E-03
     3995.00        0.400326E-02    0.199187E-02
     4125.00       -0.277618E-03    0.193696E-02
     4255.00        0.668806E-03    0.223679E-03
     4385.00        0.766804E-03    0.216050E-03
     4515.00        0.384644E-03    0.233720E-03
     4645.00        0.355258E-03    0.145390E-03
     4775.00        0.256286E-03    0.791299E-04
     4905.00        0.160853E-03    0.884545E-04
     5035.00        0.110603E-03    0.724186E-04
     5165.00        0.416727E-04    0.747663E-04
     5295.00       -0.237435E-05    0.311095E-04
     5425.00        0.237660E-04    0.169970E-04
     5555.00        0.430666E-04    0.217173E-04
     5685.00        0.176833E-04    0.201185E-04
     5815.00        0.681148E-04    0.583581E-04
     5945.00       -0.588395E-04    0.574418E-04
     6075.00        0.398466E-04    0.389267E-04
     6205.00       -0.362871E-04    0.389190E-04
     6335.00        0.384200E-05    0.296326E-05
     6465.00       -0.128056E-05    0.236377E-05
     6595.00       -0.123770E-06    0.149434E-05
     6725.00       -0.133743E-05    0.596089E-06
     6855.00       -0.124557E-06    0.335278E-06
     6985.00        0.151246E-06    0.250993E-06
     7115.00       -0.191491E-06    0.207755E-06
     7245.00        0.280588E-07    0.149036E-06
     7375.00       -0.106299E-06    0.577609E-07
     7505.00        0.113508E-06    0.142223E-06
     7635.00       -0.340978E-07    0.357271E-07
     7765.00        0.103020E-06    0.138258E-06
     7895.00        0.969472E-07    0.574941E-07
     8025.00        0.268736E-07    0.969769E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 191845588 U`FLOW=         0 O`FLOW=         0


