 ( Cross-section is:       726155.0017365383 +/-           52.4019833432)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1676.09         3.02911    
     485.000         2230.74         1.65631    
     615.000         933.448         1.11988    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.629E+06

ENTRIES= 170126886 U`FLOW=         0 O`FLOW=  21750196


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1676.09         3.02911    
     485.000         2230.74         1.65631    
     615.000         933.448         1.11988    
     745.000         392.881        0.878331    
     875.000         176.022        0.514642    
     1005.00         84.1110        0.361762    
     1135.00         42.1012        0.290678    
     1265.00         22.3524        0.186595    
     1395.00         12.2728        0.165860    
     1525.00         6.92494        0.115843    
     1655.00         4.05355        0.842085E-01
     1785.00         2.44651        0.648084E-01
     1915.00         1.46408        0.615797E-01
     2045.00        0.904362        0.533718E-01
     2175.00        0.589170        0.219818E-01
     2305.00        0.377265        0.174536E-01
     2435.00        0.229773        0.122289E-01
     2565.00        0.142042        0.879421E-02
     2695.00        0.943132E-01    0.634795E-02
     2825.00        0.689668E-01    0.521465E-02
     2955.00        0.460252E-01    0.461721E-02
     3085.00        0.286389E-01    0.327848E-02
     3215.00        0.206152E-01    0.251908E-02
     3345.00        0.179896E-01    0.244637E-02
     3475.00        0.103888E-01    0.209745E-02
     3605.00        0.638062E-02    0.120566E-02
     3735.00        0.491133E-02    0.796476E-03
     3865.00        0.288054E-02    0.542310E-03
     3995.00        0.256492E-02    0.481577E-03
     4125.00        0.157054E-02    0.402478E-03
     4255.00        0.459433E-03    0.261559E-03
     4385.00        0.747112E-03    0.178569E-03
     4515.00        0.586716E-03    0.199116E-03
     4645.00        0.474265E-03    0.159145E-03
     4775.00        0.127167E-03    0.138767E-03
     4905.00        0.215223E-04    0.118880E-03
     5035.00        0.181246E-03    0.887907E-04
     5165.00        0.510528E-05    0.378079E-04
     5295.00        0.464048E-04    0.199614E-04
     5425.00        0.206312E-04    0.152509E-04
     5555.00        0.365181E-04    0.186638E-04
     5685.00        0.296388E-04    0.186773E-04
     5815.00        0.126512E-04    0.901787E-05
     5945.00       -0.238912E-05    0.499296E-05
     6075.00        0.117833E-05    0.574254E-05
     6205.00        0.330607E-05    0.256361E-05
     6335.00        0.328121E-05    0.246684E-05
     6465.00       -0.271410E-05    0.184559E-05
     6595.00        0.357802E-06    0.158329E-05
     6725.00       -0.110137E-06    0.409448E-06
     6855.00        0.298810E-06    0.770627E-06
     6985.00       -0.129309E-05    0.696423E-06
     7115.00        0.248526E-06    0.187090E-06
     7245.00       -0.215665E-06    0.153486E-06
     7375.00        0.535341E-07    0.115382E-06
     7505.00        0.228255E-07    0.138747E-06
     7635.00       -0.612255E-07    0.327671E-07
     7765.00        0.148462E-06    0.142053E-06
     7895.00        0.210791E-07    0.409904E-07
     8025.00        0.290407E-08    0.102000E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 191877082 U`FLOW=         0 O`FLOW=         0


