 ( Cross-section is:      1097276.4729252444 +/-           79.4197688646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3733.94         6.26282    
     485.000         2792.35         4.61066    
     615.000         1080.51         1.61975    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171187637 U`FLOW=         0 O`FLOW=  20547612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3733.94         6.26282    
     485.000         2792.35         4.61066    
     615.000         1080.51         1.61975    
     745.000         445.373         1.04339    
     875.000         194.488        0.700218    
     1005.00         93.4164        0.455505    
     1135.00         46.2746        0.367878    
     1265.00         24.7248        0.265473    
     1395.00         13.3181        0.189249    
     1525.00         7.72815        0.137083    
     1655.00         4.37873        0.980901E-01
     1785.00         2.54105        0.694303E-01
     1915.00         1.69494        0.487616E-01
     2045.00        0.988087        0.439223E-01
     2175.00        0.629219        0.375447E-01
     2305.00        0.384475        0.206339E-01
     2435.00        0.247536        0.152313E-01
     2565.00        0.161771        0.118753E-01
     2695.00        0.104242        0.943145E-02
     2825.00        0.790638E-01    0.751083E-02
     2955.00        0.462389E-01    0.459066E-02
     3085.00        0.307122E-01    0.365862E-02
     3215.00        0.287564E-01    0.391502E-02
     3345.00        0.148584E-01    0.318449E-02
     3475.00        0.126669E-01    0.192198E-02
     3605.00        0.622896E-02    0.117288E-02
     3735.00        0.597529E-02    0.108710E-02
     3865.00        0.329437E-02    0.722941E-03
     3995.00        0.257832E-02    0.668846E-03
     4125.00        0.111750E-02    0.407492E-03
     4255.00        0.159403E-02    0.460355E-03
     4385.00        0.152479E-03    0.388064E-03
     4515.00        0.710588E-03    0.310605E-03
     4645.00        0.461832E-03    0.144780E-03
     4775.00        0.154407E-03    0.995506E-04
     4905.00        0.808347E-04    0.672898E-04
     5035.00        0.119120E-03    0.455797E-04
     5165.00        0.549885E-04    0.363772E-04
     5295.00        0.474530E-04    0.441673E-04
     5425.00        0.550859E-04    0.363729E-04
     5555.00        0.380128E-04    0.234533E-04
     5685.00        0.136767E-04    0.128709E-04
     5815.00        0.709875E-04    0.709592E-04
     5945.00       -0.576646E-04    0.697993E-04
     6075.00       -0.424586E-05    0.555258E-05
     6205.00       -0.302042E-07    0.315945E-05
     6335.00        0.647136E-07    0.419693E-05
     6465.00        0.658330E-06    0.461408E-05
     6595.00       -0.409839E-05    0.449302E-05
     6725.00       -0.154864E-05    0.144224E-05
     6855.00        0.119635E-05    0.134665E-05
     6985.00       -0.840802E-06    0.763781E-06
     7115.00        0.883979E-07    0.236039E-06
     7245.00        0.137180E-06    0.331367E-06
     7375.00       -0.649976E-07    0.718957E-07
     7505.00        0.343258E-06    0.372359E-06
     7635.00        0.629221E-07    0.112850E-06
     7765.00       -0.283480E-07    0.512473E-07
     7895.00       -0.372655E-07    0.476288E-07
     8025.00       -0.660733E-07    0.423935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191735249 U`FLOW=         0 O`FLOW=         0


