 ( Cross-section is:      1203967.7334363733 +/-           87.2337706235)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4377.56         5.41206    
     485.000         2915.71         2.45812    
     615.000         1115.94         1.58080    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171622787 U`FLOW=         0 O`FLOW=  20311253


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4377.56         5.41206    
     485.000         2915.71         2.45812    
     615.000         1115.94         1.58080    
     745.000         456.076        0.961899    
     875.000         200.052        0.849162    
     1005.00         93.8592        0.709831    
     1135.00         47.6356        0.357607    
     1265.00         24.8868        0.294261    
     1395.00         13.4864        0.234874    
     1525.00         7.87744        0.145477    
     1655.00         4.32162        0.104841    
     1785.00         2.75636        0.797118E-01
     1915.00         1.63861        0.546754E-01
     2045.00         1.00188        0.382776E-01
     2175.00        0.636832        0.290507E-01
     2305.00        0.392180        0.216982E-01
     2435.00        0.228143        0.177726E-01
     2565.00        0.165206        0.166873E-01
     2695.00        0.116198        0.145049E-01
     2825.00        0.824159E-01    0.732552E-02
     2955.00        0.436704E-01    0.818030E-02
     3085.00        0.245752E-01    0.147417E-01
     3215.00        0.353677E-01    0.131094E-01
     3345.00        0.166237E-01    0.326944E-02
     3475.00        0.994222E-02    0.286525E-02
     3605.00        0.668352E-02    0.118928E-02
     3735.00        0.604231E-02    0.108267E-02
     3865.00        0.352129E-02    0.808877E-03
     3995.00        0.223876E-02    0.554637E-03
     4125.00        0.983270E-03    0.348348E-03
     4255.00        0.152135E-02    0.428540E-03
     4385.00        0.640492E-03    0.249897E-03
     4515.00        0.149711E-03    0.249029E-03
     4645.00        0.582655E-03    0.263401E-03
     4775.00        0.113815E-03    0.110928E-03
     4905.00        0.278512E-03    0.109612E-03
     5035.00        0.787764E-05    0.704319E-04
     5165.00        0.644625E-04    0.395094E-04
     5295.00        0.100782E-03    0.525602E-04
     5425.00        0.219307E-04    0.270152E-04
     5555.00        0.815884E-05    0.144852E-04
     5685.00        0.117895E-04    0.121866E-04
     5815.00        0.126192E-04    0.111325E-04
     5945.00       -0.183533E-05    0.888650E-05
     6075.00        0.232123E-05    0.541139E-05
     6205.00        0.734992E-05    0.755296E-05
     6335.00       -0.110304E-04    0.658462E-05
     6465.00       -0.132820E-05    0.121963E-05
     6595.00       -0.672818E-06    0.821575E-06
     6725.00        0.952643E-06    0.723871E-06
     6855.00       -0.274897E-06    0.843703E-06
     6985.00       -0.953006E-06    0.330349E-06
     7115.00        0.598154E-06    0.467723E-06
     7245.00       -0.235089E-06    0.102654E-06
     7375.00        0.359407E-06    0.460486E-06
     7505.00        0.550674E-07    0.148108E-06
     7635.00       -0.575998E-07    0.551151E-07
     7765.00       -0.100443E-06    0.378242E-07
     7895.00        0.330483E-07    0.414114E-07
     8025.00       -0.463123E-07    0.280580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191934040 U`FLOW=         0 O`FLOW=         0


