 ( Cross-section is:       647749.4345020815 +/-           46.6738250105)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.76         2.58494    
     485.000         2082.40         1.58055    
     615.000         893.523         1.34224    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169856424 U`FLOW=         0 O`FLOW=  22131909


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.76         2.58494    
     485.000         2082.40         1.58055    
     615.000         893.523         1.34224    
     745.000         377.148        0.974909    
     875.000         170.528        0.530162    
     1005.00         81.5633        0.345966    
     1135.00         41.2690        0.235521    
     1265.00         21.8816        0.167851    
     1395.00         11.9381        0.135062    
     1525.00         6.76824        0.108243    
     1655.00         4.03368        0.837919E-01
     1785.00         2.36069        0.537019E-01
     1915.00         1.37612        0.389834E-01
     2045.00        0.919926        0.280461E-01
     2175.00        0.544938        0.206872E-01
     2305.00        0.378227        0.158492E-01
     2435.00        0.222580        0.117191E-01
     2565.00        0.149526        0.825325E-02
     2695.00        0.957342E-01    0.576731E-02
     2825.00        0.620526E-01    0.454592E-02
     2955.00        0.463716E-01    0.429783E-02
     3085.00        0.310165E-01    0.356501E-02
     3215.00        0.189582E-01    0.211852E-02
     3345.00        0.160841E-01    0.171815E-02
     3475.00        0.955405E-02    0.147087E-02
     3605.00        0.663107E-02    0.103111E-02
     3735.00       -0.940968E-03    0.671011E-02
     3865.00        0.925977E-02    0.676216E-02
     3995.00        0.245765E-02    0.506183E-03
     4125.00        0.153234E-02    0.327332E-03
     4255.00        0.116380E-02    0.273156E-03
     4385.00        0.605724E-03    0.170212E-03
     4515.00        0.457359E-03    0.241201E-03
     4645.00        0.289262E-03    0.219695E-03
     4775.00        0.270550E-03    0.121807E-03
     4905.00        0.142695E-03    0.468106E-04
     5035.00        0.156163E-03    0.560424E-04
     5165.00        0.363312E-04    0.403682E-04
     5295.00        0.190891E-04    0.297854E-04
     5425.00        0.278542E-04    0.178137E-04
     5555.00        0.145327E-04    0.134621E-04
     5685.00       -0.243399E-04    0.622095E-04
     5815.00        0.739627E-04    0.608679E-04
     5945.00       -0.632124E-05    0.915176E-05
     6075.00        0.838715E-05    0.716336E-05
     6205.00       -0.154129E-06    0.210196E-05
     6335.00        0.334079E-05    0.187841E-05
     6465.00        0.135089E-06    0.156549E-05
     6595.00        0.451249E-06    0.117878E-05
     6725.00       -0.651082E-06    0.535200E-06
     6855.00       -0.474173E-06    0.385695E-06
     6985.00       -0.335605E-06    0.203743E-06
     7115.00       -0.162010E-06    0.162470E-06
     7245.00        0.317643E-06    0.180650E-06
     7375.00       -0.199355E-06    0.118154E-06
     7505.00       -0.272720E-07    0.737904E-07
     7635.00        0.920333E-07    0.103131E-06
     7765.00       -0.256724E-07    0.275639E-07
     7895.00        0.912838E-07    0.109992E-06
     8025.00        0.322275E-07    0.297798E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191988333 U`FLOW=         0 O`FLOW=         0


