 ( Cross-section is:      1089659.8308577812 +/-           78.8733351393)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3697.72         4.85231    
     485.000         2775.01         2.32661    
     615.000         1079.88         1.75360    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171199091 U`FLOW=         0 O`FLOW=  20556742


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3697.72         4.85231    
     485.000         2775.01         2.32661    
     615.000         1079.88         1.75360    
     745.000         442.474         1.64406    
     875.000         194.655         1.12691    
     1005.00         92.7301        0.515175    
     1135.00         45.7960        0.424273    
     1265.00         24.4603        0.264391    
     1395.00         13.2663        0.196171    
     1525.00         7.58644        0.137577    
     1655.00         4.37242        0.993663E-01
     1785.00         2.51861        0.738847E-01
     1915.00         1.68233        0.518933E-01
     2045.00        0.989348        0.375053E-01
     2175.00        0.623628        0.286511E-01
     2305.00        0.366719        0.190342E-01
     2435.00        0.247430        0.139742E-01
     2565.00        0.165215        0.997281E-02
     2695.00        0.109976        0.809212E-02
     2825.00        0.768598E-01    0.794240E-02
     2955.00        0.428216E-01    0.474849E-02
     3085.00        0.241491E-01    0.116287E-01
     3215.00        0.340820E-01    0.115169E-01
     3345.00        0.172807E-01    0.309066E-02
     3475.00        0.995912E-02    0.278796E-02
     3605.00        0.541006E-02    0.179124E-02
     3735.00        0.586792E-02    0.172443E-02
     3865.00        0.351053E-02    0.773701E-03
     3995.00        0.277223E-02    0.613449E-03
     4125.00        0.165994E-02    0.485515E-03
     4255.00        0.570495E-03    0.556717E-03
     4385.00        0.701034E-03    0.271808E-03
     4515.00        0.560609E-03    0.192049E-03
     4645.00        0.402181E-03    0.187852E-03
     4775.00        0.295024E-03    0.212596E-03
     4905.00       -0.300672E-04    0.192725E-03
     5035.00        0.180782E-05    0.761613E-04
     5165.00        0.379627E-04    0.322515E-04
     5295.00        0.652630E-04    0.389577E-04
     5425.00        0.727963E-04    0.398764E-04
     5555.00        0.181145E-04    0.133838E-04
     5685.00        0.315600E-05    0.932975E-05
     5815.00        0.109240E-04    0.949039E-05
     5945.00       -0.190536E-05    0.965526E-05
     6075.00        0.247861E-05    0.464016E-05
     6205.00        0.169997E-05    0.251812E-05
     6335.00       -0.219426E-05    0.327932E-05
     6465.00       -0.490844E-06    0.146630E-05
     6595.00       -0.246931E-05    0.125969E-05
     6725.00       -0.513310E-06    0.648964E-06
     6855.00        0.463923E-06    0.483611E-06
     6985.00       -0.442120E-06    0.267376E-06
     7115.00        0.105718E-06    0.331689E-06
     7245.00        0.127412E-06    0.414027E-06
     7375.00       -0.562708E-07    0.842502E-07
     7505.00        0.221677E-06    0.364866E-06
     7635.00        0.127095E-06    0.110564E-06
     7765.00        0.199334E-07    0.687305E-07
     7895.00       -0.104214E-06    0.615781E-07
     8025.00        0.131541E-07    0.215339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191755833 U`FLOW=         0 O`FLOW=         0


