 ( Cross-section is:      1497203.6110975980 +/-          108.7342594643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6386.55         5.40611    
     485.000         3220.09         2.86362    
     615.000         1191.94         1.86523    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 159797917 U`FLOW=  12289111 O`FLOW=  19812596


    HIST =   2
 m34                                                                                                 
     225.000        -179.444         4.36505    
     355.000         6386.55         5.40611    
     485.000         3220.09         2.86362    
     615.000         1191.94         1.86523    
     745.000         485.809         3.23522    
     875.000         209.082         3.12768    
     1005.00         97.9347        0.591621    
     1135.00         49.2440        0.382455    
     1265.00         26.0561        0.311467    
     1395.00         13.8785        0.264235    
     1525.00         8.66230        0.461709    
     1655.00         4.13241        0.428797    
     1785.00         2.88966        0.875433E-01
     1915.00         1.61627        0.642784E-01
     2045.00         1.04039        0.524783E-01
     2175.00        0.657665        0.359240E-01
     2305.00        0.378975        0.210555E-01
     2435.00        0.259991        0.155104E-01
     2565.00        0.160574        0.126657E-01
     2695.00        0.124031        0.128208E-01
     2825.00        0.741376E-01    0.980329E-02
     2955.00        0.527469E-01    0.620049E-02
     3085.00        0.423865E-01    0.574309E-02
     3215.00        0.239418E-01    0.454774E-02
     3345.00        0.170698E-01    0.269941E-02
     3475.00        0.825993E-02    0.145469E-02
     3605.00        0.849881E-02    0.156369E-02
     3735.00        0.579636E-02    0.115006E-02
     3865.00        0.133446E-02    0.191133E-02
     3995.00        0.379339E-02    0.181091E-02
     4125.00        0.236665E-02    0.676985E-03
     4255.00        0.620706E-03    0.480036E-03
     4385.00        0.449869E-03    0.214182E-03
     4515.00        0.724182E-03    0.224910E-03
     4645.00        0.212775E-03    0.147087E-03
     4775.00       -0.198274E-04    0.150475E-03
     4905.00        0.340709E-03    0.140612E-03
     5035.00       -0.387707E-04    0.948911E-04
     5165.00        0.157637E-03    0.705284E-04
     5295.00        0.512346E-04    0.390629E-04
     5425.00       -0.171782E-05    0.220347E-04
     5555.00        0.250687E-04    0.178995E-04
     5685.00        0.169277E-04    0.135011E-04
     5815.00        0.828565E-06    0.888745E-05
     5945.00        0.667121E-05    0.839298E-05
     6075.00        0.134166E-05    0.760431E-05
     6205.00       -0.713712E-05    0.468334E-05
     6335.00       -0.272080E-05    0.163177E-05
     6465.00       -0.129545E-05    0.147894E-05
     6595.00        0.244834E-06    0.903111E-06
     6725.00       -0.791121E-07    0.840949E-06
     6855.00        0.670700E-06    0.835845E-06
     6985.00       -0.341111E-06    0.938461E-06
     7115.00       -0.288998E-06    0.203632E-06
     7245.00        0.477418E-06    0.757405E-06
     7375.00        0.276722E-06    0.243394E-06
     7505.00       -0.177704E-06    0.116537E-06
     7635.00       -0.109089E-06    0.477742E-07
     7765.00       -0.421868E-07    0.339072E-07
     7895.00        0.255596E-07    0.439454E-07
     8025.00       -0.719751E-07    0.406522E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191899624 U`FLOW=         0 O`FLOW=         0


