 ( Cross-section is:      1501774.3444823858 +/-          109.0532594195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6333.95         5.61617    
     485.000         3257.84         3.02449    
     615.000         1213.91         2.35417    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 161470357 U`FLOW=  10631923 O`FLOW=  19875917


    HIST =   2
 m34                                                                                                 
     225.000        -174.318         4.17753    
     355.000         6333.95         5.61617    
     485.000         3257.84         3.02449    
     615.000         1213.91         2.35417    
     745.000         494.836         1.75786    
     875.000         215.774        0.800086    
     1005.00         101.251        0.589621    
     1135.00         50.6767        0.455319    
     1265.00         27.2544        0.341142    
     1395.00         14.4151        0.306487    
     1525.00         7.91535        0.468362    
     1655.00         5.12658        0.424444    
     1785.00         2.89196        0.811448E-01
     1915.00         1.74404        0.639249E-01
     2045.00         1.15765        0.547023E-01
     2175.00        0.631075        0.396430E-01
     2305.00        0.418387        0.228814E-01
     2435.00        0.258678        0.188667E-01
     2565.00        0.171647        0.153251E-01
     2695.00        0.128700        0.106063E-01
     2825.00        0.816816E-01    0.726716E-02
     2955.00        0.554793E-01    0.547243E-02
     3085.00        0.416150E-01    0.607489E-02
     3215.00        0.260301E-01    0.528097E-02
     3345.00        0.175244E-01    0.315603E-02
     3475.00        0.959360E-02    0.167666E-02
     3605.00        0.109079E-01    0.202239E-02
     3735.00        0.374809E-02    0.164983E-02
     3865.00        0.434026E-02    0.104746E-02
     3995.00        0.119630E-02    0.108224E-02
     4125.00        0.241165E-02    0.101298E-02
     4255.00        0.108650E-02    0.390392E-03
     4385.00        0.183041E-03    0.416836E-03
     4515.00        0.132606E-02    0.449544E-03
     4645.00        0.314577E-03    0.155211E-03
     4775.00        0.311357E-03    0.413868E-03
     4905.00        0.944638E-03    0.122297E-02
     5035.00       -0.107061E-02    0.115553E-02
     5165.00        0.162289E-03    0.811863E-04
     5295.00        0.594462E-04    0.426081E-04
     5425.00        0.145219E-04    0.268787E-04
     5555.00        0.195017E-04    0.161873E-04
     5685.00        0.455369E-05    0.102578E-04
     5815.00        0.556166E-05    0.724826E-05
     5945.00        0.174928E-04    0.112381E-04
     6075.00       -0.122872E-04    0.105173E-04
     6205.00       -0.460185E-05    0.346910E-05
     6335.00        0.577624E-06    0.397452E-05
     6465.00       -0.375975E-05    0.277187E-05
     6595.00        0.854194E-06    0.144385E-05
     6725.00       -0.108542E-05    0.148362E-05
     6855.00       -0.135803E-05    0.550276E-06
     6985.00        0.115715E-05    0.689404E-06
     7115.00        0.522492E-07    0.604259E-06
     7245.00        0.501515E-06    0.760648E-06
     7375.00        0.896620E-07    0.233956E-06
     7505.00       -0.225516E-07    0.855798E-07
     7635.00       -0.874893E-07    0.496977E-07
     7765.00       -0.639844E-08    0.519914E-07
     7895.00       -0.126407E-06    0.524183E-07
     8025.00        0.330526E-07    0.507684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191978197 U`FLOW=         0 O`FLOW=         0


