 ( Cross-section is:      1143269.0431319980 +/-           82.7541951491)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4029.96         5.31088    
     485.000         2837.16         2.90197    
     615.000         1090.89         2.07459    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171675407 U`FLOW=         0 O`FLOW=  20418936


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4029.96         5.31088    
     485.000         2837.16         2.90197    
     615.000         1090.89         2.07459    
     745.000         446.895         1.51640    
     875.000         196.586        0.697966    
     1005.00         92.8090        0.538741    
     1135.00         46.4743        0.385249    
     1265.00         24.3856        0.254402    
     1395.00         13.2629        0.195113    
     1525.00         7.73424        0.138583    
     1655.00         4.35421        0.100509    
     1785.00         2.54270        0.794563E-01
     1915.00         1.64864        0.568797E-01
     2045.00        0.968100        0.378283E-01
     2175.00        0.633069        0.282748E-01
     2305.00        0.368778        0.199572E-01
     2435.00        0.256079        0.188380E-01
     2565.00        0.162358        0.160979E-01
     2695.00        0.956335E-01    0.121136E-01
     2825.00        0.743320E-01    0.882507E-02
     2955.00        0.455706E-01    0.612864E-02
     3085.00        0.322926E-01    0.392864E-02
     3215.00        0.257320E-01    0.333614E-02
     3345.00        0.143903E-01    0.262821E-02
     3475.00        0.129594E-01    0.179771E-02
     3605.00        0.573707E-02    0.122742E-02
     3735.00        0.643091E-02    0.154649E-02
     3865.00        0.247197E-02    0.116038E-02
     3995.00        0.163545E-02    0.920223E-03
     4125.00        0.174047E-02    0.752676E-03
     4255.00        0.164625E-02    0.449825E-03
     4385.00        0.528522E-03    0.317769E-03
     4515.00        0.308500E-03    0.126785E-03
     4645.00        0.537334E-03    0.195550E-03
     4775.00        0.383718E-04    0.120352E-03
     4905.00        0.248793E-04    0.493348E-04
     5035.00        0.127608E-03    0.515221E-04
     5165.00        0.262275E-04    0.383376E-04
     5295.00        0.122346E-03    0.478295E-04
     5425.00        0.445723E-04    0.298978E-04
     5555.00        0.240247E-05    0.249663E-04
     5685.00       -0.168938E-04    0.178715E-04
     5815.00        0.318991E-04    0.186882E-04
     5945.00       -0.423092E-05    0.134157E-04
     6075.00        0.932592E-06    0.480629E-05
     6205.00        0.433279E-06    0.375989E-05
     6335.00       -0.182560E-07    0.223900E-05
     6465.00       -0.250095E-05    0.198563E-05
     6595.00       -0.125559E-05    0.818805E-06
     6725.00       -0.583796E-06    0.378392E-06
     6855.00        0.981528E-06    0.634615E-06
     6985.00       -0.773751E-06    0.405867E-06
     7115.00        0.167294E-06    0.298797E-06
     7245.00       -0.502701E-07    0.333148E-06
     7375.00       -0.935728E-07    0.882454E-07
     7505.00        0.361408E-06    0.410901E-06
     7635.00        0.221152E-06    0.155266E-06
     7765.00       -0.187797E-06    0.100525E-06
     7895.00       -0.209441E-07    0.253858E-07
     8025.00        0.143409E-07    0.219647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192094343 U`FLOW=         0 O`FLOW=         0


