 ( Cross-section is:       689072.4114276969 +/-           49.6727841893)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1490.55         2.78780    
     485.000         2161.26         1.89435    
     615.000         914.535         1.69147    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 170054828 U`FLOW=         0 O`FLOW=  21931437


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1490.55         2.78780    
     485.000         2161.26         1.89435    
     615.000         914.535         1.69147    
     745.000         390.903         4.59606    
     875.000         168.999         4.51311    
     1005.00         82.0128         1.65746    
     1135.00         42.5230         1.64958    
     1265.00         22.0220        0.306109    
     1395.00         12.0074        0.177678    
     1525.00         6.82590        0.124475    
     1655.00         4.09198        0.793168E-01
     1785.00         2.39659        0.563839E-01
     1915.00         1.47169        0.492886E-01
     2045.00        0.889350        0.436101E-01
     2175.00        0.556131        0.227466E-01
     2305.00        0.381389        0.170717E-01
     2435.00        0.221210        0.113010E-01
     2565.00        0.150448        0.804709E-02
     2695.00        0.940574E-01    0.579426E-02
     2825.00        0.632788E-01    0.470049E-02
     2955.00        0.516640E-01    0.578498E-02
     3085.00        0.270918E-01    0.496627E-02
     3215.00        0.187555E-01    0.275183E-02
     3345.00        0.168074E-01    0.256780E-02
     3475.00        0.229806E-01    0.116653E-01
     3605.00       -0.558734E-02    0.116403E-01
     3735.00       -0.114899E-02    0.676559E-02
     3865.00        0.901655E-02    0.679355E-02
     3995.00        0.234665E-02    0.469369E-03
     4125.00        0.194949E-02    0.351462E-03
     4255.00        0.100842E-02    0.289683E-03
     4385.00        0.560758E-03    0.166122E-03
     4515.00        0.550467E-03    0.186000E-03
     4645.00        0.305071E-03    0.965332E-04
     4775.00        0.178681E-03    0.769268E-04
     4905.00        0.253401E-03    0.654271E-04
     5035.00        0.150006E-03    0.901847E-04
     5165.00       -0.582578E-04    0.841093E-04
     5295.00        0.449055E-04    0.188135E-04
     5425.00        0.142065E-04    0.184470E-04
     5555.00        0.262469E-04    0.164455E-04
     5685.00        0.287994E-04    0.163460E-04
     5815.00        0.128776E-04    0.951365E-05
     5945.00        0.420949E-04    0.417594E-04
     6075.00       -0.342428E-04    0.415194E-04
     6205.00        0.143624E-05    0.240664E-05
     6335.00        0.100947E-05    0.154935E-05
     6465.00        0.174221E-05    0.182360E-05
     6595.00        0.155085E-06    0.145912E-05
     6725.00       -0.106573E-05    0.845773E-06
     6855.00       -0.523622E-06    0.420315E-06
     6985.00       -0.299827E-06    0.264172E-06
     7115.00       -0.854470E-06    0.686945E-06
     7245.00        0.839383E-06    0.700073E-06
     7375.00        0.119146E-07    0.144395E-06
     7505.00        0.153588E-08    0.182387E-06
     7635.00       -0.924672E-07    0.307992E-07
     7765.00        0.183099E-06    0.140290E-06
     7895.00       -0.563392E-07    0.694803E-07
     8025.00       -0.181050E-07    0.110685E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191986265 U`FLOW=         0 O`FLOW=         0


