 ( Cross-section is:      1363993.2167178050 +/-           98.9804080855)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5363.80         7.41393    
     485.000         3086.02         5.03532    
     615.000         1163.31         2.74886    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171926333 U`FLOW=         0 O`FLOW=  20020946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5363.80         7.41393    
     485.000         3086.02         5.03532    
     615.000         1163.31         2.74886    
     745.000         471.660         2.07591    
     875.000         205.810         1.05251    
     1005.00         98.3815        0.768919    
     1135.00         48.1042        0.640877    
     1265.00         25.4554        0.364064    
     1395.00         13.7908        0.256826    
     1525.00         7.52763        0.423993    
     1655.00         5.02375        0.410588    
     1785.00         2.69377        0.789549E-01
     1915.00         1.66373        0.658391E-01
     2045.00         1.11211        0.548713E-01
     2175.00        0.575753        0.411306E-01
     2305.00        0.419337        0.330526E-01
     2435.00        0.233529        0.212790E-01
     2565.00        0.178835        0.184343E-01
     2695.00        0.127431        0.152093E-01
     2825.00        0.672096E-01    0.136255E-01
     2955.00        0.104629        0.569652E-01
     3085.00       -0.187543E-01    0.569452E-01
     3215.00        0.251747E-01    0.343214E-02
     3345.00        0.186122E-01    0.299601E-02
     3475.00        0.951143E-02    0.186966E-02
     3605.00        0.795702E-02    0.150100E-02
     3735.00        0.411483E-02    0.115304E-02
     3865.00        0.510574E-02    0.999238E-03
     3995.00        0.175281E-02    0.592443E-03
     4125.00        0.160854E-02    0.595710E-03
     4255.00        0.128944E-02    0.482846E-03
     4385.00        0.211136E-03    0.464610E-03
     4515.00        0.787581E-03    0.272171E-03
     4645.00       -0.226080E-04    0.191968E-03
     4775.00        0.235376E-03    0.231947E-03
     4905.00        0.188099E-03    0.204455E-03
     5035.00        0.708754E-04    0.110845E-03
     5165.00        0.129618E-03    0.759053E-04
     5295.00        0.471912E-04    0.445869E-04
     5425.00        0.344332E-04    0.347336E-04
     5555.00       -0.309711E-04    0.257629E-04
     5685.00        0.390100E-04    0.240220E-04
     5815.00        0.466608E-05    0.146152E-04
     5945.00        0.389073E-05    0.725224E-05
     6075.00       -0.113030E-05    0.536976E-05
     6205.00       -0.372240E-05    0.205053E-05
     6335.00       -0.397610E-05    0.175186E-05
     6465.00        0.117066E-05    0.107020E-05
     6595.00       -0.552133E-06    0.131014E-05
     6725.00        0.644361E-06    0.123773E-05
     6855.00       -0.154266E-05    0.512418E-06
     6985.00        0.252563E-06    0.360295E-06
     7115.00        0.417185E-06    0.531769E-06
     7245.00       -0.126898E-06    0.135453E-06
     7375.00        0.468822E-06    0.605593E-06
     7505.00        0.139480E-06    0.188760E-06
     7635.00       -0.689142E-07    0.798428E-07
     7765.00       -0.134405E-06    0.730396E-07
     7895.00       -0.340364E-07    0.278640E-07
     8025.00       -0.224826E-07    0.776347E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191947279 U`FLOW=         0 O`FLOW=         0


