 ( Cross-section is:      1322247.5034656199 +/-           95.8496580210)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5099.57         5.93669    
     485.000         3045.49         2.46968    
     615.000         1151.78         2.20584    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171890631 U`FLOW=         0 O`FLOW=  20080829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5099.57         5.93669    
     485.000         3045.49         2.46968    
     615.000         1151.78         2.20584    
     745.000         469.775         1.81750    
     875.000         203.622        0.854766    
     1005.00         97.0828        0.566263    
     1135.00         48.2326        0.372810    
     1265.00         25.8087        0.303161    
     1395.00         13.8384        0.220188    
     1525.00         7.69026        0.148508    
     1655.00         4.59867        0.107759    
     1785.00         2.75442        0.745390E-01
     1915.00         1.65830        0.539550E-01
     2045.00         1.05629        0.408380E-01
     2175.00        0.635498        0.286556E-01
     2305.00        0.409716        0.203746E-01
     2435.00        0.234049        0.154789E-01
     2565.00        0.179782        0.122617E-01
     2695.00        0.112919        0.116099E-01
     2825.00        0.842655E-01    0.111725E-01
     2955.00        0.425758E-01    0.916986E-02
     3085.00        0.369880E-01    0.533746E-02
     3215.00        0.236782E-01    0.404188E-02
     3345.00        0.172977E-01    0.265234E-02
     3475.00        0.126133E-01    0.179527E-02
     3605.00        0.586862E-02    0.163101E-02
     3735.00        0.521241E-02    0.141379E-02
     3865.00        0.300201E-02    0.171772E-02
     3995.00        0.363220E-02    0.144425E-02
     4125.00        0.156364E-02    0.542126E-03
     4255.00        0.116422E-02    0.431863E-03
     4385.00        0.479585E-03    0.354372E-03
     4515.00        0.318880E-03    0.322211E-03
     4645.00        0.382572E-03    0.314489E-03
     4775.00        0.251575E-03    0.104569E-03
     4905.00        0.186642E-03    0.738777E-04
     5035.00        0.949135E-05    0.582135E-04
     5165.00        0.506156E-04    0.699087E-04
     5295.00        0.137317E-03    0.720645E-04
     5425.00        0.324790E-04    0.387190E-04
     5555.00        0.414878E-04    0.327082E-04
     5685.00       -0.353543E-04    0.343165E-04
     5815.00        0.627997E-05    0.937208E-05
     5945.00       -0.168154E-04    0.237820E-04
     6075.00        0.194076E-04    0.231911E-04
     6205.00       -0.102211E-05    0.460872E-05
     6335.00       -0.999460E-06    0.140690E-05
     6465.00       -0.268195E-06    0.164210E-05
     6595.00       -0.212787E-05    0.146219E-05
     6725.00        0.419951E-06    0.748603E-06
     6855.00       -0.654435E-06    0.380704E-06
     6985.00        0.115502E-06    0.347536E-06
     7115.00        0.231605E-06    0.507209E-06
     7245.00       -0.280036E-06    0.152234E-06
     7375.00        0.436710E-06    0.571120E-06
     7505.00        0.182974E-06    0.180898E-06
     7635.00       -0.100690E-06    0.727248E-07
     7765.00       -0.582791E-07    0.317125E-07
     7895.00        0.342729E-07    0.688313E-07
     8025.00       -0.614471E-07    0.634625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191971460 U`FLOW=         0 O`FLOW=         0


