 ( Cross-section is:       832092.0900920084 +/-           60.0961878616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2240.49         4.09344    
     485.000         2406.35         2.81015    
     615.000         982.840         1.24576    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170436396 U`FLOW=         0 O`FLOW=  21305849


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2240.49         4.09344    
     485.000         2406.35         2.81015    
     615.000         982.840         1.24576    
     745.000         408.169        0.779908    
     875.000         181.199        0.550152    
     1005.00         86.7568        0.394468    
     1135.00         43.3629        0.359546    
     1265.00         25.4235         2.29743    
     1395.00         10.1554         2.28709    
     1525.00         7.34218        0.153742    
     1655.00         4.01689        0.121694    
     1785.00         2.48117        0.674560E-01
     1915.00         1.49840        0.431420E-01
     2045.00        0.936531        0.336536E-01
     2175.00        0.609557        0.235901E-01
     2305.00        0.382675        0.189815E-01
     2435.00        0.226929        0.147394E-01
     2565.00        0.154205        0.914135E-02
     2695.00        0.954618E-01    0.711473E-02
     2825.00        0.718468E-01    0.578125E-02
     2955.00        0.438861E-01    0.453383E-02
     3085.00        0.339971E-01    0.356496E-02
     3215.00        0.181633E-01    0.302564E-02
     3345.00        0.142586E-01    0.284427E-02
     3475.00        0.113164E-01    0.245106E-02
     3605.00        0.794975E-02    0.136427E-02
     3735.00        0.381845E-02    0.890016E-03
     3865.00        0.358599E-02    0.680948E-03
     3995.00        0.218873E-02    0.475216E-03
     4125.00        0.150979E-02    0.415528E-03
     4255.00        0.897959E-03    0.248898E-03
     4385.00        0.747243E-03    0.325880E-03
     4515.00        0.394770E-03    0.255397E-03
     4645.00        0.442778E-03    0.152415E-03
     4775.00       -0.127752E-04    0.160722E-03
     4905.00        0.409771E-03    0.158265E-03
     5035.00       -0.226187E-05    0.566012E-04
     5165.00        0.669759E-04    0.267498E-04
     5295.00        0.567879E-04    0.259437E-04
     5425.00       -0.156874E-05    0.275971E-04
     5555.00        0.601339E-04    0.289559E-04
     5685.00        0.172087E-04    0.152348E-04
     5815.00        0.127491E-04    0.100484E-04
     5945.00       -0.427708E-05    0.913060E-05
     6075.00       -0.125110E-05    0.308277E-05
     6205.00        0.512647E-05    0.217013E-05
     6335.00        0.624693E-06    0.264484E-05
     6465.00        0.561184E-06    0.197676E-05
     6595.00       -0.150614E-05    0.833284E-06
     6725.00       -0.245778E-06    0.729080E-06
     6855.00       -0.798105E-06    0.629093E-06
     6985.00       -0.417218E-07    0.230072E-06
     7115.00       -0.370326E-07    0.258448E-06
     7245.00       -0.189421E-06    0.851753E-07
     7375.00        0.269575E-06    0.203747E-06
     7505.00       -0.143669E-06    0.499737E-07
     7635.00        0.229427E-06    0.199336E-06
     7765.00       -0.238619E-07    0.702220E-07
     7895.00        0.137384E-07    0.304393E-07
     8025.00       -0.828950E-08    0.109343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191742245 U`FLOW=         0 O`FLOW=         0


