 ( Cross-section is:      1387155.7008754020 +/-          100.6408139561)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5503.12         6.59788    
     485.000         3115.18         3.16849    
     615.000         1169.57         1.95294    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171925183 U`FLOW=         0 O`FLOW=  19988459


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5503.12         6.59788    
     485.000         3115.18         3.16849    
     615.000         1169.57         1.95294    
     745.000         476.773         3.30480    
     875.000         203.966         3.03981    
     1005.00         97.4017        0.637694    
     1135.00         48.9611        0.372100    
     1265.00         25.8928        0.316133    
     1395.00         13.9155        0.249312    
     1525.00         7.79339        0.172529    
     1655.00         4.60351        0.107895    
     1785.00         2.68496        0.747434E-01
     1915.00         1.72940        0.544185E-01
     2045.00         1.06017        0.444701E-01
     2175.00        0.585745        0.334657E-01
     2305.00        0.413071        0.232264E-01
     2435.00        0.252511        0.155294E-01
     2565.00        0.159821        0.121367E-01
     2695.00        0.120575        0.103888E-01
     2825.00        0.747860E-01    0.723244E-02
     2955.00        0.469104E-01    0.515785E-02
     3085.00        0.404998E-01    0.463204E-02
     3215.00        0.270696E-01    0.318184E-02
     3345.00        0.180908E-01    0.393336E-02
     3475.00        0.577726E-02    0.339382E-02
     3605.00        0.101311E-01    0.215830E-02
     3735.00        0.473248E-02    0.108225E-02
     3865.00        0.346137E-02    0.104339E-02
     3995.00        0.207865E-02    0.519384E-03
     4125.00        0.181546E-02    0.604173E-03
     4255.00        0.859700E-03    0.351293E-03
     4385.00        0.742515E-03    0.320772E-03
     4515.00        0.822258E-03    0.268631E-03
     4645.00        0.393594E-04    0.167600E-03
     4775.00        0.291388E-03    0.220577E-03
     4905.00       -0.285257E-04    0.217780E-03
     5035.00        0.414401E-04    0.738663E-04
     5165.00        0.240745E-03    0.807365E-04
     5295.00        0.272547E-04    0.401056E-04
     5425.00       -0.299869E-05    0.255063E-04
     5555.00        0.162952E-04    0.171854E-04
     5685.00       -0.489323E-05    0.115725E-04
     5815.00        0.232383E-04    0.107492E-04
     5945.00        0.903644E-06    0.708821E-05
     6075.00        0.361068E-05    0.575803E-05
     6205.00       -0.637687E-05    0.232117E-05
     6335.00       -0.388533E-05    0.140671E-05
     6465.00        0.198705E-06    0.101033E-05
     6595.00        0.712119E-06    0.180149E-05
     6725.00       -0.147586E-06    0.191138E-05
     6855.00       -0.179696E-05    0.480068E-06
     6985.00        0.943510E-06    0.567493E-06
     7115.00       -0.931211E-06    0.988099E-06
     7245.00        0.452515E-06    0.796836E-06
     7375.00        0.598825E-06    0.632019E-06
     7505.00        0.100345E-06    0.189857E-06
     7635.00       -0.785756E-07    0.422025E-07
     7765.00       -0.276387E-07    0.415348E-07
     7895.00       -0.762658E-07    0.296282E-07
     8025.00       -0.295340E-08    0.100535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191913642 U`FLOW=         0 O`FLOW=         0


