 ( Cross-section is:      1055932.1622621410 +/-           76.3980220799)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3479.58         4.56963    
     485.000         2739.64         2.04674    
     615.000         1072.03         1.37755    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 171290859 U`FLOW=         0 O`FLOW=  20662549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3479.58         4.56963    
     485.000         2739.64         2.04674    
     615.000         1072.03         1.37755    
     745.000         442.766        0.960950    
     875.000         194.365        0.707258    
     1005.00         90.3090         2.50549    
     1135.00         49.1934         2.49378    
     1265.00         24.5173        0.256490    
     1395.00         13.2914        0.256649    
     1525.00         7.94063        0.202995    
     1655.00         4.53842        0.971186E-01
     1785.00         2.53267        0.704035E-01
     1915.00         1.64486        0.512182E-01
     2045.00        0.992138        0.408315E-01
     2175.00        0.696139        0.327040E-01
     2305.00        0.387530        0.210888E-01
     2435.00        0.242274        0.159041E-01
     2565.00        0.156610        0.132353E-01
     2695.00        0.113058        0.115673E-01
     2825.00        0.839362E-01    0.825615E-02
     2955.00        0.524492E-01    0.582541E-02
     3085.00        0.313866E-01    0.442267E-02
     3215.00        0.258824E-01    0.336477E-02
     3345.00        0.172357E-01    0.213182E-02
     3475.00        0.117900E-01    0.200271E-02
     3605.00        0.896076E-02    0.133807E-02
     3735.00        0.542545E-02    0.129584E-02
     3865.00        0.258728E-02    0.110387E-02
     3995.00        0.286058E-02    0.742879E-03
     4125.00        0.106814E-02    0.395162E-03
     4255.00        0.134113E-02    0.413259E-03
     4385.00        0.799754E-03    0.223407E-03
     4515.00        0.557358E-03    0.239653E-03
     4645.00        0.376583E-03    0.169320E-03
     4775.00        0.241374E-03    0.158328E-03
     4905.00        0.417914E-04    0.623194E-04
     5035.00        0.157648E-03    0.454578E-04
     5165.00        0.245471E-04    0.455578E-04
     5295.00        0.469103E-04    0.344713E-04
     5425.00        0.768764E-04    0.405004E-04
     5555.00        0.182675E-04    0.260531E-04
     5685.00        0.379155E-05    0.161220E-04
     5815.00        0.152395E-04    0.126358E-04
     5945.00        0.100670E-04    0.687347E-05
     6075.00       -0.132527E-05    0.386422E-05
     6205.00        0.122667E-05    0.438616E-05
     6335.00        0.305410E-07    0.341857E-05
     6465.00       -0.468631E-06    0.195855E-05
     6595.00       -0.110508E-05    0.187804E-05
     6725.00       -0.202024E-05    0.117785E-05
     6855.00       -0.270416E-06    0.402446E-06
     6985.00        0.224173E-06    0.483255E-06
     7115.00       -0.446621E-06    0.213699E-06
     7245.00        0.434435E-06    0.357773E-06
     7375.00       -0.188553E-06    0.825869E-07
     7505.00        0.228178E-06    0.359715E-06
     7635.00        0.141743E-06    0.122145E-06
     7765.00       -0.474926E-07    0.388260E-07
     7895.00       -0.253693E-07    0.234726E-07
     8025.00       -0.485270E-08    0.133154E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191953408 U`FLOW=         0 O`FLOW=         0


