 ( Cross-section is:       988022.3395627228 +/-           71.4434427705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3109.97         4.29854    
     485.000         2640.26         2.20779    
     615.000         1042.25         1.51112    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 170977600 U`FLOW=         0 O`FLOW=  20815822


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3109.97         4.29854    
     485.000         2640.26         2.20779    
     615.000         1042.25         1.51112    
     745.000         429.505        0.882981    
     875.000         190.247        0.632548    
     1005.00         90.1469        0.411769    
     1135.00         45.0246        0.339591    
     1265.00         23.7347        0.249576    
     1395.00         12.7775        0.255773    
     1525.00         7.61805        0.216222    
     1655.00         4.39331        0.924614E-01
     1785.00         2.40771        0.685790E-01
     1915.00         1.66085        0.532159E-01
     2045.00        0.959396        0.374178E-01
     2175.00        0.620999        0.284685E-01
     2305.00        0.352382        0.176152E-01
     2435.00        0.248263        0.164316E-01
     2565.00        0.138910        0.158912E-01
     2695.00        0.106322        0.101133E-01
     2825.00        0.753414E-01    0.646853E-02
     2955.00        0.486961E-01    0.469681E-02
     3085.00        0.287319E-01    0.340364E-02
     3215.00        0.257958E-01    0.284493E-02
     3345.00        0.161121E-01    0.222026E-02
     3475.00        0.125027E-01    0.181997E-02
     3605.00        0.653970E-02    0.115848E-02
     3735.00        0.428373E-02    0.842542E-03
     3865.00        0.399908E-02    0.706896E-03
     3995.00        0.230722E-02    0.580801E-03
     4125.00        0.123597E-02    0.381034E-03
     4255.00        0.102981E-02    0.326319E-03
     4385.00        0.653344E-03    0.298620E-03
     4515.00        0.536182E-03    0.188852E-03
     4645.00        0.186041E-03    0.962135E-04
     4775.00        0.416044E-03    0.127561E-03
     4905.00        0.415429E-04    0.993521E-04
     5035.00        0.319651E-05    0.706202E-04
     5165.00        0.888411E-04    0.420483E-04
     5295.00        0.483088E-04    0.324918E-04
     5425.00        0.516112E-04    0.349005E-04
     5555.00        0.123831E-04    0.203519E-04
     5685.00        0.212203E-04    0.143212E-04
     5815.00        0.277553E-05    0.953141E-05
     5945.00       -0.112118E-05    0.477762E-05
     6075.00        0.319529E-05    0.345164E-05
     6205.00       -0.289645E-06    0.376747E-05
     6335.00        0.100341E-05    0.267326E-05
     6465.00       -0.160908E-05    0.121998E-05
     6595.00       -0.934038E-06    0.115180E-05
     6725.00       -0.657740E-06    0.920680E-06
     6855.00       -0.685820E-06    0.383955E-06
     6985.00        0.964809E-07    0.338312E-06
     7115.00        0.557174E-06    0.453605E-06
     7245.00       -0.618341E-06    0.478295E-06
     7375.00        0.310480E-07    0.237314E-06
     7505.00        0.221817E-06    0.292195E-06
     7635.00        0.253285E-07    0.873973E-07
     7765.00       -0.619948E-08    0.330429E-07
     7895.00       -0.270179E-07    0.311503E-07
     8025.00       -0.233880E-07    0.282825E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 191793422 U`FLOW=         0 O`FLOW=         0


