 ( Cross-section is:       887884.0674374490 +/-           64.1537757522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2542.07         3.81152    
     485.000         2498.71         2.02385    
     615.000         1003.67         1.42993    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170819969 U`FLOW=         0 O`FLOW=  21106180


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2542.07         3.81152    
     485.000         2498.71         2.02385    
     615.000         1003.67         1.42993    
     745.000         416.046        0.971283    
     875.000         185.440        0.567688    
     1005.00         87.7073        0.399899    
     1135.00         44.2500        0.305369    
     1265.00         23.4162        0.242343    
     1395.00         12.5174        0.208014    
     1525.00         7.36900        0.126702    
     1655.00         4.19362        0.945346E-01
     1785.00         2.50451        0.806386E-01
     1915.00         1.47307        0.617043E-01
     2045.00         1.00264        0.416510E-01
     2175.00        0.599593        0.302285E-01
     2305.00        0.364977        0.197575E-01
     2435.00        0.242095        0.140954E-01
     2565.00        0.157061        0.100795E-01
     2695.00        0.956191E-01    0.709126E-02
     2825.00        0.729528E-01    0.554911E-02
     2955.00        0.497952E-01    0.643728E-02
     3085.00        0.293476E-01    0.593111E-02
     3215.00        0.198586E-01    0.280293E-02
     3345.00        0.153343E-01    0.203526E-02
     3475.00        0.108757E-01    0.151241E-02
     3605.00        0.853046E-02    0.120581E-02
     3735.00        0.394255E-02    0.801908E-03
     3865.00        0.421268E-02    0.754751E-03
     3995.00        0.187666E-02    0.560241E-03
     4125.00        0.152607E-02    0.414531E-03
     4255.00        0.966503E-03    0.241553E-03
     4385.00        0.975134E-03    0.278855E-03
     4515.00        0.529114E-03    0.222612E-03
     4645.00        0.838813E-04    0.179596E-03
     4775.00        0.299261E-03    0.136000E-03
     4905.00        0.476690E-04    0.544931E-04
     5035.00        0.244102E-04    0.529646E-04
     5165.00        0.109896E-03    0.432795E-04
     5295.00        0.383668E-04    0.248209E-04
     5425.00        0.260626E-04    0.278310E-04
     5555.00        0.476044E-04    0.233004E-04
     5685.00        0.248715E-04    0.159852E-04
     5815.00       -0.959790E-06    0.540327E-05
     5945.00        0.253115E-05    0.724719E-05
     6075.00        0.354570E-05    0.397407E-05
     6205.00        0.736042E-05    0.654267E-05
     6335.00       -0.563264E-05    0.595890E-05
     6465.00       -0.530522E-06    0.209630E-05
     6595.00       -0.584840E-06    0.618669E-06
     6725.00       -0.528581E-06    0.477872E-06
     6855.00        0.515135E-07    0.387772E-06
     6985.00        0.371083E-07    0.352466E-06
     7115.00       -0.669719E-07    0.289817E-06
     7245.00       -0.533523E-06    0.284731E-06
     7375.00        0.275003E-06    0.236112E-06
     7505.00       -0.594292E-07    0.571199E-07
     7635.00        0.194003E-06    0.229044E-06
     7765.00        0.543121E-07    0.720767E-07
     7895.00       -0.358745E-07    0.231031E-07
     8025.00        0.322094E-08    0.134144E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191926149 U`FLOW=         0 O`FLOW=         0


