 ( Cross-section is:      1061707.9992544933 +/-           76.8404805952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3519.17         4.61294    
     485.000         2747.51         2.04839    
     615.000         1073.12         1.33767    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 171086218 U`FLOW=         0 O`FLOW=  20644634


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3519.17         4.61294    
     485.000         2747.51         2.04839    
     615.000         1073.12         1.33767    
     745.000         441.309        0.942918    
     875.000         193.754        0.698763    
     1005.00         92.0796        0.460253    
     1135.00         46.4301        0.358768    
     1265.00         23.9664        0.306838    
     1395.00         13.4262        0.261567    
     1525.00         7.70585        0.139834    
     1655.00         4.36783        0.103609    
     1785.00         2.54451        0.747675E-01
     1915.00         1.65576        0.506109E-01
     2045.00        0.977669        0.392565E-01
     2175.00        0.623248        0.325234E-01
     2305.00        0.355604        0.189070E-01
     2435.00        0.251055        0.136264E-01
     2565.00        0.151829        0.127871E-01
     2695.00        0.113977        0.104731E-01
     2825.00        0.786681E-01    0.721796E-02
     2955.00        0.448798E-01    0.472101E-02
     3085.00        0.331877E-01    0.344469E-02
     3215.00        0.253127E-01    0.300982E-02
     3345.00        0.158186E-01    0.226732E-02
     3475.00        0.135793E-01    0.228556E-02
     3605.00        0.508223E-02    0.166152E-02
     3735.00        0.470541E-02    0.103650E-02
     3865.00        0.400715E-02    0.111353E-02
     3995.00        0.142867E-02    0.111352E-02
     4125.00        0.173949E-02    0.477340E-03
     4255.00        0.149779E-02    0.456252E-03
     4385.00        0.186556E-03    0.329232E-03
     4515.00        0.716609E-03    0.223540E-03
     4645.00        0.243527E-03    0.123867E-03
     4775.00        0.245589E-03    0.958040E-04
     4905.00        0.496938E-04    0.823913E-04
     5035.00        0.207161E-03    0.759991E-04
     5165.00        0.666695E-05    0.424218E-04
     5295.00        0.693987E-04    0.387044E-04
     5425.00        0.524087E-04    0.399539E-04
     5555.00        0.244637E-04    0.226779E-04
     5685.00        0.111234E-04    0.114309E-04
     5815.00       -0.205650E-04    0.177016E-04
     5945.00        0.220855E-04    0.134308E-04
     6075.00        0.408466E-05    0.456035E-05
     6205.00       -0.252182E-05    0.238381E-05
     6335.00       -0.682149E-06    0.295765E-05
     6465.00       -0.534247E-06    0.120933E-05
     6595.00       -0.664902E-06    0.108025E-05
     6725.00        0.756885E-06    0.975591E-06
     6855.00        0.871882E-06    0.200115E-05
     6985.00       -0.237820E-05    0.180060E-05
     7115.00        0.337006E-06    0.248195E-06
     7245.00       -0.505024E-07    0.336594E-06
     7375.00       -0.102543E-06    0.640715E-07
     7505.00        0.282912E-06    0.340397E-06
     7635.00        0.375246E-07    0.108026E-06
     7765.00       -0.508203E-07    0.408562E-07
     7895.00       -0.373031E-07    0.202003E-07
     8025.00       -0.902356E-08    0.108372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191730852 U`FLOW=         0 O`FLOW=         0


