 ( Cross-section is:       857996.5140288163 +/-           61.9436425302)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2389.48         3.60425    
     485.000         2446.86         1.74005    
     615.000         987.899         1.17214    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 170575248 U`FLOW=         0 O`FLOW=  21205156


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2389.48         3.60425    
     485.000         2446.86         1.74005    
     615.000         987.899         1.17214    
     745.000         411.323        0.870689    
     875.000         182.709        0.753479    
     1005.00         86.6474        0.591256    
     1135.00         43.4118        0.302586    
     1265.00         23.1924        0.217649    
     1395.00         12.3532        0.265949    
     1525.00         7.40808        0.237915    
     1655.00         4.20728        0.941989E-01
     1785.00         2.40880        0.607782E-01
     1915.00         1.56208        0.453420E-01
     2045.00        0.971214        0.337418E-01
     2175.00        0.588433        0.279039E-01
     2305.00        0.361529        0.249993E-01
     2435.00        0.245757        0.186519E-01
     2565.00        0.149602        0.869069E-02
     2695.00        0.955825E-01    0.844569E-02
     2825.00        0.752263E-01    0.743904E-02
     2955.00        0.447486E-01    0.419468E-02
     3085.00        0.316315E-01    0.282081E-02
     3215.00        0.223216E-01    0.247171E-02
     3345.00        0.148680E-01    0.205050E-02
     3475.00        0.117904E-01    0.216215E-02
     3605.00        0.682377E-02    0.200243E-02
     3735.00        0.352398E-02    0.717089E-03
     3865.00        0.467552E-02    0.777673E-03
     3995.00        0.235816E-02    0.641877E-03
     4125.00        0.136731E-02    0.618706E-03
     4255.00        0.811595E-03    0.380184E-03
     4385.00        0.677606E-03    0.335394E-03
     4515.00        0.419905E-03    0.146725E-03
     4645.00        0.247224E-03    0.140562E-03
     4775.00        0.376851E-03    0.115873E-03
     4905.00        0.732092E-04    0.528734E-04
     5035.00        0.571221E-04    0.479442E-04
     5165.00        0.108001E-03    0.456960E-04
     5295.00        0.398124E-04    0.366242E-04
     5425.00       -0.197096E-05    0.298552E-04
     5555.00        0.522907E-04    0.251089E-04
     5685.00        0.173786E-04    0.176373E-04
     5815.00       -0.272750E-07    0.593194E-05
     5945.00        0.233706E-05    0.630706E-05
     6075.00        0.650992E-05    0.377575E-05
     6205.00        0.308716E-05    0.300336E-05
     6335.00       -0.252768E-05    0.143655E-05
     6465.00        0.505995E-06    0.197961E-05
     6595.00       -0.342861E-06    0.558618E-06
     6725.00       -0.733647E-06    0.691210E-06
     6855.00       -0.502891E-06    0.518515E-06
     6985.00       -0.135614E-06    0.269636E-06
     7115.00        0.525606E-07    0.232495E-06
     7245.00       -0.256970E-06    0.111308E-06
     7375.00        0.370298E-06    0.220239E-06
     7505.00       -0.152210E-06    0.569420E-07
     7635.00        0.161194E-06    0.214074E-06
     7765.00        0.807771E-07    0.691788E-07
     7895.00       -0.226825E-07    0.239708E-07
     8025.00        0.162274E-08    0.129290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 191780404 U`FLOW=         0 O`FLOW=         0


