 ( Cross-section is:       886677.3435660464 +/-           64.0697466170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2524.90         3.71855    
     485.000         2501.63         1.86998    
     615.000         1006.32         1.45468    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 170640319 U`FLOW=         0 O`FLOW=  21125088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2524.90         3.71855    
     485.000         2501.63         1.86998    
     615.000         1006.32         1.45468    
     745.000         416.741        0.993729    
     875.000         186.001        0.650396    
     1005.00         88.7084        0.495114    
     1135.00         44.1354        0.339298    
     1265.00         23.4184        0.259362    
     1395.00         12.7043        0.215920    
     1525.00         7.25363        0.122654    
     1655.00         4.28574        0.869096E-01
     1785.00         2.37712        0.612697E-01
     1915.00         1.58024        0.460593E-01
     2045.00        0.961543        0.351037E-01
     2175.00        0.623820        0.274637E-01
     2305.00        0.394506        0.264656E-01
     2435.00        0.222776        0.245764E-01
     2565.00        0.145927        0.982742E-02
     2695.00        0.108873        0.756157E-02
     2825.00        0.652345E-01    0.615477E-02
     2955.00        0.498141E-01    0.434078E-02
     3085.00        0.276716E-01    0.325138E-02
     3215.00        0.245418E-01    0.249656E-02
     3345.00        0.172764E-01    0.284992E-02
     3475.00        0.804004E-02    0.253531E-02
     3605.00        0.815161E-02    0.142578E-02
     3735.00        0.309811E-02    0.814411E-03
     3865.00        0.404846E-02    0.761783E-03
     3995.00        0.236914E-02    0.510847E-03
     4125.00        0.174597E-02    0.427485E-03
     4255.00        0.812920E-03    0.261682E-03
     4385.00        0.691440E-03    0.268299E-03
     4515.00        0.302599E-03    0.180273E-03
     4645.00        0.411229E-03    0.171822E-03
     4775.00        0.355263E-03    0.103473E-03
     4905.00        0.100937E-03    0.957385E-04
     5035.00        0.714747E-04    0.952972E-04
     5165.00        0.830258E-04    0.338466E-04
     5295.00        0.269849E-04    0.207786E-04
     5425.00        0.435802E-04    0.262281E-04
     5555.00        0.380044E-04    0.231138E-04
     5685.00        0.302514E-04    0.163457E-04
     5815.00       -0.466313E-04    0.491866E-04
     5945.00        0.515462E-04    0.496478E-04
     6075.00        0.193816E-06    0.494367E-05
     6205.00        0.165299E-05    0.292792E-05
     6335.00       -0.392619E-06    0.123985E-05
     6465.00        0.118906E-06    0.203833E-05
     6595.00       -0.536296E-06    0.708104E-06
     6725.00       -0.984830E-08    0.565723E-06
     6855.00        0.133152E-06    0.154957E-05
     6985.00       -0.107477E-05    0.149837E-05
     7115.00       -0.100496E-06    0.164147E-06
     7245.00        0.251667E-06    0.327998E-06
     7375.00       -0.127742E-06    0.356687E-06
     7505.00       -0.661721E-07    0.608762E-07
     7635.00        0.126001E-06    0.227146E-06
     7765.00        0.526178E-07    0.657166E-07
     7895.00        0.592047E-08    0.419469E-07
     8025.00       -0.187515E-07    0.401493E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 191765407 U`FLOW=         0 O`FLOW=         0


