 ( Cross-section is:       782891.9779335437 +/-           56.5286595417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1968.38         3.22170    
     485.000         2331.61         1.67797    
     615.000         960.570         1.15488    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 170383745 U`FLOW=         0 O`FLOW=  21512673


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1968.38         3.22170    
     485.000         2331.61         1.67797    
     615.000         960.570         1.15488    
     745.000         403.981         1.81414    
     875.000         178.020         1.72956    
     1005.00         84.8816        0.519788    
     1135.00         43.5089        0.483136    
     1265.00         22.9851        0.220023    
     1395.00         12.5220        0.168588    
     1525.00         7.00207        0.116343    
     1655.00         4.15769        0.913295E-01
     1785.00         2.40525        0.717183E-01
     1915.00         1.46762        0.444213E-01
     2045.00        0.970284        0.322202E-01
     2175.00        0.572098        0.227519E-01
     2305.00        0.371720        0.202873E-01
     2435.00        0.245216        0.165171E-01
     2565.00        0.148405        0.893122E-02
     2695.00        0.102011        0.691286E-02
     2825.00        0.568947E-01    0.511781E-02
     2955.00        0.575120E-01    0.483111E-02
     3085.00        0.286354E-01    0.319587E-02
     3215.00        0.202801E-01    0.245747E-02
     3345.00        0.158380E-01    0.218418E-02
     3475.00        0.956110E-02    0.137132E-02
     3605.00        0.765863E-02    0.130872E-02
     3735.00        0.511028E-02    0.844945E-03
     3865.00        0.308489E-02    0.617396E-03
     3995.00        0.257282E-02    0.515743E-03
     4125.00        0.140497E-02    0.464294E-03
     4255.00        0.101822E-02    0.311318E-03
     4385.00        0.695154E-03    0.231296E-03
     4515.00        0.771903E-03    0.287544E-03
     4645.00        0.219934E-03    0.273543E-03
     4775.00        0.513162E-04    0.945747E-04
     4905.00        0.256540E-03    0.761767E-04
     5035.00        0.677673E-05    0.388794E-04
     5165.00        0.789275E-04    0.272138E-04
     5295.00        0.346328E-04    0.269868E-04
     5425.00        0.256165E-04    0.206700E-04
     5555.00        0.390796E-04    0.252062E-04
     5685.00        0.160930E-04    0.121843E-04
     5815.00        0.911481E-05    0.905482E-05
     5945.00        0.657714E-05    0.541004E-05
     6075.00       -0.332240E-06    0.380384E-05
     6205.00        0.242524E-05    0.332206E-05
     6335.00        0.148495E-05    0.314702E-05
     6465.00       -0.135965E-05    0.275477E-05
     6595.00       -0.657085E-06    0.682969E-06
     6725.00       -0.100930E-05    0.507472E-06
     6855.00       -0.691711E-06    0.395488E-06
     6985.00       -0.130821E-06    0.240935E-06
     7115.00        0.369444E-06    0.228933E-06
     7245.00       -0.283940E-06    0.140942E-06
     7375.00       -0.837018E-07    0.116705E-06
     7505.00        0.155535E-06    0.153627E-06
     7635.00        0.279259E-07    0.431842E-07
     7765.00        0.114239E-06    0.170647E-06
     7895.00        0.117001E-07    0.511465E-07
     8025.00        0.697143E-08    0.217481E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 191896418 U`FLOW=         0 O`FLOW=         0


