 ( Cross-section is:       758528.2669552272 +/-           54.7302161131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1847.30         3.12017    
     485.000         2284.15         2.78604    
     615.000         950.663         2.51515    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170318224 U`FLOW=         0 O`FLOW=  21589481


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1847.30         3.12017    
     485.000         2284.15         2.78604    
     615.000         950.663         2.51515    
     745.000         397.472        0.789176    
     875.000         177.204        0.506614    
     1005.00         84.5721        0.527235    
     1135.00         42.6864        0.464483    
     1265.00         22.5288        0.187673    
     1395.00         12.5083        0.166336    
     1525.00         6.89576        0.121444    
     1655.00         3.99801        0.100519    
     1785.00         2.54467        0.828645E-01
     1915.00         1.45793        0.425117E-01
     2045.00        0.935844        0.318097E-01
     2175.00        0.565789        0.240581E-01
     2305.00        0.385991        0.172781E-01
     2435.00        0.223651        0.125461E-01
     2565.00        0.153690        0.842650E-02
     2695.00        0.920551E-01    0.661487E-02
     2825.00        0.676044E-01    0.472527E-02
     2955.00        0.504449E-01    0.433096E-02
     3085.00        0.291616E-01    0.285565E-02
     3215.00        0.195674E-01    0.237059E-02
     3345.00        0.153950E-01    0.198476E-02
     3475.00        0.104281E-01    0.139106E-02
     3605.00        0.795327E-02    0.122351E-02
     3735.00        0.447319E-02    0.745661E-03
     3865.00        0.320847E-02    0.599726E-03
     3995.00        0.242912E-02    0.511764E-03
     4125.00        0.159064E-02    0.368021E-03
     4255.00        0.841395E-03    0.235052E-03
     4385.00        0.256697E-03    0.222489E-03
     4515.00        0.911962E-03    0.268407E-03
     4645.00        0.349132E-03    0.159147E-03
     4775.00        0.943153E-04    0.921859E-04
     4905.00        0.263071E-03    0.802614E-04
     5035.00       -0.184207E-05    0.562471E-04
     5165.00        0.382638E-04    0.237094E-04
     5295.00        0.499270E-04    0.262132E-04
     5425.00        0.102307E-04    0.253846E-04
     5555.00        0.539112E-04    0.281244E-04
     5685.00        0.142287E-05    0.117032E-04
     5815.00        0.142876E-04    0.782248E-05
     5945.00        0.382805E-05    0.432819E-05
     6075.00       -0.105716E-05    0.272540E-05
     6205.00        0.710366E-05    0.292106E-05
     6335.00        0.101467E-05    0.233278E-05
     6465.00        0.234531E-06    0.171386E-05
     6595.00       -0.185147E-05    0.656817E-06
     6725.00       -0.444402E-06    0.442098E-06
     6855.00       -0.260340E-06    0.356078E-06
     6985.00        0.612250E-05    0.639461E-05
     7115.00       -0.615827E-05    0.639249E-05
     7245.00       -0.339956E-06    0.160517E-06
     7375.00        0.874116E-07    0.147633E-06
     7505.00        0.131109E-06    0.147690E-06
     7635.00       -0.461142E-07    0.340885E-07
     7765.00        0.120243E-06    0.157830E-06
     7895.00        0.385030E-07    0.466187E-07
     8025.00        0.723089E-07    0.383160E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191907705 U`FLOW=         0 O`FLOW=         0


