 ( Cross-section is:       829709.2565419376 +/-           59.9065942903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2215.08         3.91008    
     485.000         2413.14         2.71489    
     615.000         981.164         1.89413    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 170568060 U`FLOW=         0 O`FLOW=  21332920


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2215.08         3.91008    
     485.000         2413.14         2.71489    
     615.000         981.164         1.89413    
     745.000         408.654         1.38988    
     875.000         181.314        0.857128    
     1005.00         87.9874        0.739598    
     1135.00         43.4008        0.284131    
     1265.00         23.0964        0.207014    
     1395.00         12.6788        0.174363    
     1525.00         7.11791        0.117111    
     1655.00         4.18398        0.910862E-01
     1785.00         2.43385        0.708881E-01
     1915.00         1.51083        0.447005E-01
     2045.00        0.962042        0.333444E-01
     2175.00        0.601409        0.237660E-01
     2305.00        0.371241        0.169242E-01
     2435.00        0.244011        0.128320E-01
     2565.00        0.146911        0.102587E-01
     2695.00        0.102970        0.823512E-02
     2825.00        0.570087E-01    0.692734E-02
     2955.00        0.507366E-01    0.419996E-02
     3085.00        0.307831E-01    0.309649E-02
     3215.00        0.223000E-01    0.246061E-02
     3345.00        0.170716E-01    0.203831E-02
     3475.00        0.981699E-02    0.158476E-02
     3605.00        0.785311E-02    0.127691E-02
     3735.00        0.413927E-02    0.731295E-03
     3865.00        0.420573E-02    0.135835E-02
     3995.00        0.182120E-02    0.126056E-02
     4125.00        0.186913E-02    0.422596E-03
     4255.00        0.930031E-03    0.291342E-03
     4385.00        0.659199E-03    0.309275E-03
     4515.00        0.392034E-03    0.219789E-03
     4645.00        0.322894E-03    0.125954E-03
     4775.00        0.124402E-04    0.151884E-03
     4905.00        0.270560E-03    0.157436E-03
     5035.00        0.119386E-03    0.612875E-04
     5165.00        0.544925E-04    0.255109E-04
     5295.00        0.390751E-04    0.248939E-04
     5425.00        0.424918E-04    0.233620E-04
     5555.00        0.483249E-04    0.253039E-04
     5685.00        0.142919E-04    0.172440E-04
     5815.00        0.446426E-05    0.667832E-05
     5945.00        0.397498E-05    0.601624E-05
     6075.00        0.226528E-05    0.435055E-05
     6205.00        0.607406E-05    0.489411E-05
     6335.00        0.113946E-05    0.611512E-05
     6465.00       -0.426339E-05    0.440872E-05
     6595.00       -0.108863E-05    0.618259E-06
     6725.00       -0.256750E-05    0.248532E-05
     6855.00        0.179096E-05    0.248626E-05
     6985.00       -0.749951E-07    0.191493E-06
     7115.00        0.223349E-06    0.251272E-06
     7245.00       -0.222929E-06    0.151945E-06
     7375.00        0.773012E-07    0.148490E-06
     7505.00        0.154055E-07    0.160148E-06
     7635.00        0.136418E-06    0.194516E-06
     7765.00        0.471204E-07    0.644888E-07
     7895.00       -0.408147E-07    0.347309E-07
     8025.00       -0.122459E-07    0.113726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 191900980 U`FLOW=         0 O`FLOW=         0


