 ( Cross-section is:       748290.5259438995 +/-           53.9884018304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1798.80         3.03399    
     485.000         2266.72         1.53058    
     615.000         942.056         1.14118    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 170190315 U`FLOW=         0 O`FLOW=  21644786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1798.80         3.03399    
     485.000         2266.72         1.53058    
     615.000         942.056         1.14118    
     745.000         394.948        0.875368    
     875.000         176.607        0.566332    
     1005.00         84.1753        0.430350    
     1135.00         42.2962        0.349261    
     1265.00         22.3243        0.223363    
     1395.00         12.3874        0.158364    
     1525.00         7.01220        0.121828    
     1655.00         4.06776        0.889711E-01
     1785.00         2.42241        0.599105E-01
     1915.00         1.47379        0.406885E-01
     2045.00        0.919285        0.334051E-01
     2175.00        0.555497        0.263899E-01
     2305.00        0.395734        0.168416E-01
     2435.00        0.210355        0.212940E-01
     2565.00        0.180171        0.234743E-01
     2695.00        0.828291E-01    0.142693E-01
     2825.00        0.649371E-01    0.468427E-02
     2955.00        0.463664E-01    0.498685E-02
     3085.00        0.280419E-01    0.362393E-02
     3215.00        0.207375E-01    0.267346E-02
     3345.00        0.166359E-01    0.192876E-02
     3475.00        0.110148E-01    0.156245E-02
     3605.00        0.715303E-02    0.122087E-02
     3735.00        0.543072E-02    0.760284E-03
     3865.00        0.252495E-02    0.627420E-03
     3995.00        0.253126E-02    0.587089E-03
     4125.00        0.155356E-02    0.459713E-03
     4255.00        0.741916E-03    0.243474E-03
     4385.00        0.531002E-03    0.188934E-03
     4515.00        0.636603E-03    0.206650E-03
     4645.00        0.278335E-03    0.196187E-03
     4775.00        0.288429E-03    0.181928E-03
     4905.00        0.245869E-03    0.156127E-03
     5035.00       -0.387476E-04    0.125409E-03
     5165.00       -0.134558E-04    0.335690E-04
     5295.00        0.675872E-04    0.215040E-04
     5425.00        0.304415E-04    0.237815E-04
     5555.00        0.295779E-04    0.318471E-04
     5685.00        0.170263E-04    0.152423E-04
     5815.00        0.992460E-05    0.631940E-05
     5945.00        0.547737E-05    0.550202E-05
     6075.00        0.480446E-05    0.521650E-05
     6205.00        0.174286E-05    0.541572E-05
     6335.00        0.165975E-05    0.261578E-05
     6465.00       -0.217659E-05    0.118326E-05
     6595.00        0.643341E-06    0.147373E-05
     6725.00       -0.865615E-06    0.412504E-06
     6855.00       -0.150510E-06    0.375895E-06
     6985.00       -0.541627E-06    0.276076E-06
     7115.00        0.146244E-06    0.208820E-06
     7245.00        0.102136E-06    0.172063E-06
     7375.00       -0.254886E-06    0.167794E-06
     7505.00        0.653528E-07    0.141255E-06
     7635.00        0.205089E-06    0.229063E-06
     7765.00       -0.106670E-06    0.274241E-06
     7895.00        0.529652E-07    0.446135E-07
     8025.00       -0.280562E-09    0.160706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 191835101 U`FLOW=         0 O`FLOW=         0


