 ( Cross-section is:       887914.7404111156 +/-           64.1122627320)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2542.87         3.82065    
     485.000         2495.29         1.99319    
     615.000         1007.31         1.36791    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 170805773 U`FLOW=         0 O`FLOW=  21110250


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2542.87         3.82065    
     485.000         2495.29         1.99319    
     615.000         1007.31         1.36791    
     745.000         415.652        0.998081    
     875.000         184.900        0.718646    
     1005.00         87.8164        0.586673    
     1135.00         44.0084        0.318907    
     1265.00         23.4386        0.214190    
     1395.00         12.6044        0.184772    
     1525.00         7.39198        0.135630    
     1655.00         4.26909        0.864062E-01
     1785.00         2.17555        0.296549    
     1915.00         1.83025        0.293618    
     2045.00        0.986199        0.341823E-01
     2175.00        0.612678        0.260039E-01
     2305.00        0.366402        0.166916E-01
     2435.00        0.184754E-01    0.251567    
     2565.00        0.378456        0.251559    
     2695.00        0.109786        0.736350E-02
     2825.00        0.652051E-01    0.595085E-02
     2955.00        0.489468E-01    0.427949E-02
     3085.00        0.335367E-01    0.326761E-02
     3215.00        0.209511E-01    0.277543E-02
     3345.00        0.316279E-01    0.146072E-01
     3475.00       -0.477491E-02    0.144946E-01
     3605.00        0.879767E-02    0.140823E-02
     3735.00        0.293973E-02    0.709605E-03
     3865.00        0.369359E-02    0.775899E-03
     3995.00        0.261350E-02    0.595198E-03
     4125.00        0.172177E-02    0.442982E-03
     4255.00        0.808246E-03    0.244901E-03
     4385.00        0.104996E-02    0.315888E-03
     4515.00        0.228934E-03    0.212974E-03
     4645.00        0.342994E-03    0.126052E-03
     4775.00        0.413445E-03    0.124938E-03
     4905.00       -0.985435E-05    0.102171E-03
     5035.00        0.886400E-04    0.871117E-04
     5165.00        0.215563E-04    0.482453E-04
     5295.00        0.582938E-04    0.410615E-04
     5425.00        0.363865E-04    0.274876E-04
     5555.00        0.492698E-04    0.239161E-04
     5685.00       -0.418150E-04    0.732085E-04
     5815.00        0.584535E-04    0.712684E-04
     5945.00        0.833319E-05    0.637404E-05
     6075.00        0.838650E-05    0.509093E-05
     6205.00       -0.299715E-05    0.446274E-05
     6335.00       -0.424541E-06    0.140707E-05
     6465.00       -0.180207E-06    0.213711E-05
     6595.00       -0.552782E-06    0.718312E-06
     6725.00       -0.455093E-06    0.450961E-06
     6855.00       -0.216926E-06    0.385975E-06
     6985.00        0.184904E-06    0.315481E-06
     7115.00       -0.202147E-06    0.192777E-06
     7245.00       -0.112634E-06    0.164037E-06
     7375.00        0.164650E-06    0.211395E-06
     7505.00       -0.840893E-07    0.506366E-07
     7635.00        0.141729E-06    0.231630E-06
     7765.00        0.624197E-07    0.682608E-07
     7895.00       -0.263351E-07    0.261791E-07
     8025.00       -0.686047E-08    0.104951E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191916023 U`FLOW=         0 O`FLOW=         0


