 ( Cross-section is:      1031399.6075481075 +/-           74.5802672538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3356.14         4.56891    
     485.000         2701.48         2.23661    
     615.000         1059.05         1.37133    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171207111 U`FLOW=         0 O`FLOW=  20693271


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3356.14         4.56891    
     485.000         2701.48         2.23661    
     615.000         1059.05         1.37133    
     745.000         434.747        0.933447    
     875.000         192.310        0.632971    
     1005.00         91.6725        0.587770    
     1135.00         45.0063        0.517836    
     1265.00         24.3240        0.277407    
     1395.00         13.0838        0.199596    
     1525.00         7.48544        0.141716    
     1655.00         4.44628        0.983221E-01
     1785.00         2.51508        0.709374E-01
     1915.00         1.58827        0.606643E-01
     2045.00        0.938476        0.478490E-01
     2175.00        0.655178        0.259769E-01
     2305.00        0.377328        0.181125E-01
     2435.00        0.236386        0.130005E-01
     2565.00        0.150852        0.101639E-01
     2695.00        0.108913        0.821829E-02
     2825.00        0.805197E-01    0.667215E-02
     2955.00        0.413436E-01    0.440716E-02
     3085.00        0.336419E-01    0.340465E-02
     3215.00        0.242534E-01    0.316826E-02
     3345.00        0.133883E-01    0.287392E-02
     3475.00        0.133155E-01    0.273103E-02
     3605.00        0.750982E-02    0.115690E-02
     3735.00        0.505728E-02    0.103489E-02
     3865.00        0.320927E-02    0.757340E-03
     3995.00        0.236630E-02    0.677750E-03
     4125.00        0.128755E-02    0.431428E-03
     4255.00        0.125077E-02    0.466579E-03
     4385.00        0.523503E-03    0.378342E-03
     4515.00        0.470877E-03    0.171739E-03
     4645.00        0.272081E-03    0.103174E-03
     4775.00        0.262360E-03    0.177948E-03
     4905.00        0.115776E-03    0.150493E-03
     5035.00        0.945278E-04    0.381018E-04
     5165.00        0.711795E-04    0.432799E-04
     5295.00        0.211978E-04    0.397163E-04
     5425.00        0.993141E-04    0.407509E-04
     5555.00       -0.141152E-04    0.276192E-04
     5685.00        0.159351E-04    0.122431E-04
     5815.00        0.236922E-05    0.109363E-04
     5945.00        0.158920E-04    0.929240E-05
     6075.00       -0.519571E-05    0.556494E-05
     6205.00        0.591506E-06    0.175854E-05
     6335.00        0.148879E-06    0.303866E-05
     6465.00       -0.186174E-05    0.135172E-05
     6595.00       -0.970868E-06    0.837821E-06
     6725.00        0.985895E-06    0.978057E-06
     6855.00       -0.187862E-05    0.822579E-06
     6985.00        0.776873E-07    0.328437E-06
     7115.00       -0.322463E-06    0.152078E-06
     7245.00        0.375285E-06    0.332203E-06
     7375.00       -0.907126E-07    0.746583E-07
     7505.00        0.268330E-06    0.324107E-06
     7635.00       -0.966109E-08    0.107158E-06
     7765.00       -0.279764E-07    0.388956E-07
     7895.00        0.459871E-09    0.341555E-07
     8025.00       -0.289286E-07    0.288621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191900382 U`FLOW=         0 O`FLOW=         0


