 ( Cross-section is:       739757.6617950483 +/-           53.3561128901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1753.81         3.06085    
     485.000         2251.93         1.82781    
     615.000         937.336         1.36997    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170232011 U`FLOW=         0 O`FLOW=  21665185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1753.81         3.06085    
     485.000         2251.93         1.82781    
     615.000         937.336         1.36997    
     745.000         395.231         1.00341    
     875.000         175.663        0.751693    
     1005.00         84.2191        0.617155    
     1135.00         41.9264        0.507630    
     1265.00         22.0711        0.302008    
     1395.00         12.5073        0.279569    
     1525.00         7.03155        0.132170    
     1655.00         4.11421        0.119790    
     1785.00         2.30001        0.962482E-01
     1915.00         1.50087        0.493786E-01
     2045.00        0.906417        0.399110E-01
     2175.00        0.558398        0.211939E-01
     2305.00        0.388040        0.186333E-01
     2435.00        0.228571        0.151435E-01
     2565.00        0.144687        0.852584E-02
     2695.00        0.873745E-01    0.685715E-02
     2825.00        0.690144E-01    0.599062E-02
     2955.00        0.516409E-01    0.436706E-02
     3085.00        0.302288E-01    0.305369E-02
     3215.00        0.188940E-01    0.195691E-02
     3345.00        0.163718E-01    0.189923E-02
     3475.00        0.105744E-01    0.148154E-02
     3605.00        0.841099E-02    0.117316E-02
     3735.00        0.417116E-02    0.100377E-02
     3865.00        0.310022E-02    0.666072E-03
     3995.00        0.233277E-02    0.480801E-03
     4125.00        0.181013E-02    0.366606E-03
     4255.00        0.458703E-03    0.302074E-03
     4385.00        0.650018E-03    0.296789E-03
     4515.00        0.766632E-03    0.244768E-03
     4645.00        0.293257E-03    0.130800E-03
     4775.00        0.270447E-03    0.914389E-04
     4905.00        0.175206E-03    0.833130E-04
     5035.00        0.655355E-04    0.426239E-04
     5165.00        0.394898E-04    0.224910E-04
     5295.00        0.349530E-04    0.303807E-04
     5425.00        0.356558E-04    0.291715E-04
     5555.00        0.423175E-04    0.278142E-04
     5685.00        0.178683E-04    0.132350E-04
     5815.00        0.705585E-05    0.648191E-05
     5945.00        0.555420E-05    0.482366E-05
     6075.00       -0.530637E-06    0.379928E-05
     6205.00        0.185161E-05    0.267802E-05
     6335.00        0.249331E-05    0.210817E-05
     6465.00        0.298222E-06    0.146164E-05
     6595.00       -0.296943E-06    0.187216E-05
     6725.00       -0.166331E-05    0.699511E-06
     6855.00       -0.304467E-06    0.239178E-06
     6985.00       -0.117954E-05    0.118832E-05
     7115.00        0.172151E-05    0.123689E-05
     7245.00       -0.718852E-06    0.331574E-06
     7375.00        0.444358E-09    0.100477E-06
     7505.00        0.108564E-06    0.142832E-06
     7635.00       -0.102904E-06    0.439438E-07
     7765.00        0.120750E-06    0.150187E-06
     7895.00        0.395005E-07    0.466721E-07
     8025.00        0.657962E-08    0.104831E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 191897196 U`FLOW=         0 O`FLOW=         0


