 ( Cross-section is:       757725.4951902430 +/-           54.6759400355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1860.99         3.07836    
     485.000         2280.90         1.75006    
     615.000         941.650         1.38566    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170288669 U`FLOW=         0 O`FLOW=  21554821


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1860.99         3.07836    
     485.000         2280.90         1.75006    
     615.000         941.650         1.38566    
     745.000         394.852        0.984131    
     875.000         174.780        0.769388    
     1005.00         83.5111        0.486874    
     1135.00         42.2623        0.413149    
     1265.00         22.1447        0.185290    
     1395.00         12.3146        0.192670    
     1525.00         6.78081        0.154746    
     1655.00         3.97984        0.819133E-01
     1785.00         2.48353        0.983953E-01
     1915.00         1.34047        0.889918E-01
     2045.00        0.941394        0.291188E-01
     2175.00        0.543356        0.230271E-01
     2305.00        0.360822        0.178878E-01
     2435.00        0.239542        0.179292E-01
     2565.00        0.130063        0.164265E-01
     2695.00        0.955309E-01    0.738417E-02
     2825.00        0.539206E-01    0.548912E-02
     2955.00        0.509721E-01    0.460808E-02
     3085.00        0.295491E-01    0.302477E-02
     3215.00        0.202344E-01    0.207966E-02
     3345.00        0.157949E-01    0.194246E-02
     3475.00        0.867067E-02    0.133736E-02
     3605.00        0.820299E-02    0.118826E-02
     3735.00        0.414142E-02    0.834240E-03
     3865.00        0.268729E-02    0.630855E-03
     3995.00        0.244843E-02    0.449986E-03
     4125.00        0.125610E-02    0.399270E-03
     4255.00        0.988692E-03    0.235722E-03
     4385.00       -0.126704E-03    0.736454E-03
     4515.00        0.107525E-02    0.749875E-03
     4645.00        0.498480E-03    0.216994E-03
     4775.00        0.125834E-03    0.825881E-04
     4905.00        0.164237E-03    0.830444E-04
     5035.00        0.107215E-03    0.498505E-04
     5165.00        0.676498E-04    0.648007E-04
     5295.00       -0.251460E-04    0.515967E-04
     5425.00        0.523639E-06    0.196278E-04
     5555.00        0.659606E-04    0.249636E-04
     5685.00        0.667566E-06    0.165081E-04
     5815.00        0.514544E-05    0.694712E-05
     5945.00        0.276168E-05    0.510265E-05
     6075.00        0.178957E-05    0.255550E-05
     6205.00       -0.476170E-05    0.898786E-05
     6335.00        0.955360E-05    0.890409E-05
     6465.00        0.867906E-07    0.165513E-05
     6595.00       -0.114800E-05    0.680700E-06
     6725.00       -0.878421E-06    0.400333E-06
     6855.00       -0.172374E-06    0.243829E-06
     6985.00        0.152882E-06    0.261052E-06
     7115.00       -0.248994E-06    0.309104E-06
     7245.00       -0.428633E-07    0.198218E-06
     7375.00        0.196917E-07    0.107654E-06
     7505.00        0.535330E-07    0.150388E-06
     7635.00        0.522845E-08    0.349256E-07
     7765.00        0.171327E-06    0.160925E-06
     7895.00       -0.917443E-08    0.612849E-07
     8025.00        0.283299E-07    0.287730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191843490 U`FLOW=         0 O`FLOW=         0


