 ( Cross-section is:       872450.0070975840 +/-           63.0526382508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2458.17         3.69031    
     485.000         2473.16         1.84511    
     615.000         999.076         1.30762    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170506519 U`FLOW=         0 O`FLOW=  21172496


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2458.17         3.69031    
     485.000         2473.16         1.84511    
     615.000         999.076         1.30762    
     745.000         412.731         1.00495    
     875.000         184.473        0.646116    
     1005.00         88.0747        0.460770    
     1135.00         43.6689        0.384632    
     1265.00         23.0859        0.230766    
     1395.00         12.6017        0.275431    
     1525.00         7.41192        0.241168    
     1655.00         4.27095        0.983313E-01
     1785.00         2.41332        0.756019E-01
     1915.00         1.50856        0.440563E-01
     2045.00        0.967571        0.333965E-01
     2175.00        0.615087        0.260993E-01
     2305.00        0.363232        0.205351E-01
     2435.00        0.238920        0.153269E-01
     2565.00        0.156411        0.987899E-02
     2695.00        0.101750        0.945238E-02
     2825.00        0.607035E-01    0.808081E-02
     2955.00        0.492729E-01    0.412567E-02
     3085.00        0.307159E-01    0.321331E-02
     3215.00        0.251568E-01    0.301625E-02
     3345.00        0.118802E-01    0.269872E-02
     3475.00        0.114852E-01    0.220816E-02
     3605.00        0.815491E-02    0.144397E-02
     3735.00        0.382569E-02    0.754173E-03
     3865.00        0.428244E-02    0.729333E-03
     3995.00        0.317818E-03    0.190999E-02
     4125.00        0.291318E-02    0.188797E-02
     4255.00        0.108092E-02    0.300372E-03
     4385.00        0.933198E-03    0.343575E-03
     4515.00        0.463992E-03    0.235671E-03
     4645.00        0.323559E-03    0.114689E-03
     4775.00        0.347749E-03    0.110591E-03
     4905.00        0.185099E-04    0.746835E-04
     5035.00        0.113128E-03    0.433797E-04
     5165.00        0.407033E-04    0.351039E-04
     5295.00       -0.187215E-05    0.219094E-04
     5425.00        0.513910E-04    0.262009E-04
     5555.00        0.483766E-04    0.285578E-04
     5685.00        0.201285E-04    0.200288E-04
     5815.00        0.602011E-05    0.774056E-05
     5945.00        0.726423E-05    0.866080E-05
     6075.00        0.368709E-05    0.456299E-05
     6205.00       -0.129421E-05    0.314410E-05
     6335.00       -0.395925E-06    0.124939E-05
     6465.00        0.628093E-06    0.203721E-05
     6595.00       -0.111327E-05    0.747835E-06
     6725.00       -0.605222E-07    0.631484E-06
     6855.00       -0.445364E-06    0.497877E-06
     6985.00       -0.313075E-06    0.309833E-06
     7115.00        0.195357E-06    0.248630E-06
     7245.00       -0.381148E-06    0.211854E-06
     7375.00        0.172410E-06    0.199553E-06
     7505.00       -0.142038E-07    0.666556E-07
     7635.00        0.116496E-06    0.221245E-06
     7765.00        0.414717E-07    0.647182E-07
     7895.00       -0.674871E-08    0.244408E-07
     8025.00       -0.621011E-08    0.104085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191679015 U`FLOW=         0 O`FLOW=         0


