 ( Cross-section is:       893730.9231374030 +/-           64.5742340029)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2574.23         3.85624    
     485.000         2506.09         1.98746    
     615.000         1007.53         1.28900    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170845777 U`FLOW=         0 O`FLOW=  21099892


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2574.23         3.85624    
     485.000         2506.09         1.98746    
     615.000         1007.53         1.28900    
     745.000         417.015        0.922992    
     875.000         185.378        0.601312    
     1005.00         88.6658        0.399979    
     1135.00         43.8677        0.305350    
     1265.00         23.2985        0.212584    
     1395.00         12.7698        0.188412    
     1525.00         7.43506        0.130542    
     1655.00         4.17247        0.102941    
     1785.00         2.44605        0.749629E-01
     1915.00         1.52530        0.519866E-01
     2045.00        0.989539        0.340080E-01
     2175.00        0.601193        0.261244E-01
     2305.00        0.343135        0.244242E-01
     2435.00        0.261134        0.204650E-01
     2565.00        0.155579        0.967041E-02
     2695.00        0.968563E-01    0.728504E-02
     2825.00        0.695617E-01    0.642592E-02
     2955.00        0.505952E-01    0.492134E-02
     3085.00        0.312199E-01    0.324126E-02
     3215.00        0.214001E-01    0.246682E-02
     3345.00        0.159571E-01    0.221365E-02
     3475.00        0.107449E-01    0.188513E-02
     3605.00        0.785286E-02    0.140531E-02
     3735.00        0.432052E-02    0.838229E-03
     3865.00        0.314616E-02    0.731199E-03
     3995.00        0.199760E-02    0.562303E-03
     4125.00        0.178442E-02    0.501474E-03
     4255.00        0.127871E-02    0.282891E-03
     4385.00        0.555362E-03    0.298331E-03
     4515.00        0.562145E-03    0.177422E-03
     4645.00       -0.902871E-04    0.161345E-03
     4775.00        0.535596E-03    0.176201E-03
     4905.00        0.695353E-04    0.581863E-04
     5035.00        0.862134E-04    0.580352E-04
     5165.00        0.644325E-04    0.368714E-04
     5295.00        0.196730E-04    0.332055E-04
     5425.00        0.392208E-04    0.300863E-04
     5555.00        0.583903E-04    0.280510E-04
     5685.00        0.156182E-04    0.164120E-04
     5815.00       -0.303801E-04    0.221341E-04
     5945.00        0.182244E-04    0.190172E-04
     6075.00        0.501220E-05    0.397065E-05
     6205.00        0.156703E-06    0.306962E-05
     6335.00        0.776312E-06    0.138259E-05
     6465.00        0.677516E-06    0.236227E-05
     6595.00        0.756006E-05    0.977122E-05
     6725.00       -0.946494E-05    0.975645E-05
     6855.00       -0.668589E-06    0.672047E-06
     6985.00        0.180242E-06    0.374082E-06
     7115.00       -0.488755E-08    0.364387E-06
     7245.00       -0.362724E-06    0.332393E-06
     7375.00        0.139098E-06    0.213345E-06
     7505.00       -0.300036E-07    0.563954E-07
     7635.00        0.119342E-06    0.233500E-06
     7765.00        0.102041E-06    0.699339E-07
     7895.00       -0.182673E-07    0.472185E-07
     8025.00       -0.412869E-07    0.384768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.894E+06

ENTRIES= 191945669 U`FLOW=         0 O`FLOW=         0


