 ( Cross-section is:      1386881.9016577434 +/-          100.6273743135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5499.67         6.44328    
     485.000         3115.70         2.87766    
     615.000         1171.06         1.67954    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171963209 U`FLOW=         0 O`FLOW=  19968149


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5499.67         6.44328    
     485.000         3115.70         2.87766    
     615.000         1171.06         1.67954    
     745.000         472.725         1.20552    
     875.000         207.372        0.892023    
     1005.00         97.3109        0.527184    
     1135.00         48.8787        0.398557    
     1265.00         25.8378        0.325905    
     1395.00         13.8968        0.220100    
     1525.00         7.84106        0.153298    
     1655.00         4.65714        0.117371    
     1785.00         2.73112        0.782102E-01
     1915.00         1.69459        0.551665E-01
     2045.00         1.04899        0.401972E-01
     2175.00        0.634190        0.282800E-01
     2305.00        0.426510        0.216565E-01
     2435.00        0.240488        0.170053E-01
     2565.00        0.148023        0.132606E-01
     2695.00        0.126298        0.999623E-02
     2825.00        0.737150E-01    0.695476E-02
     2955.00        0.472693E-01    0.506631E-02
     3085.00        0.434507E-01    0.502204E-02
     3215.00        0.181063E-01    0.388803E-02
     3345.00        0.234405E-01    0.417934E-02
     3475.00        0.822751E-02    0.296737E-02
     3605.00        0.484729E-02    0.311877E-02
     3735.00        0.947344E-02    0.361633E-02
     3865.00        0.151444E-02    0.233418E-02
     3995.00        0.245170E-02    0.529937E-03
     4125.00        0.195619E-02    0.593279E-03
     4255.00        0.956842E-03    0.315947E-03
     4385.00        0.370143E-03    0.278038E-03
     4515.00        0.855364E-03    0.351133E-03
     4645.00        0.314763E-04    0.291908E-03
     4775.00        0.194847E-03    0.844199E-04
     4905.00        0.156230E-03    0.689157E-04
     5035.00        0.844183E-04    0.572858E-04
     5165.00        0.143381E-03    0.819408E-04
     5295.00        0.157683E-04    0.339115E-04
     5425.00        0.385893E-04    0.237482E-04
     5555.00       -0.369406E-05    0.171787E-04
     5685.00       -0.986249E-05    0.167240E-04
     5815.00        0.269690E-04    0.170578E-04
     5945.00        0.941914E-05    0.807585E-05
     6075.00       -0.294839E-05    0.625221E-05
     6205.00       -0.748018E-05    0.231140E-05
     6335.00        0.121786E-05    0.270326E-05
     6465.00       -0.226485E-05    0.292294E-05
     6595.00       -0.117531E-05    0.160389E-05
     6725.00       -0.432935E-06    0.110435E-05
     6855.00       -0.666403E-06    0.384916E-06
     6985.00        0.549848E-06    0.439259E-06
     7115.00        0.170357E-06    0.596204E-06
     7245.00       -0.402618E-06    0.351103E-06
     7375.00        0.474735E-06    0.630839E-06
     7505.00        0.165462E-06    0.190529E-06
     7635.00       -0.693888E-07    0.516583E-07
     7765.00       -0.122858E-06    0.362032E-07
     7895.00       -0.329933E-07    0.531788E-07
     8025.00        0.170684E-07    0.498546E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191931358 U`FLOW=         0 O`FLOW=         0


