 ( Cross-section is:       905831.0942689094 +/-           65.4410434645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2637.42         3.85047    
     485.000         2528.28         1.88020    
     615.000         1012.67         1.29707    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170935493 U`FLOW=         0 O`FLOW=  21076110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2637.42         3.85047    
     485.000         2528.28         1.88020    
     615.000         1012.67         1.29707    
     745.000         418.423        0.862051    
     875.000         186.395        0.626876    
     1005.00         88.6241        0.412330    
     1135.00         44.0797        0.297612    
     1265.00         23.0046        0.306324    
     1395.00         13.1042        0.286938    
     1525.00         7.38764        0.131847    
     1655.00         4.17373        0.965103E-01
     1785.00         2.51162        0.724467E-01
     1915.00         1.52757        0.491297E-01
     2045.00        0.962782        0.349168E-01
     2175.00        0.623409        0.240601E-01
     2305.00        0.348733        0.207411E-01
     2435.00        0.244386        0.180790E-01
     2565.00        0.161664        0.970629E-02
     2695.00        0.112928        0.102246E-01
     2825.00        0.586520E-01    0.937957E-02
     2955.00        0.476471E-01    0.424993E-02
     3085.00        0.311788E-01    0.306599E-02
     3215.00        0.236818E-01    0.244647E-02
     3345.00        0.156746E-01    0.205745E-02
     3475.00        0.982545E-02    0.222952E-02
     3605.00        0.895327E-02    0.201867E-02
     3735.00        0.456287E-02    0.900302E-03
     3865.00        0.265521E-02    0.808666E-03
     3995.00        0.265913E-02    0.584780E-03
     4125.00        0.118103E-02    0.397006E-03
     4255.00        0.110922E-02    0.285564E-03
     4385.00        0.968011E-03    0.288329E-03
     4515.00        0.498760E-03    0.190165E-03
     4645.00        0.873876E-04    0.115106E-03
     4775.00        0.335195E-03    0.104366E-03
     4905.00       -0.101779E-04    0.954602E-04
     5035.00        0.194160E-03    0.100401E-03
     5165.00        0.363459E-04    0.425566E-04
     5295.00        0.405427E-04    0.258943E-04
     5425.00        0.691594E-04    0.380071E-04
     5555.00        0.290774E-04    0.233924E-04
     5685.00        0.553907E-05    0.951083E-05
     5815.00        0.466763E-05    0.604268E-05
     5945.00        0.303539E-05    0.429936E-05
     6075.00        0.368374E-05    0.443779E-05
     6205.00        0.283066E-05    0.328221E-05
     6335.00        0.100642E-05    0.208969E-05
     6465.00       -0.317276E-05    0.265965E-05
     6595.00       -0.778316E-06    0.525849E-06
     6725.00       -0.139703E-06    0.516045E-06
     6855.00       -0.312494E-06    0.519620E-06
     6985.00        0.113713E-06    0.320419E-06
     7115.00       -0.904823E-06    0.713934E-06
     7245.00        0.842905E-06    0.725549E-06
     7375.00        0.308103E-07    0.234576E-06
     7505.00       -0.653200E-07    0.528617E-07
     7635.00        0.150041E-06    0.236399E-06
     7765.00        0.833178E-07    0.702020E-07
     7895.00        0.189744E-07    0.444270E-07
     8025.00       -0.144666E-07    0.331377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 192011603 U`FLOW=         0 O`FLOW=         0


