 ( Cross-section is:      1387161.6188344017 +/-          100.6198114219)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5503.48         6.43091    
     485.000         3115.89         3.02715    
     615.000         1168.38         1.88000    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 172141285 U`FLOW=         0 O`FLOW=  19959528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5503.48         6.43091    
     485.000         3115.89         3.02715    
     615.000         1168.38         1.88000    
     745.000         471.601         1.89068    
     875.000         209.152         1.71786    
     1005.00         97.3671        0.632852    
     1135.00         48.8319        0.375753    
     1265.00         25.9662        0.304787    
     1395.00         13.8359        0.221045    
     1525.00         8.03547        0.165073    
     1655.00         4.52951        0.116816    
     1785.00         2.75511        0.824567E-01
     1915.00         1.68466        0.562141E-01
     2045.00         1.06960        0.439871E-01
     2175.00        0.615482        0.306936E-01
     2305.00        0.415141        0.214778E-01
     2435.00        0.246371        0.143550E-01
     2565.00        0.153027        0.124793E-01
     2695.00        0.123473        0.112720E-01
     2825.00        0.754254E-01    0.681548E-02
     2955.00        0.482954E-01    0.485638E-02
     3085.00        0.421333E-01    0.469294E-02
     3215.00        0.253309E-01    0.313439E-02
     3345.00        0.137948E-01    0.374774E-02
     3475.00        0.130083E-01    0.297148E-02
     3605.00        0.868708E-02    0.144035E-02
     3735.00        0.393430E-02    0.104066E-02
     3865.00        0.460928E-02    0.124585E-02
     3995.00        0.110885E-02    0.888718E-03
     4125.00        0.232248E-02    0.622140E-03
     4255.00        0.669796E-03    0.383881E-03
     4385.00        0.450595E-03    0.260321E-03
     4515.00        0.792659E-03    0.273771E-03
     4645.00        0.122596E-03    0.191302E-03
     4775.00        0.174712E-03    0.871521E-04
     4905.00        0.194710E-03    0.717657E-04
     5035.00        0.709175E-04    0.713423E-04
     5165.00        0.179942E-03    0.929809E-04
     5295.00        0.201267E-05    0.396574E-04
     5425.00        0.130788E-04    0.223109E-04
     5555.00        0.343697E-05    0.148115E-04
     5685.00        0.125638E-04    0.831042E-05
     5815.00        0.141097E-04    0.117859E-04
     5945.00        0.403526E-05    0.699773E-05
     6075.00       -0.211547E-05    0.584362E-05
     6205.00       -0.211143E-05    0.402122E-05
     6335.00       -0.554828E-05    0.367859E-05
     6465.00        0.447192E-06    0.160974E-05
     6595.00       -0.613404E-06    0.188034E-05
     6725.00       -0.854299E-06    0.158388E-05
     6855.00       -0.929270E-06    0.366386E-06
     6985.00        0.708166E-06    0.551936E-06
     7115.00       -0.195644E-08    0.688676E-06
     7245.00       -0.307530E-06    0.365445E-06
     7375.00        0.469695E-06    0.637444E-06
     7505.00        0.809737E-07    0.193202E-06
     7635.00       -0.833725E-07    0.407713E-07
     7765.00       -0.868567E-07    0.305788E-07
     7895.00       -0.410284E-07    0.279162E-07
     8025.00        0.844940E-08    0.117605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192100813 U`FLOW=         0 O`FLOW=         0


