 ( Cross-section is:      1364346.5780381591 +/-           98.9913005830)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5369.39         7.50267    
     485.000         3086.14         4.99738    
     615.000         1160.96         1.92474    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 172073472 U`FLOW=         0 O`FLOW=  20003808


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5369.39         7.50267    
     485.000         3086.14         4.99738    
     615.000         1160.96         1.92474    
     745.000         471.311         1.40984    
     875.000         206.713        0.780545    
     1005.00         96.5609        0.568702    
     1135.00         45.8982         3.07674    
     1265.00         28.5000         3.06546    
     1395.00         13.8988        0.242469    
     1525.00         7.60632        0.185536    
     1655.00         4.58829        0.117839    
     1785.00         2.71927        0.903847E-01
     1915.00         1.66990        0.592679E-01
     2045.00         1.09384        0.434172E-01
     2175.00        0.603123        0.267347E-01
     2305.00        0.405513        0.211762E-01
     2435.00        0.242154        0.156501E-01
     2565.00        0.173126        0.120756E-01
     2695.00        0.120757        0.105064E-01
     2825.00        0.728097E-01    0.871026E-02
     2955.00        0.399987E-01    0.657337E-02
     3085.00        0.438926E-01    0.524563E-02
     3215.00        0.255493E-01    0.363678E-02
     3345.00        0.164310E-01    0.284356E-02
     3475.00        0.104221E-01    0.169803E-02
     3605.00        0.751168E-02    0.147232E-02
     3735.00        0.490125E-02    0.989251E-03
     3865.00        0.410511E-02    0.111858E-02
     3995.00        0.169872E-02    0.845260E-03
     4125.00        0.184527E-02    0.576623E-03
     4255.00        0.935497E-03    0.350949E-03
     4385.00        0.405331E-03    0.297548E-03
     4515.00        0.671392E-03    0.196814E-03
     4645.00        0.263496E-03    0.127666E-03
     4775.00        0.109634E-03    0.153440E-03
     4905.00        0.419375E-03    0.299612E-03
     5035.00       -0.196749E-03    0.265199E-03
     5165.00        0.144759E-03    0.832587E-04
     5295.00        0.621900E-04    0.476384E-04
     5425.00        0.372520E-04    0.224273E-04
     5555.00        0.241874E-05    0.228723E-04
     5685.00       -0.887832E-05    0.193778E-04
     5815.00        0.225249E-04    0.152254E-04
     5945.00       -0.836560E-05    0.133886E-04
     6075.00       -0.157010E-06    0.552722E-05
     6205.00        0.186993E-06    0.401812E-05
     6335.00       -0.260684E-05    0.468176E-05
     6465.00       -0.334801E-05    0.352972E-05
     6595.00       -0.721374E-06    0.195117E-05
     6725.00       -0.651230E-06    0.123295E-05
     6855.00       -0.332832E-05    0.216886E-05
     6985.00        0.208856E-05    0.217197E-05
     7115.00        0.515105E-06    0.541202E-06
     7245.00       -0.214193E-06    0.203188E-06
     7375.00        0.446950E-06    0.597400E-06
     7505.00        0.147623E-06    0.185505E-06
     7635.00       -0.222214E-06    0.141786E-06
     7765.00        0.700114E-07    0.146269E-06
     7895.00       -0.188467E-07    0.542840E-07
     8025.00       -0.227920E-07    0.195782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192077280 U`FLOW=         0 O`FLOW=         0


