 ( Cross-section is:       861153.2647814208 +/-           62.1853446982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2397.33         3.63284    
     485.000         2454.54         1.75781    
     615.000         993.585         1.15486    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.760E+06

ENTRIES= 170789121 U`FLOW=         0 O`FLOW=  21209067


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2397.33         3.63284    
     485.000         2454.54         1.75781    
     615.000         993.585         1.15486    
     745.000         412.189        0.875088    
     875.000         183.438        0.934540    
     1005.00         87.4462        0.815508    
     1135.00         43.8455        0.295020    
     1265.00         23.2207        0.208928    
     1395.00         12.7499        0.180068    
     1525.00         7.09553        0.166883    
     1655.00         4.32832        0.139961    
     1785.00         2.37691        0.677963E-01
     1915.00         1.53730        0.667330E-01
     2045.00         1.00978        0.542043E-01
     2175.00        0.608671        0.272534E-01
     2305.00        0.364655        0.208675E-01
     2435.00        0.241045        0.121128E-01
     2565.00        0.153310        0.890073E-02
     2695.00        0.100317        0.692196E-02
     2825.00        0.700635E-01    0.558104E-02
     2955.00        0.477443E-01    0.480804E-02
     3085.00        0.292183E-01    0.370209E-02
     3215.00        0.229307E-01    0.253439E-02
     3345.00        0.140362E-01    0.208690E-02
     3475.00        0.117078E-01    0.165013E-02
     3605.00        0.855385E-02    0.122816E-02
     3735.00        0.266230E-02    0.766458E-03
     3865.00        0.442100E-02    0.813885E-03
     3995.00        0.225040E-02    0.481257E-03
     4125.00        0.186243E-02    0.440090E-03
     4255.00        0.703395E-03    0.277666E-03
     4385.00        0.860468E-03    0.291356E-03
     4515.00        0.485086E-03    0.168142E-03
     4645.00        0.325110E-03    0.127487E-03
     4775.00        0.213911E-03    0.101989E-03
     4905.00        0.238056E-03    0.981119E-04
     5035.00       -0.350892E-04    0.943397E-04
     5165.00        0.452217E-04    0.294626E-04
     5295.00        0.962307E-05    0.317544E-04
     5425.00        0.576168E-04    0.315101E-04
     5555.00        0.524633E-04    0.244396E-04
     5685.00        0.159542E-04    0.184523E-04
     5815.00        0.943717E-05    0.833930E-05
     5945.00        0.132035E-05    0.671515E-05
     6075.00        0.510601E-05    0.370582E-05
     6205.00        0.158302E-05    0.295190E-05
     6335.00        0.156297E-05    0.210358E-05
     6465.00       -0.196054E-05    0.254656E-05
     6595.00        0.896307E-05    0.959124E-05
     6725.00       -0.110147E-04    0.960921E-05
     6855.00       -0.141296E-06    0.366765E-06
     6985.00       -0.181605E-06    0.267037E-06
     7115.00        0.176298E-06    0.263639E-06
     7245.00       -0.305012E-06    0.174210E-06
     7375.00        0.210038E-06    0.218094E-06
     7505.00       -0.571875E-07    0.519147E-07
     7635.00        0.156774E-06    0.215510E-06
     7765.00        0.114241E-07    0.659394E-07
     7895.00       -0.133543E-08    0.244779E-07
     8025.00        0.141167E-08    0.122079E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 191998188 U`FLOW=         0 O`FLOW=         0


