 ( Cross-section is:       699703.4320774766 +/-           50.4516661470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1549.36         2.82693    
     485.000         2178.48         1.49149    
     615.000         919.589         1.07598    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 170037832 U`FLOW=         0 O`FLOW=  21867985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1549.36         2.82693    
     485.000         2178.48         1.49149    
     615.000         919.589         1.07598    
     745.000         386.240        0.812802    
     875.000         174.295        0.476501    
     1005.00         82.6531        0.352244    
     1135.00         41.6030        0.269846    
     1265.00         22.2094        0.209607    
     1395.00         12.2425        0.179585    
     1525.00         6.85063        0.129798    
     1655.00         4.21023        0.174301    
     1785.00         2.17924        0.165918    
     1915.00         1.45380        0.383133E-01
     2045.00        0.939804        0.310558E-01
     2175.00        0.539251        0.246347E-01
     2305.00        0.384294        0.167266E-01
     2435.00        0.223756        0.130303E-01
     2565.00        0.149743        0.870630E-02
     2695.00        0.905979E-01    0.633545E-02
     2825.00        0.664467E-01    0.478224E-02
     2955.00        0.488195E-01    0.423238E-02
     3085.00        0.311701E-01    0.345798E-02
     3215.00        0.182842E-01    0.259841E-02
     3345.00        0.146692E-01    0.191393E-02
     3475.00        0.106133E-01    0.150791E-02
     3605.00        0.673229E-02    0.111662E-02
     3735.00        0.591084E-02    0.872066E-03
     3865.00        0.264522E-02    0.503560E-03
     3995.00        0.197562E-02    0.444626E-03
     4125.00        0.155779E-02    0.340069E-03
     4255.00        0.118006E-02    0.297609E-03
     4385.00        0.641106E-03    0.179047E-03
     4515.00        0.533363E-03    0.195925E-03
     4645.00        0.190489E-03    0.980272E-04
     4775.00        0.319639E-03    0.102005E-03
     4905.00        0.241522E-03    0.146339E-03
     5035.00       -0.590623E-04    0.124090E-03
     5165.00        0.621240E-04    0.257811E-04
     5295.00        0.299386E-04    0.222764E-04
     5425.00        0.133763E-06    0.196857E-04
     5555.00        0.498782E-04    0.229278E-04
     5685.00        0.192834E-04    0.184645E-04
     5815.00        0.106740E-04    0.116822E-04
     5945.00        0.878417E-05    0.628812E-05
     6075.00        0.107772E-05    0.459940E-05
     6205.00        0.303295E-05    0.256894E-05
     6335.00       -0.123986E-06    0.124051E-05
     6465.00        0.878307E-06    0.192578E-05
     6595.00        0.289494E-06    0.136084E-05
     6725.00       -0.129674E-06    0.392727E-06
     6855.00       -0.767769E-06    0.376026E-06
     6985.00        0.580724E-07    0.372140E-06
     7115.00       -0.294577E-06    0.333250E-06
     7245.00        0.566554E-07    0.170202E-06
     7375.00       -0.118494E-06    0.649544E-07
     7505.00        0.163217E-06    0.141362E-06
     7635.00       -0.128595E-06    0.352906E-07
     7765.00        0.117100E-06    0.131683E-06
     7895.00        0.426328E-07    0.397329E-07
     8025.00        0.348932E-07    0.297607E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191905817 U`FLOW=         0 O`FLOW=         0


