 ( Cross-section is:      1129323.0220253495 +/-           81.7773005049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3932.51         4.95722    
     485.000         2824.72         2.29928    
     615.000         1092.02         1.66270    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171369747 U`FLOW=         0 O`FLOW=  20468846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3932.51         4.95722    
     485.000         2824.72         2.29928    
     615.000         1092.02         1.66270    
     745.000         447.284        0.943682    
     875.000         196.538        0.653323    
     1005.00         92.7565        0.553097    
     1135.00         47.3438        0.448528    
     1265.00         24.3268        0.312507    
     1395.00         13.4598        0.259783    
     1525.00         7.81760        0.136652    
     1655.00         4.44032        0.117529    
     1785.00         2.49098        0.956717E-01
     1915.00         1.64778        0.480485E-01
     2045.00        0.972691        0.353736E-01
     2175.00        0.665670        0.274829E-01
     2305.00        0.365853        0.193906E-01
     2435.00        0.241397        0.136892E-01
     2565.00        0.174701        0.111753E-01
     2695.00        0.909004E-01    0.901123E-02
     2825.00        0.770728E-01    0.755185E-02
     2955.00        0.461431E-01    0.542292E-02
     3085.00        0.371039E-01    0.464635E-02
     3215.00        0.226639E-01    0.319134E-02
     3345.00        0.174660E-01    0.236021E-02
     3475.00        0.113348E-01    0.190387E-02
     3605.00        0.622565E-02    0.120342E-02
     3735.00        0.474467E-02    0.122502E-02
     3865.00        0.400543E-02    0.757340E-03
     3995.00        0.263182E-02    0.797069E-03
     4125.00        0.863124E-03    0.615799E-03
     4255.00        0.132542E-02    0.406169E-03
     4385.00        0.645060E-03    0.246465E-03
     4515.00        0.269203E-03    0.131579E-03
     4645.00        0.567985E-03    0.177310E-03
     4775.00        0.198612E-03    0.196086E-03
     4905.00        0.385703E-04    0.191242E-03
     5035.00        0.121411E-04    0.906929E-04
     5165.00        0.451474E-04    0.554997E-04
     5295.00        0.109113E-03    0.676892E-04
     5425.00        0.910937E-05    0.248857E-04
     5555.00        0.240676E-04    0.175234E-04
     5685.00       -0.633297E-04    0.712753E-04
     5815.00        0.648010E-04    0.709539E-04
     5945.00        0.159331E-04    0.620733E-05
     6075.00       -0.248348E-05    0.514988E-05
     6205.00        0.333150E-05    0.401135E-05
     6335.00       -0.441331E-05    0.134976E-05
     6465.00       -0.857063E-07    0.967233E-06
     6595.00       -0.996529E-06    0.730523E-06
     6725.00       -0.893081E-06    0.685895E-06
     6855.00        0.613513E-06    0.536032E-06
     6985.00       -0.437541E-06    0.289810E-06
     7115.00       -0.143108E-06    0.234881E-06
     7245.00        0.310177E-06    0.349187E-06
     7375.00       -0.139887E-06    0.801703E-07
     7505.00        0.190559E-06    0.405609E-06
     7635.00        0.182288E-06    0.148532E-06
     7765.00       -0.208850E-07    0.447525E-07
     7895.00       -0.305074E-07    0.301637E-07
     8025.00        0.355909E-07    0.417434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191838593 U`FLOW=         0 O`FLOW=         0


