 ( Cross-section is:       633455.1901538465 +/-           45.6377467079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.34         2.49848    
     485.000         2049.89         1.48951    
     615.000         887.214         1.32028    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.540E+06

ENTRIES= 169668421 U`FLOW=         0 O`FLOW=  22216913


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.34         2.49848    
     485.000         2049.89         1.48951    
     615.000         887.214         1.32028    
     745.000         375.316         1.09950    
     875.000         169.339        0.693170    
     1005.00         81.5370        0.406658    
     1135.00         40.8558        0.307195    
     1265.00         21.7203        0.173142    
     1395.00         11.8233        0.144659    
     1525.00         6.73452        0.113431    
     1655.00         4.10741        0.846195E-01
     1785.00         2.24788        0.831900E-01
     1915.00         1.44552        0.754842E-01
     2045.00        0.933063        0.289171E-01
     2175.00        0.546162        0.201439E-01
     2305.00        0.383275        0.210757E-01
     2435.00        0.208546        0.182428E-01
     2565.00        0.147456        0.174328E-01
     2695.00        0.964808E-01    0.166369E-01
     2825.00        0.614624E-01    0.600786E-02
     2955.00        0.474036E-01    0.521464E-02
     3085.00        0.323717E-01    0.284211E-02
     3215.00        0.176274E-01    0.200588E-02
     3345.00        0.151825E-01    0.161920E-02
     3475.00        0.951466E-02    0.149026E-02
     3605.00        0.742556E-02    0.134710E-02
     3735.00        0.457207E-02    0.127311E-02
     3865.00        0.332723E-02    0.961961E-03
     3995.00        0.198911E-02    0.638465E-03
     4125.00        0.138375E-02    0.322293E-03
     4255.00        0.122136E-02    0.304567E-03
     4385.00        0.415768E-03    0.233386E-03
     4515.00        0.519891E-03    0.224452E-03
     4645.00        0.290926E-03    0.136891E-03
     4775.00        0.369376E-03    0.134020E-03
     4905.00        0.112118E-03    0.482025E-04
     5035.00        0.150431E-03    0.594416E-04
     5165.00        0.271162E-04    0.316325E-04
     5295.00        0.242750E-04    0.188493E-04
     5425.00        0.228246E-04    0.202000E-04
     5555.00        0.156292E-04    0.178134E-04
     5685.00        0.119536E-03    0.821034E-04
     5815.00       -0.633817E-04    0.812930E-04
     5945.00        0.243054E-05    0.604369E-05
     6075.00       -0.374659E-06    0.345080E-05
     6205.00       -0.978571E-06    0.192603E-05
     6335.00        0.295015E-05    0.186822E-05
     6465.00        0.168039E-05    0.155412E-05
     6595.00        0.502586E-06    0.127475E-05
     6725.00       -0.153883E-05    0.791364E-06
     6855.00       -0.190819E-06    0.553730E-06
     6985.00       -0.363635E-06    0.231103E-06
     7115.00       -0.164308E-06    0.208649E-06
     7245.00        0.247590E-06    0.186806E-06
     7375.00       -0.166573E-06    0.983796E-07
     7505.00        0.818698E-08    0.672938E-07
     7635.00        0.688974E-07    0.101484E-06
     7765.00       -0.197206E-07    0.332109E-07
     7895.00        0.879050E-07    0.105947E-06
     8025.00        0.170529E-07    0.238455E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191885334 U`FLOW=         0 O`FLOW=         0


