 ( Cross-section is:       779749.0210268565 +/-           56.2762715796)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1948.96         3.21970    
     485.000         2328.07         1.84646    
     615.000         960.187         1.45123    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 170346749 U`FLOW=         0 O`FLOW=  21532990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1948.96         3.21970    
     485.000         2328.07         1.84646    
     615.000         960.187         1.45123    
     745.000         401.959        0.884289    
     875.000         179.288        0.523826    
     1005.00         85.8068        0.531082    
     1135.00         42.7858        0.461146    
     1265.00         22.5802        0.182306    
     1395.00         12.6117        0.160185    
     1525.00         6.97960        0.113781    
     1655.00         4.18864        0.845771E-01
     1785.00         2.47449        0.642767E-01
     1915.00         1.43964        0.435649E-01
     2045.00        0.994199        0.389269E-01
     2175.00        0.524504        0.330353E-01
     2305.00        0.392537        0.162546E-01
     2435.00        0.229492        0.119056E-01
     2565.00        0.155387        0.967290E-02
     2695.00        0.958450E-01    0.734467E-02
     2825.00        0.598639E-01    0.470931E-02
     2955.00        0.522810E-01    0.485364E-02
     3085.00        0.316756E-01    0.313091E-02
     3215.00        0.169142E-01    0.239608E-02
     3345.00        0.172562E-01    0.198321E-02
     3475.00        0.995819E-02    0.137659E-02
     3605.00        0.855305E-02    0.128444E-02
     3735.00        0.532814E-02    0.147741E-02
     3865.00        0.220871E-02    0.138792E-02
     3995.00        0.240391E-02    0.486323E-03
     4125.00        0.147643E-02    0.385797E-03
     4255.00        0.102879E-02    0.261104E-03
     4385.00       -0.790693E-04    0.767181E-03
     4515.00        0.130327E-02    0.755720E-03
     4645.00        0.334459E-03    0.129830E-03
     4775.00        0.279335E-03    0.122080E-03
     4905.00        0.168931E-03    0.137401E-03
     5035.00       -0.580930E-05    0.591999E-04
     5165.00        0.224344E-04    0.447358E-04
     5295.00        0.570365E-04    0.458403E-04
     5425.00        0.167729E-04    0.198467E-04
     5555.00        0.582509E-04    0.259046E-04
     5685.00        0.269496E-05    0.164815E-04
     5815.00        0.275174E-05    0.723615E-05
     5945.00       -0.115823E-05    0.888460E-05
     6075.00        0.743899E-05    0.765323E-05
     6205.00        0.548456E-05    0.297046E-05
     6335.00        0.675929E-06    0.230583E-05
     6465.00        0.173649E-07    0.183281E-05
     6595.00       -0.460260E-06    0.727117E-06
     6725.00       -0.120051E-05    0.427260E-06
     6855.00       -0.357568E-06    0.471120E-06
     6985.00        0.148967E-06    0.450834E-06
     7115.00        0.180885E-06    0.221317E-06
     7245.00        0.284472E-07    0.238473E-06
     7375.00       -0.203049E-06    0.227842E-06
     7505.00        0.537278E-07    0.152110E-06
     7635.00       -0.238894E-07    0.299654E-07
     7765.00        0.211747E-06    0.172888E-06
     7895.00       -0.240362E-07    0.688542E-07
     8025.00        0.826342E-08    0.191161E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.780E+06

ENTRIES= 191879739 U`FLOW=         0 O`FLOW=         0


